t_sec,x,y,z,solve_ms,n_passed_gate,n_rejected_gate,trace_P
38.702,3.9688,1.9925,0.0054,0.501,4,0,0.002854
38.802,3.9654,1.9934,0.0038,0.541,4,0,0.002854
38.902,3.9658,1.9939,0.0034,0.632,4,0,0.002854
39.001,3.9674,1.9951,0.0028,0.541,4,0,0.002854
39.101,3.9712,1.9975,0.0037,0.499,4,0,0.002854
39.201,3.9732,1.9983,0.0041,0.464,4,0,0.002854
39.301,3.9721,1.9979,0.0036,0.404,4,0,0.002854
39.401,3.9703,1.9994,0.0034,0.460,4,0,0.002854
39.502,3.9707,2.0000,0.0032,0.744,4,0,0.002854
39.601,3.9728,2.0017,0.0011,0.453,4,0,0.002854
39.702,3.9718,2.0015,0.0034,0.313,4,0,0.002854
39.802,3.9711,1.9990,0.0030,0.678,4,0,0.002854
39.902,3.9680,1.9979,0.0041,0.802,4,0,0.002854
40.001,3.9682,1.9972,0.0069,0.314,4,0,0.002854
40.102,3.9715,1.9970,0.0058,0.560,4,0,0.002854
40.202,3.9689,1.9964,0.0065,0.675,4,0,0.002854
40.301,3.9711,1.9978,0.0077,0.466,4,0,0.002854
40.402,3.9707,1.9986,0.0076,0.682,4,0,0.002854
40.501,3.9720,1.9967,0.0044,0.490,4,0,0.002854
40.601,3.9729,1.9966,0.0054,0.413,4,0,0.002854
40.702,3.9704,1.9954,0.0045,0.574,4,0,0.002854
40.802,3.9693,1.9962,0.0044,0.467,4,0,0.002854
40.904,3.9692,1.9955,0.0031,1.039,4,0,0.002854
41.003,3.9687,1.9951,0.0018,0.481,4,0,0.002854
41.102,3.9683,1.9940,0.0016,0.504,4,0,0.002854
41.202,3.9655,1.9907,0.0032,0.661,4,0,0.002854
41.302,3.9643,1.9909,0.0019,0.557,4,0,0.002854
41.401,3.9627,1.9925,0.0047,0.442,4,0,0.002854
41.501,3.9636,1.9906,0.0051,0.473,4,0,0.002854
41.601,3.9628,1.9904,0.0063,0.495,4,0,0.002854
41.702,3.9647,1.9931,0.0088,0.766,4,0,0.002854
41.802,3.9618,1.9904,0.0083,0.668,4,0,0.002854
41.902,3.9639,1.9905,0.0067,0.764,4,0,0.002854
42.001,3.9635,1.9893,0.0063,0.575,4,0,0.002854
42.102,3.9648,1.9899,0.0080,0.579,4,0,0.002854
42.201,3.9642,1.9894,0.0073,0.380,4,0,0.002854
42.302,3.9663,1.9881,0.0087,0.682,4,0,0.002854
42.402,3.9652,1.9867,0.0094,0.528,4,0,0.002854
42.501,3.9683,1.9884,0.0063,0.469,4,0,0.002854
42.602,3.9687,1.9883,0.0092,0.773,4,0,0.002854
42.701,3.9703,1.9887,0.0078,0.463,4,0,0.002854
42.802,3.9695,1.9915,0.0090,0.573,4,0,0.002854
42.902,3.9681,1.9902,0.0109,0.528,4,0,0.002854
43.002,3.9652,1.9886,0.0096,1.240,4,0,0.002854
43.105,3.9659,1.9900,0.0087,1.219,4,0,0.002854
43.201,3.9648,1.9881,0.0094,0.445,4,0,0.002854
43.301,3.9653,1.9882,0.0094,0.463,4,0,0.002854
43.401,3.9643,1.9892,0.0085,0.485,4,0,0.002854
43.502,3.9646,1.9901,0.0082,0.629,4,0,0.002854
43.602,3.9667,1.9920,0.0070,0.534,4,0,0.002854
43.702,3.9658,1.9920,0.0072,0.570,4,0,0.002854
43.802,3.9603,1.9891,0.0067,0.567,4,0,0.002854
43.901,3.9600,1.9916,0.0070,0.512,4,0,0.002854
44.002,3.9612,1.9944,0.0090,0.575,4,0,0.002854
44.102,3.9600,1.9951,0.0095,0.553,4,0,0.002854
44.202,3.9623,1.9965,0.0087,0.692,4,0,0.002854
44.302,3.9623,1.9954,0.0078,0.607,4,0,0.002854
44.401,3.9648,1.9947,0.0069,0.441,4,0,0.002854
44.501,3.9647,1.9961,0.0085,0.417,4,0,0.002854
44.601,3.9647,1.9959,0.0055,0.578,4,0,0.002854
44.703,3.9653,1.9976,0.0051,1.654,4,0,0.002854
44.803,3.9671,1.9975,0.0052,0.856,4,0,0.002854
44.901,3.9653,1.9983,0.0065,0.302,4,0,0.002854
45.001,3.9632,1.9990,0.0063,0.537,4,0,0.002854
45.101,3.9644,1.9981,0.0055,0.521,4,0,0.002854
45.201,3.9640,1.9955,0.0057,0.367,4,0,0.002854
45.302,3.9621,1.9974,0.0066,0.558,4,0,0.002854
45.401,3.9631,1.9964,0.0041,0.337,4,0,0.002854
45.501,3.9592,1.9946,0.0039,0.416,4,0,0.002854
45.601,3.9628,1.9957,0.0030,0.392,4,0,0.002854
45.702,3.9660,1.9945,0.0046,0.555,4,0,0.002854
45.801,3.9633,1.9958,0.0032,0.443,4,0,0.002854
45.901,3.9610,1.9936,0.0042,0.411,4,0,0.002854
46.002,3.9595,1.9928,0.0046,0.644,4,0,0.002854
46.101,3.9608,1.9941,0.0067,0.536,4,0,0.002854
46.201,3.9632,1.9940,0.0052,0.290,4,0,0.002854
46.301,3.9616,1.9928,0.0050,0.588,4,0,0.002854
46.402,3.9585,1.9922,0.0030,0.647,4,0,0.002854
46.503,3.9603,1.9939,0.0047,1.667,4,0,0.002854
46.602,3.9596,1.9941,0.0054,0.597,4,0,0.002854
46.701,3.9602,1.9938,0.0063,0.451,4,0,0.002854
46.801,3.9604,1.9943,0.0064,0.552,4,0,0.002854
46.901,3.9622,1.9967,0.0077,0.583,4,0,0.002854
47.001,3.9626,1.9936,0.0064,0.437,4,0,0.002854
47.102,3.9653,1.9918,0.0035,0.565,4,0,0.002854
47.201,3.9669,1.9937,0.0057,0.472,4,0,0.002854
47.302,3.9666,1.9938,0.0056,1.077,4,0,0.002854
47.402,3.9665,1.9953,0.0058,0.557,4,0,0.002854
47.503,3.9657,1.9943,0.0040,0.681,4,0,0.002854
47.602,3.9659,1.9953,0.0039,1.263,4,0,0.002854
47.701,3.9652,1.9955,0.0036,0.577,4,0,0.002854
47.802,3.9630,1.9936,0.0011,0.451,4,0,0.002854
47.901,3.9637,1.9952,0.0030,0.513,4,0,0.002854
48.002,3.9648,1.9945,0.0043,0.588,4,0,0.002854
48.101,3.9661,1.9994,0.0055,0.522,4,0,0.002854
48.201,3.9676,2.0007,0.0090,0.463,4,0,0.002854
48.302,3.9684,1.9992,0.0101,0.617,4,0,0.002854
48.402,3.9672,1.9972,0.0098,0.770,4,0,0.002854
48.502,3.9673,1.9976,0.0092,0.537,4,0,0.002854
48.601,3.9657,1.9962,0.0097,0.611,4,0,0.002854
48.701,3.9623,1.9939,0.0126,0.426,4,0,0.002854
48.802,3.9624,1.9948,0.0119,0.583,4,0,0.002854
48.902,3.9633,1.9968,0.0103,0.428,4,0,0.002854
49.001,3.9628,1.9972,0.0101,0.492,4,0,0.002854
49.101,3.9629,1.9967,0.0097,0.494,4,0,0.002854
49.202,3.9624,1.9937,0.0085,0.539,4,0,0.002854
49.302,3.9667,1.9944,0.0091,0.754,4,0,0.002854
49.401,3.9651,1.9943,0.0091,0.404,4,0,0.002854
49.501,3.9666,1.9961,0.0090,0.363,4,0,0.002854
49.601,3.9666,1.9975,0.0074,0.440,4,0,0.002854
49.701,3.9697,1.9981,0.0062,0.420,4,0,0.002854
49.801,3.9721,1.9990,0.0052,0.415,4,0,0.002854
49.902,3.9706,1.9976,0.0050,0.651,4,0,0.002854
50.001,3.9703,1.9949,0.0070,0.444,4,0,0.002854
50.102,3.9713,1.9949,0.0067,0.822,4,0,0.002854
50.202,3.9712,1.9924,0.0051,0.622,4,0,0.002854
50.302,3.9725,1.9920,0.0050,0.572,4,0,0.002854
50.401,3.9731,1.9929,0.0049,0.528,4,0,0.002854
50.502,3.9721,1.9931,0.0024,0.607,4,0,0.002854
50.601,3.9694,1.9908,0.0007,0.450,4,0,0.002854
50.701,3.9686,1.9912,0.0027,0.512,4,0,0.002854
50.802,3.9706,1.9929,0.0032,0.776,4,0,0.002854
50.902,3.9692,1.9913,0.0033,0.580,4,0,0.002854
51.003,3.9695,1.9911,0.0024,1.866,4,0,0.002854
51.101,3.9685,1.9899,0.0022,0.317,4,0,0.002854
51.203,3.9688,1.9916,0.0026,0.523,4,0,0.002854
51.301,3.9725,1.9921,0.0039,0.475,4,0,0.002854
51.402,3.9721,1.9889,0.0045,0.558,4,0,0.002854
51.502,3.9723,1.9897,0.0035,0.626,4,0,0.002854
51.601,3.9738,1.9909,0.0047,0.401,4,0,0.002854
51.703,3.9722,1.9888,0.0048,1.115,4,0,0.002854
51.801,3.9721,1.9906,0.0036,0.469,4,0,0.002854
51.901,3.9705,1.9900,0.0025,0.410,4,0,0.002854
52.002,3.9683,1.9910,0.0029,0.583,4,0,0.002854
52.102,3.9663,1.9890,0.0035,0.575,4,0,0.002854
52.202,3.9685,1.9920,0.0027,0.667,4,0,0.002854
52.302,3.9667,1.9923,0.0024,0.678,4,0,0.002854
52.401,3.9671,1.9914,0.0012,0.425,4,0,0.002854
52.502,3.9680,1.9915,0.0028,0.635,4,0,0.002854
52.602,3.9706,1.9934,0.0037,0.683,4,0,0.002854
52.702,3.9683,1.9922,0.0050,0.590,4,0,0.002854
52.801,3.9698,1.9933,0.0072,0.487,4,0,0.002854
52.901,3.9745,1.9953,0.0091,0.547,4,0,0.002854
53.001,3.9763,1.9977,0.0076,0.589,4,0,0.002854
53.102,3.9768,1.9971,0.0091,0.685,4,0,0.002854
53.202,3.9778,1.9989,0.0113,0.504,4,0,0.002854
53.301,3.9754,1.9981,0.0094,0.593,4,0,0.002854
53.403,3.9743,1.9948,0.0107,1.301,4,0,0.002854
53.505,3.9760,1.9941,0.0109,0.929,4,0,0.002854
53.601,3.9773,1.9931,0.0093,0.535,4,0,0.002854
53.701,3.9778,1.9917,0.0101,0.445,4,0,0.002854
53.801,3.9774,1.9930,0.0089,0.579,4,0,0.002854
53.902,3.9764,1.9924,0.0100,0.592,4,0,0.002854
54.002,3.9797,1.9952,0.0102,0.629,4,0,0.002854
54.101,3.9770,1.9959,0.0106,0.512,4,0,0.002854
54.203,3.9774,1.9959,0.0100,0.426,4,0,0.002854
54.304,3.9798,1.9949,0.0102,0.551,4,0,0.002854
54.401,3.9789,1.9939,0.0125,0.313,4,0,0.002854
54.502,3.9783,1.9924,0.0111,0.563,4,0,0.002854
54.602,3.9805,1.9947,0.0107,0.550,4,0,0.002854
54.704,3.9838,1.9987,0.0098,0.533,4,0,0.002854
54.802,3.9837,1.9990,0.0082,0.784,4,0,0.002854
54.901,3.9822,1.9972,0.0097,0.361,4,0,0.002854
55.003,3.9820,1.9986,0.0091,0.648,4,0,0.002854
55.102,3.9828,2.0004,0.0094,0.436,4,0,0.002854
55.201,3.9808,2.0004,0.0071,0.361,4,0,0.002854
55.301,3.9813,2.0002,0.0072,0.522,4,0,0.002854
55.403,3.9816,1.9988,0.0075,0.568,4,0,0.002854
55.501,3.9819,1.9978,0.0065,0.432,4,0,0.002854
55.601,3.9819,1.9980,0.0069,0.548,4,0,0.002854
55.702,3.9820,1.9980,0.0077,0.746,4,0,0.002854
55.802,3.9805,1.9968,0.0079,0.962,4,0,0.002854
55.902,3.9810,1.9951,0.0082,1.039,4,0,0.002854
56.001,3.9839,1.9986,0.0059,0.580,4,0,0.002854
56.102,3.9832,1.9961,0.0062,0.415,4,0,0.002854
56.201,3.9837,1.9966,0.0056,0.560,4,0,0.002854
56.301,3.9821,1.9955,0.0047,0.509,4,0,0.002854
56.401,3.9802,1.9935,0.0037,0.547,4,0,0.002854
56.503,3.9796,1.9949,0.0045,0.466,4,0,0.002854
56.603,3.9770,1.9958,0.0061,0.414,4,0,0.002854
56.701,3.9780,1.9979,0.0060,0.469,4,0,0.002854
56.802,3.9782,1.9949,0.0059,0.505,4,0,0.002854
56.902,3.9779,1.9937,0.0070,0.523,4,0,0.002854
57.002,3.9794,1.9905,0.0067,0.469,4,0,0.002854
57.102,3.9798,1.9920,0.0076,0.654,4,0,0.002854
57.201,3.9774,1.9896,0.0085,0.409,4,0,0.002854
57.302,3.9803,1.9921,0.0085,0.756,4,0,0.002854
57.401,3.9828,1.9932,0.0095,0.489,4,0,0.002854
57.501,3.9849,1.9977,0.0102,0.381,4,0,0.002854
57.602,3.9830,1.9938,0.0091,0.498,4,0,0.002854
57.702,3.9829,1.9952,0.0090,0.565,4,0,0.002854
57.802,3.9786,1.9930,0.0100,0.633,4,0,0.002854
57.902,3.9779,1.9934,0.0106,0.671,4,0,0.002854
58.002,3.9795,1.9905,0.0109,0.557,4,0,0.002854
58.102,3.9825,1.9927,0.0122,0.753,4,0,0.002854
58.202,3.9811,1.9923,0.0111,0.633,4,0,0.002854
58.304,3.9824,1.9928,0.0086,0.743,4,0,0.002854
58.401,3.9781,1.9911,0.0077,0.308,4,0,0.002854
58.502,3.9778,1.9892,0.0063,0.671,4,0,0.002854
58.601,3.9807,1.9916,0.0052,0.297,4,0,0.002854
58.701,3.9827,1.9930,0.0072,0.448,4,0,0.002854
58.801,3.9830,1.9927,0.0081,0.367,4,0,0.002854
58.901,3.9846,1.9944,0.0078,0.443,4,0,0.002854
59.002,3.9855,1.9949,0.0106,0.562,4,0,0.002854
59.101,3.9854,1.9945,0.0124,0.495,4,0,0.002854
59.201,3.9858,1.9955,0.0119,0.414,4,0,0.002854
59.302,3.9848,1.9932,0.0129,1.022,4,0,0.002854
59.402,3.9841,1.9902,0.0141,0.765,4,0,0.002854
59.502,3.9836,1.9924,0.0139,0.628,4,0,0.002854
59.601,3.9815,1.9926,0.0119,0.436,4,0,0.002854
59.701,3.9821,1.9935,0.0129,0.380,4,0,0.002854
59.802,3.9788,1.9909,0.0126,0.662,4,0,0.002854
59.902,3.9820,1.9920,0.0127,0.545,4,0,0.002854
60.001,3.9831,1.9911,0.0103,0.542,4,0,0.002854
60.101,3.9852,1.9929,0.0104,0.544,4,0,0.002854
60.202,3.9849,1.9939,0.0120,0.781,4,0,0.002854
60.302,3.9869,1.9936,0.0108,0.559,4,0,0.002854
60.401,3.9846,1.9911,0.0110,0.361,4,0,0.002854
60.502,3.9827,1.9891,0.0113,0.646,4,0,0.002854
60.602,3.9812,1.9881,0.0131,0.910,4,0,0.002854
60.702,3.9815,1.9907,0.0133,0.524,4,0,0.002854
60.802,3.9817,1.9923,0.0159,0.691,4,0,0.002854
60.901,3.9837,1.9953,0.0127,0.531,4,0,0.002854
61.002,3.9828,1.9935,0.0132,1.400,4,0,0.002854
61.102,3.9826,1.9940,0.0122,0.593,4,0,0.002854
61.202,3.9814,1.9951,0.0110,0.568,4,0,0.002854
61.302,3.9791,1.9919,0.0124,0.541,4,0,0.002854
61.401,3.9766,1.9904,0.0136,0.599,4,0,0.002854
61.502,3.9797,1.9908,0.0136,0.500,4,0,0.002854
61.601,3.9812,1.9910,0.0139,0.490,4,0,0.002854
61.701,3.9789,1.9895,0.0143,0.629,4,0,0.002854
61.802,3.9804,1.9910,0.0127,0.545,4,0,0.002854
61.902,3.9791,1.9917,0.0116,0.687,4,0,0.002854
62.002,3.9815,1.9930,0.0122,0.723,4,0,0.002854
62.101,3.9806,1.9921,0.0116,0.438,4,0,0.002854
62.202,3.9827,1.9939,0.0142,0.683,4,0,0.002854
62.302,3.9806,1.9920,0.0144,0.550,4,0,0.002854
62.401,3.9805,1.9947,0.0138,0.387,4,0,0.002854
62.502,3.9829,1.9933,0.0116,0.907,4,0,0.002854
62.602,3.9824,1.9933,0.0132,0.574,4,0,0.002854
62.702,3.9811,1.9915,0.0120,0.999,4,0,0.002854
62.801,3.9793,1.9890,0.0130,0.546,4,0,0.002854
62.901,3.9830,1.9910,0.0129,0.399,4,0,0.002854
63.001,3.9826,1.9914,0.0144,0.465,4,0,0.002854
63.101,3.9822,1.9920,0.0159,0.434,4,0,0.002854
63.202,3.9835,1.9915,0.0140,0.555,4,0,0.002854
63.302,3.9837,1.9941,0.0150,0.674,4,0,0.002854
63.404,3.9843,1.9955,0.0157,0.698,4,0,0.002854
63.501,3.9821,1.9966,0.0145,0.694,4,0,0.002854
63.602,3.9841,1.9981,0.0159,0.603,4,0,0.002854
63.702,3.9819,1.9968,0.0186,0.566,4,0,0.002854
63.802,3.9842,1.9971,0.0191,0.539,4,0,0.002854
63.904,3.9799,1.9969,0.0194,2.100,4,0,0.002854
64.003,3.9807,1.9981,0.0202,1.451,4,0,0.002854
64.105,3.9836,2.0014,0.0194,0.717,4,0,0.002854
64.202,3.9832,2.0005,0.0189,0.640,4,0,0.002854
64.301,3.9795,1.9991,0.0163,0.542,4,0,0.002854
64.402,3.9801,2.0012,0.0165,0.695,4,0,0.002854
64.501,3.9762,1.9986,0.0169,0.383,4,0,0.002854
64.601,3.9737,1.9990,0.0173,0.419,4,0,0.002854
64.701,3.9710,1.9963,0.0169,0.434,4,0,0.002854
64.802,3.9711,1.9955,0.0176,0.814,4,0,0.002854
64.902,3.9678,1.9917,0.0169,0.789,4,0,0.002854
65.001,3.9688,1.9894,0.0164,0.503,4,0,0.002854
65.103,3.9688,1.9909,0.0170,1.501,4,0,0.002854
65.203,3.9701,1.9899,0.0177,0.470,4,0,0.002854
65.301,3.9708,1.9924,0.0148,0.466,4,0,0.002854
65.402,3.9710,1.9927,0.0142,1.193,4,0,0.002854
65.503,3.9682,1.9914,0.0144,1.424,4,0,0.002854
65.601,3.9679,1.9942,0.0152,0.614,4,0,0.002854
65.701,3.9663,1.9912,0.0149,0.521,4,0,0.002854
65.802,3.9660,1.9897,0.0148,0.575,4,0,0.002854
65.902,3.9646,1.9894,0.0160,1.323,4,0,0.002854
66.001,3.9651,1.9907,0.0157,0.499,4,0,0.002854
66.101,3.9647,1.9913,0.0158,0.654,4,0,0.002854
66.202,3.9673,1.9952,0.0171,0.574,4,0,0.002854
66.304,3.9673,1.9958,0.0152,0.737,4,0,0.002854
66.402,3.9676,1.9939,0.0163,0.667,4,0,0.002854
66.501,3.9696,1.9952,0.0191,0.596,4,0,0.002854
66.602,3.9705,1.9947,0.0180,1.294,4,0,0.002854
66.701,3.9713,1.9970,0.0175,0.477,4,0,0.002854
66.802,3.9721,1.9971,0.0156,0.639,4,0,0.002854
66.901,3.9746,1.9983,0.0181,0.428,4,0,0.002854
67.006,3.9758,1.9986,0.0174,1.819,4,0,0.002854
67.102,3.9751,1.9982,0.0184,0.530,4,0,0.002854
67.201,3.9747,1.9984,0.0173,0.309,4,0,0.002854
67.302,3.9726,1.9985,0.0185,0.514,4,0,0.002854
67.403,3.9712,1.9964,0.0190,0.523,4,0,0.002854
67.501,3.9756,1.9959,0.0193,0.495,4,0,0.002854
67.602,3.9742,1.9946,0.0196,0.428,4,0,0.002854
67.701,3.9736,1.9943,0.0199,0.425,4,0,0.002854
67.802,3.9706,1.9933,0.0194,0.586,4,0,0.002854
67.904,3.9705,1.9958,0.0180,0.518,4,0,0.002854
68.002,3.9733,1.9947,0.0202,0.447,4,0,0.002854
68.101,3.9733,1.9947,0.0201,0.452,4,0,0.002854
68.202,3.9721,1.9931,0.0218,0.561,4,0,0.002854
68.302,3.9710,1.9916,0.0218,0.692,4,0,0.002854
68.402,3.9714,1.9917,0.0208,1.095,4,0,0.002854
68.501,3.9718,1.9920,0.0182,0.535,4,0,0.002854
68.601,3.9738,1.9948,0.0193,0.305,4,0,0.002854
68.702,3.9740,1.9938,0.0222,0.699,4,0,0.002854
68.803,3.9754,1.9936,0.0207,0.579,4,0,0.002854
68.901,3.9732,1.9947,0.0195,0.457,4,0,0.002854
69.001,3.9783,1.9973,0.0201,0.361,4,0,0.002854
69.101,3.9820,1.9979,0.0192,0.522,4,0,0.002854
69.201,3.9805,1.9970,0.0182,0.304,4,0,0.002854
69.301,3.9785,1.9959,0.0198,0.500,4,0,0.002854
69.402,3.9757,1.9965,0.0207,0.550,4,0,0.002854
69.501,3.9734,1.9950,0.0203,0.313,4,0,0.002854
69.604,3.9718,1.9963,0.0213,0.557,4,0,0.002854
69.702,3.9706,1.9968,0.0211,0.512,4,0,0.002854
69.801,3.9711,1.9957,0.0206,0.387,4,0,0.002854
69.902,3.9731,1.9978,0.0194,0.584,4,0,0.002854
70.001,3.9743,1.9976,0.0195,0.572,4,0,0.002854
70.102,3.9744,1.9981,0.0192,0.608,4,0,0.002854
70.201,3.9738,1.9980,0.0180,0.408,4,0,0.002854
70.302,3.9735,1.9967,0.0157,0.616,4,0,0.002854
70.401,3.9705,1.9952,0.0161,0.301,4,0,0.002854
70.502,3.9735,1.9956,0.0149,1.079,4,0,0.002854
70.601,3.9724,1.9952,0.0146,0.524,4,0,0.002854
70.701,3.9700,1.9947,0.0150,0.383,4,0,0.002854
70.801,3.9702,1.9955,0.0156,0.528,4,0,0.002854
70.901,3.9694,1.9966,0.0153,0.515,4,0,0.002854
71.002,3.9702,1.9985,0.0129,0.968,4,0,0.002854
71.103,3.9718,1.9965,0.0126,0.399,4,0,0.002854
71.201,3.9702,1.9955,0.0108,0.503,4,0,0.002854
71.301,3.9707,1.9968,0.0097,0.580,4,0,0.002854
71.402,3.9687,1.9944,0.0097,0.574,4,0,0.002854
71.502,3.9658,1.9938,0.0097,0.657,4,0,0.002854
71.602,3.9666,1.9929,0.0094,0.821,4,0,0.002854
71.702,3.9670,1.9934,0.0113,0.805,4,0,0.002854
71.801,3.9692,1.9958,0.0127,0.520,4,0,0.002854
71.902,3.9732,1.9985,0.0146,0.373,4,0,0.002854
72.001,3.9758,2.0010,0.0164,0.454,4,0,0.002854
72.102,3.9722,1.9987,0.0179,0.582,4,0,0.002854
72.202,3.9717,1.9983,0.0176,1.014,4,0,0.002854
72.302,3.9714,1.9984,0.0159,0.547,4,0,0.002854
72.401,3.9748,1.9978,0.0178,0.419,4,0,0.002854
72.501,3.9737,1.9966,0.0175,0.364,4,0,0.002854
72.602,3.9735,1.9969,0.0181,0.694,4,0,0.002854
72.702,3.9713,1.9954,0.0154,0.664,4,0,0.002854
72.802,3.9716,1.9955,0.0171,0.706,4,0,0.002854
72.901,3.9692,1.9947,0.0155,0.455,4,0,0.002854
73.002,3.9687,1.9953,0.0158,0.530,4,0,0.002854
73.102,3.9680,1.9951,0.0146,0.609,4,0,0.002854
73.202,3.9623,1.9922,0.0141,0.601,4,0,0.002854
73.302,3.9646,1.9954,0.0147,0.540,4,0,0.002854
73.403,3.9647,1.9960,0.0146,1.066,4,0,0.002854
73.501,3.9633,1.9948,0.0154,0.385,4,0,0.002854
