t_sec,x,y,z,solve_ms,n_passed_gate,n_rejected_gate,trace_P
73.601,3.9631,1.9924,0.0156,0.494,4,0,0.002854
73.701,3.9662,1.9924,0.0172,0.339,4,0,0.002854
73.801,3.9644,1.9905,0.0177,0.524,4,0,0.002854
73.901,3.9670,1.9905,0.0171,0.400,4,0,0.002854
74.004,3.9656,1.9908,0.0174,0.390,4,0,0.002854
74.102,3.9649,1.9882,0.0166,0.538,4,0,0.002854
74.202,3.9670,1.9884,0.0168,0.648,4,0,0.002854
74.302,3.9702,1.9916,0.0181,0.409,4,0,0.002854
74.402,3.9690,1.9907,0.0186,0.735,4,0,0.002854
74.502,3.9693,1.9926,0.0179,0.554,4,0,0.002854
74.604,3.9686,1.9899,0.0185,1.867,4,0,0.002854
74.702,3.9687,1.9876,0.0169,0.682,4,0,0.002854
74.802,3.9721,1.9886,0.0177,0.611,4,0,0.002854
74.902,3.9719,1.9893,0.0180,0.363,4,0,0.002854
75.002,3.9723,1.9895,0.0193,0.547,4,0,0.002854
75.101,3.9724,1.9898,0.0200,0.490,4,0,0.002854
75.201,3.9706,1.9908,0.0175,0.502,4,0,0.002854
75.301,3.9709,1.9935,0.0160,0.421,4,0,0.002854
75.402,3.9708,1.9930,0.0154,0.530,4,0,0.002854
75.502,3.9750,1.9941,0.0136,1.382,4,0,0.002854
75.602,3.9721,1.9934,0.0120,0.578,4,0,0.002854
75.701,3.9699,1.9914,0.0133,0.472,4,0,0.002854
75.801,3.9703,1.9911,0.0128,0.510,4,0,0.002854
75.901,3.9701,1.9884,0.0131,0.310,4,0,0.002854
76.001,3.9719,1.9912,0.0104,0.389,4,0,0.002854
76.102,3.9715,1.9906,0.0082,0.536,4,0,0.002854
76.201,3.9721,1.9896,0.0078,0.732,4,0,0.002854
76.302,3.9715,1.9889,0.0067,0.583,4,0,0.002854
76.402,3.9694,1.9874,0.0085,0.535,4,0,0.002854
76.502,3.9692,1.9879,0.0100,0.520,4,0,0.002854
76.602,3.9667,1.9864,0.0117,0.615,4,0,0.002854
76.702,3.9661,1.9845,0.0114,0.729,4,0,0.002854
76.802,3.9655,1.9852,0.0105,0.600,4,0,0.002854
76.902,3.9647,1.9867,0.0079,0.549,4,0,0.002854
77.001,3.9652,1.9849,0.0069,0.420,4,0,0.002854
77.102,3.9650,1.9825,0.0085,0.827,4,0,0.002854
77.202,3.9648,1.9824,0.0095,0.548,4,0,0.002854
77.301,3.9671,1.9823,0.0104,0.488,4,0,0.002854
77.401,3.9671,1.9831,0.0113,0.468,4,0,0.002854
77.502,3.9680,1.9834,0.0111,0.602,4,0,0.002854
77.602,3.9691,1.9863,0.0127,0.571,4,0,0.002854
77.702,3.9674,1.9858,0.0110,0.728,4,0,0.002854
77.801,3.9671,1.9850,0.0121,0.441,4,0,0.002854
77.901,3.9698,1.9885,0.0126,0.535,4,0,0.002854
78.002,3.9684,1.9876,0.0116,0.586,4,0,0.002854
78.102,3.9680,1.9864,0.0099,0.649,4,0,0.002854
78.201,3.9682,1.9889,0.0085,0.449,4,0,0.002854
78.302,3.9675,1.9892,0.0112,0.905,4,0,0.002854
78.401,3.9693,1.9922,0.0088,0.448,4,0,0.002854
78.501,3.9665,1.9918,0.0103,0.523,4,0,0.002854
78.601,3.9664,1.9890,0.0104,0.479,4,0,0.002854
78.701,3.9649,1.9897,0.0093,0.435,4,0,0.002854
78.802,3.9614,1.9884,0.0083,0.699,4,0,0.002854
78.902,3.9611,1.9885,0.0107,0.682,4,0,0.002854
79.002,3.9611,1.9875,0.0091,0.676,4,0,0.002854
79.102,3.9615,1.9867,0.0096,1.175,4,0,0.002854
79.201,3.9587,1.9871,0.0099,0.538,4,0,0.002854
79.302,3.9573,1.9868,0.0094,0.520,4,0,0.002854
79.401,3.9574,1.9862,0.0077,0.607,4,0,0.002854
79.501,3.9600,1.9888,0.0103,0.427,4,0,0.002854
79.602,3.9613,1.9886,0.0098,0.487,4,0,0.002854
79.703,3.9624,1.9894,0.0109,1.201,4,0,0.002854
79.802,3.9611,1.9931,0.0102,0.568,4,0,0.002854
79.901,3.9619,1.9938,0.0108,0.555,4,0,0.002854
80.002,3.9610,1.9941,0.0117,0.785,4,0,0.002854
80.101,3.9605,1.9948,0.0123,0.468,4,0,0.002854
80.201,3.9599,1.9939,0.0124,0.468,4,0,0.002854
80.301,3.9614,1.9938,0.0128,0.328,4,0,0.002854
80.402,3.9640,1.9932,0.0120,0.549,4,0,0.002854
80.502,3.9621,1.9903,0.0122,0.569,4,0,0.002854
80.602,3.9636,1.9909,0.0118,0.600,4,0,0.002854
80.701,3.9646,1.9911,0.0115,0.382,4,0,0.002854
80.803,3.9618,1.9898,0.0108,0.675,4,0,0.002854
80.902,3.9604,1.9905,0.0094,0.570,4,0,0.002854
81.002,3.9604,1.9923,0.0080,0.372,4,0,0.002854
81.102,3.9611,1.9917,0.0056,0.761,4,0,0.002854
81.201,3.9603,1.9900,0.0051,0.414,4,0,0.002854
81.302,3.9596,1.9915,0.0047,0.546,4,0,0.002854
81.401,3.9576,1.9914,0.0036,0.510,4,0,0.002854
81.501,3.9592,1.9919,0.0049,0.608,4,0,0.002854
81.601,3.9583,1.9919,0.0045,0.328,4,0,0.002854
81.701,3.9567,1.9887,0.0068,0.828,4,0,0.002854
81.802,3.9562,1.9905,0.0085,0.434,4,0,0.002854
81.902,3.9540,1.9906,0.0103,0.536,4,0,0.002854
82.002,3.9511,1.9912,0.0116,0.438,4,0,0.002854
82.101,3.9529,1.9924,0.0132,0.370,4,0,0.002854
82.201,3.9491,1.9903,0.0122,0.475,4,0,0.002854
82.301,3.9495,1.9882,0.0119,0.559,4,0,0.002854
82.401,3.9482,1.9898,0.0122,0.511,4,0,0.002854
82.501,3.9490,1.9909,0.0125,0.640,4,0,0.002854
82.601,3.9509,1.9903,0.0124,0.374,4,0,0.002854
82.703,3.9545,1.9906,0.0130,0.775,4,0,0.002854
82.801,3.9559,1.9915,0.0113,0.509,4,0,0.002854
82.902,3.9561,1.9908,0.0107,0.575,4,0,0.002854
83.002,3.9537,1.9910,0.0120,0.545,4,0,0.002854
83.101,3.9535,1.9910,0.0114,0.339,4,0,0.002854
83.202,3.9518,1.9908,0.0110,0.576,4,0,0.002854
83.301,3.9543,1.9897,0.0103,0.590,4,0,0.002854
83.401,3.9560,1.9885,0.0102,0.372,4,0,0.002854
83.501,3.9592,1.9897,0.0102,0.450,4,0,0.002854
83.604,3.9581,1.9916,0.0088,1.344,4,0,0.002854
83.702,3.9589,1.9894,0.0094,0.554,4,0,0.002854
83.802,3.9581,1.9885,0.0082,0.539,4,0,0.002854
83.901,3.9576,1.9851,0.0069,0.307,4,0,0.002854
84.004,3.9590,1.9826,0.0090,0.546,4,0,0.002854
84.102,3.9605,1.9844,0.0109,0.508,4,0,0.002854
84.201,3.9592,1.9862,0.0101,0.460,4,0,0.002854
84.302,3.9615,1.9861,0.0112,0.701,4,0,0.002854
84.401,3.9600,1.9844,0.0128,0.507,4,0,0.002854
84.502,3.9609,1.9866,0.0127,0.579,4,0,0.002854
84.601,3.9601,1.9859,0.0119,0.506,4,0,0.002854
84.701,3.9584,1.9828,0.0126,0.427,4,0,0.002854
84.802,3.9601,1.9834,0.0123,0.687,4,0,0.002854
84.901,3.9596,1.9815,0.0127,0.315,4,0,0.002854
85.002,3.9590,1.9820,0.0131,0.531,4,0,0.002854
85.102,3.9584,1.9824,0.0152,0.688,4,0,0.002854
85.203,3.9600,1.9832,0.0146,0.670,4,0,0.002854
85.301,3.9585,1.9824,0.0163,0.472,4,0,0.002854
85.402,3.9619,1.9838,0.0161,0.663,4,0,0.002854
85.501,3.9610,1.9853,0.0142,0.509,4,0,0.002854
85.602,3.9626,1.9834,0.0143,1.148,4,0,0.002854
85.702,3.9601,1.9836,0.0176,0.313,4,0,0.002854
85.801,3.9579,1.9809,0.0179,0.456,4,0,0.002854
85.902,3.9593,1.9818,0.0174,0.506,4,0,0.002854
86.001,3.9594,1.9797,0.0167,0.542,4,0,0.002854
86.101,3.9586,1.9816,0.0160,0.516,4,0,0.002854
86.201,3.9576,1.9805,0.0145,0.381,4,0,0.002854
86.301,3.9633,1.9834,0.0153,0.533,4,0,0.002854
86.401,3.9629,1.9845,0.0158,0.320,4,0,0.002854
86.501,3.9602,1.9857,0.0178,0.438,4,0,0.002854
86.602,3.9610,1.9851,0.0162,1.004,4,0,0.002854
86.701,3.9626,1.9889,0.0159,0.447,4,0,0.002854
86.801,3.9617,1.9894,0.0125,0.406,4,0,0.002854
86.902,3.9622,1.9891,0.0136,0.532,4,0,0.002854
87.002,3.9621,1.9885,0.0150,0.543,4,0,0.002854
87.102,3.9638,1.9914,0.0159,1.101,4,0,0.002854
87.201,3.9639,1.9899,0.0168,0.410,4,0,0.002854
87.301,3.9631,1.9883,0.0158,0.579,4,0,0.002854
87.402,3.9637,1.9880,0.0155,0.414,4,0,0.002854
87.502,3.9657,1.9886,0.0161,0.750,4,0,0.002854
87.604,3.9661,1.9890,0.0187,0.664,4,0,0.002854
87.703,3.9666,1.9883,0.0188,1.951,4,0,0.002854
87.801,3.9705,1.9881,0.0156,0.541,4,0,0.002854
87.901,3.9688,1.9865,0.0156,0.573,4,0,0.002854
88.002,3.9679,1.9862,0.0152,0.652,4,0,0.002854
88.101,3.9707,1.9891,0.0157,0.541,4,0,0.002854
88.202,3.9692,1.9859,0.0147,1.116,4,0,0.002854
88.304,3.9679,1.9855,0.0134,2.614,4,0,0.002854
88.401,3.9649,1.9830,0.0151,0.593,4,0,0.002854
88.501,3.9634,1.9833,0.0151,0.530,4,0,0.002854
88.602,3.9654,1.9850,0.0151,0.586,4,0,0.002854
88.703,3.9641,1.9858,0.0170,1.707,4,0,0.002854
88.801,3.9619,1.9845,0.0148,0.375,4,0,0.002854
88.901,3.9646,1.9839,0.0147,0.562,4,0,0.002854
89.001,3.9673,1.9848,0.0134,0.378,4,0,0.002854
89.101,3.9649,1.9817,0.0144,0.471,4,0,0.002854
89.202,3.9626,1.9821,0.0133,0.660,4,0,0.002854
89.302,3.9633,1.9844,0.0138,0.687,4,0,0.002854
89.401,3.9636,1.9871,0.0142,0.556,4,0,0.002854
89.503,3.9638,1.9885,0.0139,0.413,4,0,0.002854
89.602,3.9674,1.9880,0.0134,0.564,4,0,0.002854
89.702,3.9674,1.9883,0.0135,0.711,4,0,0.002854
89.801,3.9672,1.9895,0.0127,0.395,4,0,0.002854
89.901,3.9663,1.9874,0.0132,0.585,4,0,0.002854
90.002,3.9691,1.9888,0.0166,0.454,4,0,0.002854
90.102,3.9714,1.9869,0.0177,0.546,4,0,0.002854
90.204,3.9723,1.9880,0.0165,0.755,4,0,0.002854
90.301,3.9692,1.9867,0.0166,0.375,4,0,0.002854
90.403,3.9664,1.9845,0.0172,1.606,4,0,0.002854
90.502,3.9659,1.9857,0.0192,0.587,4,0,0.002854
90.601,3.9644,1.9850,0.0188,0.575,4,0,0.002854
90.701,3.9646,1.9874,0.0203,0.349,4,0,0.002854
90.802,3.9655,1.9877,0.0200,0.590,4,0,0.002854
90.901,3.9676,1.9879,0.0186,0.360,4,0,0.002854
91.002,3.9640,1.9879,0.0186,0.530,4,0,0.002854
91.102,3.9617,1.9869,0.0177,0.620,4,0,0.002854
91.202,3.9610,1.9874,0.0141,0.892,4,0,0.002854
91.301,3.9617,1.9872,0.0140,0.303,4,0,0.002854
91.402,3.9634,1.9884,0.0124,0.434,4,0,0.002854
91.501,3.9601,1.9887,0.0125,0.380,4,0,0.002854
91.601,3.9635,1.9880,0.0123,0.474,4,0,0.002854
91.701,3.9653,1.9873,0.0129,0.430,4,0,0.002854
91.802,3.9672,1.9876,0.0142,0.511,4,0,0.002854
91.902,3.9714,1.9870,0.0138,0.538,4,0,0.002854
92.002,3.9728,1.9866,0.0137,0.536,4,0,0.002854
92.101,3.9720,1.9858,0.0124,0.477,4,0,0.002854
92.202,3.9703,1.9867,0.0127,0.622,4,0,0.002854
92.301,3.9692,1.9852,0.0127,0.319,4,0,0.002854
92.401,3.9686,1.9864,0.0089,0.478,4,0,0.002854
92.502,3.9647,1.9861,0.0089,0.451,4,0,0.002854
92.601,3.9615,1.9843,0.0106,0.568,4,0,0.002854
92.701,3.9635,1.9856,0.0087,0.498,4,0,0.002854
92.801,3.9617,1.9855,0.0113,0.450,4,0,0.002854
92.902,3.9646,1.9864,0.0098,0.895,4,0,0.002854
93.003,3.9647,1.9868,0.0120,1.135,4,0,0.002854
93.102,3.9666,1.9872,0.0085,0.940,4,0,0.002854
93.202,3.9639,1.9863,0.0069,0.584,4,0,0.002854
93.301,3.9654,1.9875,0.0067,0.357,4,0,0.002854
93.401,3.9677,1.9883,0.0072,0.519,4,0,0.002854
93.502,3.9684,1.9880,0.0072,0.505,4,0,0.002854
93.601,3.9669,1.9886,0.0077,0.598,4,0,0.002854
93.701,3.9676,1.9882,0.0080,0.527,4,0,0.002854
93.801,3.9656,1.9887,0.0072,0.361,4,0,0.002854
93.902,3.9646,1.9869,0.0085,0.519,4,0,0.002854
94.001,3.9668,1.9864,0.0074,0.488,4,0,0.002854
94.101,3.9698,1.9875,0.0056,0.339,4,0,0.002854
94.202,3.9714,1.9893,0.0033,0.562,4,0,0.002854
94.301,3.9730,1.9900,0.0035,0.563,4,0,0.002854
94.402,3.9724,1.9896,0.0040,0.546,4,0,0.002854
94.502,3.9734,1.9887,0.0052,0.605,4,0,0.002854
94.601,3.9759,1.9920,0.0047,0.479,4,0,0.002854
94.702,3.9755,1.9915,0.0035,0.492,4,0,0.002854
94.802,3.9763,1.9920,0.0043,1.659,4,0,0.002854
94.902,3.9746,1.9922,0.0065,0.797,4,0,0.002854
95.001,3.9739,1.9909,0.0073,0.391,4,0,0.002854
95.101,3.9739,1.9892,0.0075,0.436,4,0,0.002854
95.201,3.9739,1.9888,0.0096,0.426,4,0,0.002854
95.301,3.9767,1.9887,0.0107,0.312,4,0,0.002854
95.401,3.9773,1.9903,0.0099,0.536,4,0,0.002854
95.502,3.9738,1.9888,0.0097,0.573,4,0,0.002854
95.601,3.9712,1.9892,0.0089,0.498,4,0,0.002854
95.702,3.9728,1.9929,0.0096,0.734,4,0,0.002854
95.802,3.9733,1.9920,0.0086,0.621,4,0,0.002854
95.903,3.9719,1.9899,0.0083,1.632,4,0,0.002854
96.002,3.9719,1.9900,0.0072,0.555,4,0,0.002854
96.101,3.9696,1.9876,0.0070,0.433,4,0,0.002854
96.203,3.9634,1.9859,0.0056,0.544,4,0,0.002854
96.301,3.9653,1.9877,0.0054,0.482,4,0,0.002854
96.401,3.9680,1.9880,0.0078,0.509,4,0,0.002854
96.501,3.9677,1.9851,0.0059,0.534,4,0,0.002854
96.601,3.9705,1.9849,0.0065,0.299,4,0,0.002854
96.702,3.9717,1.9862,0.0081,0.631,4,0,0.002854
96.801,3.9708,1.9868,0.0078,0.397,4,0,0.002854
96.901,3.9730,1.9873,0.0090,0.528,4,0,0.002854
97.002,3.9748,1.9898,0.0093,0.894,4,0,0.002854
97.101,3.9747,1.9918,0.0092,0.444,4,0,0.002854
97.201,3.9714,1.9898,0.0114,0.617,4,0,0.002854
97.302,3.9713,1.9873,0.0111,0.519,4,0,0.002854
97.403,3.9694,1.9869,0.0080,0.574,4,0,0.002854
97.502,3.9692,1.9865,0.0063,0.555,4,0,0.002854
97.601,3.9716,1.9882,0.0086,0.606,4,0,0.002854
97.704,3.9684,1.9876,0.0069,2.389,4,0,0.002854
97.801,3.9695,1.9887,0.0049,0.521,4,0,0.002854
97.902,3.9685,1.9892,0.0051,0.317,4,0,0.002854
98.001,3.9676,1.9870,0.0049,0.429,4,0,0.002854
98.102,3.9662,1.9873,0.0061,0.738,4,0,0.002854
98.204,3.9672,1.9876,0.0061,2.603,4,0,0.002854
98.302,3.9687,1.9864,0.0061,0.577,4,0,0.002854
98.402,3.9652,1.9853,0.0056,0.652,4,0,0.002854
98.501,3.9650,1.9829,0.0045,0.498,4,0,0.002854
98.602,3.9656,1.9837,0.0027,0.568,4,0,0.002854
98.701,3.9668,1.9854,0.0036,0.605,4,0,0.002854
98.801,3.9680,1.9852,0.0021,0.499,4,0,0.002854
98.901,3.9682,1.9868,0.0032,0.563,4,0,0.002854
99.001,3.9662,1.9867,0.0048,0.399,4,0,0.002854
99.103,3.9694,1.9882,0.0036,0.693,4,0,0.002854
99.202,3.9691,1.9911,0.0056,0.601,4,0,0.002854
99.302,3.9682,1.9900,0.0060,0.725,4,0,0.002854
99.402,3.9679,1.9887,0.0038,0.592,4,0,0.002854
99.502,3.9709,1.9878,0.0034,0.638,4,0,0.002854
99.602,3.9703,1.9897,0.0026,0.708,4,0,0.002854
99.702,3.9693,1.9888,0.0052,0.725,4,0,0.002854
99.801,3.9669,1.9878,0.0045,0.728,4,0,0.002854
99.903,3.9650,1.9880,0.0044,0.750,4,0,0.002854
100.002,3.9665,1.9859,0.0024,0.669,4,0,0.002854
100.101,3.9659,1.9851,0.0027,0.300,4,0,0.002854
100.202,3.9628,1.9846,0.0028,0.458,4,0,0.002854
100.302,3.9603,1.9836,0.0026,0.560,4,0,0.002854
100.401,3.9616,1.9841,0.0003,0.586,4,0,0.002854
100.501,3.9603,1.9831,-0.0005,0.416,4,0,0.002854
100.602,3.9632,1.9839,-0.0010,0.488,4,0,0.002854
100.702,3.9644,1.9835,0.0001,0.465,4,0,0.002854
100.804,3.9624,1.9833,-0.0022,0.716,4,0,0.002854
100.902,3.9631,1.9847,-0.0041,0.332,4,0,0.002854
101.001,3.9669,1.9868,-0.0023,0.487,4,0,0.002854
101.101,3.9694,1.9876,-0.0028,0.499,4,0,0.002854
101.202,3.9699,1.9886,-0.0028,0.665,4,0,0.002854
101.302,3.9685,1.9863,-0.0024,0.436,4,0,0.002854
101.402,3.9689,1.9877,-0.0028,0.584,4,0,0.002854
101.501,3.9679,1.9860,-0.0036,0.406,4,0,0.002854
101.601,3.9687,1.9874,-0.0035,0.407,4,0,0.002854
101.702,3.9668,1.9882,-0.0025,0.561,4,0,0.002854
101.801,3.9682,1.9877,0.0015,0.454,4,0,0.002854
101.902,3.9684,1.9898,0.0012,0.860,4,0,0.002854
102.001,3.9653,1.9887,-0.0015,0.469,4,0,0.002854
102.101,3.9631,1.9863,-0.0025,0.422,4,0,0.002854
102.201,3.9611,1.9856,-0.0058,0.414,4,0,0.002854
102.303,3.9609,1.9868,-0.0044,0.810,4,0,0.002854
102.402,3.9609,1.9860,-0.0046,0.567,4,0,0.002854
102.502,3.9639,1.9861,-0.0033,0.618,4,0,0.002854
102.602,3.9631,1.9846,-0.0034,0.677,4,0,0.002854
102.701,3.9641,1.9860,-0.0010,0.384,4,0,0.002854
102.801,3.9656,1.9874,-0.0007,0.296,4,0,0.002854
102.901,3.9687,1.9900,-0.0003,0.402,4,0,0.002854
103.002,3.9658,1.9918,0.0002,0.554,4,0,0.002854
103.102,3.9634,1.9916,-0.0000,0.741,4,0,0.002854
103.202,3.9649,1.9932,-0.0012,0.557,4,0,0.002854
103.301,3.9652,1.9949,0.0004,0.480,4,0,0.002854
103.402,3.9654,1.9933,0.0013,0.631,4,0,0.002854
103.502,3.9668,1.9934,-0.0007,0.447,4,0,0.002854
103.602,3.9676,1.9968,-0.0009,0.838,4,0,0.002854
103.702,3.9683,1.9987,-0.0030,0.468,4,0,0.002854
103.803,3.9657,1.9956,-0.0031,2.173,4,0,0.002854
103.902,3.9659,1.9974,-0.0041,0.571,4,0,0.002854
104.001,3.9686,1.9999,-0.0065,0.535,4,0,0.002854
104.101,3.9673,1.9975,-0.0060,0.501,4,0,0.002854
104.202,3.9698,1.9964,-0.0028,0.643,4,0,0.002854
104.302,3.9721,1.9970,-0.0013,0.940,4,0,0.002854
104.402,3.9728,1.9982,-0.0023,0.581,4,0,0.002854
104.501,3.9693,1.9949,-0.0037,0.437,4,0,0.002854
104.601,3.9677,1.9927,-0.0029,0.375,4,0,0.002854
104.703,3.9700,1.9936,-0.0027,1.260,4,0,0.002854
104.802,3.9689,1.9936,-0.0024,0.738,4,0,0.002854
104.901,3.9680,1.9936,-0.0025,0.331,4,0,0.002854
105.002,3.9689,1.9948,-0.0016,0.608,4,0,0.002854
105.102,3.9668,1.9939,-0.0002,0.553,4,0,0.002854
105.201,3.9662,1.9915,-0.0004,0.426,4,0,0.002854
105.301,3.9657,1.9915,-0.0002,0.364,4,0,0.002854
105.401,3.9674,1.9905,0.0010,0.378,4,0,0.002854
105.501,3.9653,1.9936,-0.0010,0.555,4,0,0.002854
105.601,3.9670,1.9932,0.0025,0.455,4,0,0.002854
105.701,3.9659,1.9952,0.0035,0.494,4,0,0.002854
105.802,3.9655,1.9955,0.0030,0.644,4,0,0.002854
105.902,3.9659,1.9954,0.0031,0.567,4,0,0.002854
106.001,3.9631,1.9936,0.0036,0.391,4,0,0.002854
106.101,3.9643,1.9957,0.0056,0.467,4,0,0.002854
106.201,3.9616,1.9971,0.0078,0.472,4,0,0.002854
106.303,3.9594,1.9964,0.0079,0.795,4,0,0.002854
106.401,3.9559,1.9925,0.0072,0.546,4,0,0.002854
106.501,3.9600,1.9944,0.0052,0.461,4,0,0.002854
106.601,3.9643,1.9962,0.0050,0.546,4,0,0.002854
106.701,3.9642,1.9929,0.0056,0.394,4,0,0.002854
106.801,3.9627,1.9955,0.0053,0.443,4,0,0.002854
106.902,3.9637,1.9962,0.0072,0.419,4,0,0.002854
107.004,3.9639,1.9940,0.0058,0.634,4,0,0.002854
107.101,3.9649,1.9946,0.0045,0.401,4,0,0.002854
107.201,3.9645,1.9945,0.0061,0.417,4,0,0.002854
107.301,3.9649,1.9953,0.0044,0.554,4,0,0.002854
107.401,3.9624,1.9966,0.0009,0.452,4,0,0.002854
107.501,3.9627,1.9993,0.0008,0.479,4,0,0.002854
107.601,3.9637,1.9990,-0.0003,0.390,4,0,0.002854
107.701,3.9615,1.9972,-0.0012,0.504,4,0,0.002854
107.802,3.9643,1.9990,-0.0014,0.554,4,0,0.002854
107.902,3.9627,2.0004,0.0016,0.593,4,0,0.002854
108.002,3.9627,2.0003,0.0008,0.957,4,0,0.002854
108.102,3.9613,2.0008,0.0006,0.530,4,0,0.002854
108.202,3.9672,2.0033,0.0025,0.632,4,0,0.002854
108.302,3.9692,2.0021,0.0043,0.456,4,0,0.002854
