timestamp,defer_failsafes_timeout_s,disable_auto_disarm,defer_failsafes,disable_auto_set_home,source_type,source_id
123544000,0,0,0,0,0,0
124048000,0,0,0,0,0,0
124552000,0,0,0,0,0,0
125056000,0,0,0,0,0,0
125560000,0,0,0,0,0,0
126064000,0,0,0,0,0,0
126568000,0,0,0,0,0,0
127072000,0,0,0,0,0,0
127576000,0,0,0,0,0,0
128080000,0,0,0,0,0,0
128584000,0,0,0,0,0,0
129088000,0,0,0,0,0,0
129592000,0,0,0,0,0,0
130096000,0,0,0,0,0,0
130600000,0,0,0,0,0,0
131104000,0,0,0,0,0,0
131608000,0,0,0,0,0,0
132112000,0,0,0,0,0,0
132616000,0,0,0,0,0,0
133120000,0,0,0,0,0,0
133624000,0,0,0,0,0,0
134128000,0,0,0,0,0,0
134632000,0,0,0,0,0,0
135136000,0,0,0,0,0,0
135640000,0,0,0,0,0,0
136144000,0,0,0,0,0,0
136648000,0,0,0,0,0,0
137152000,0,0,0,0,0,0
137656000,0,0,0,0,0,0
138160000,0,0,0,0,0,0
138664000,0,0,0,0,0,0
139168000,0,0,0,0,0,0
139672000,0,0,0,0,0,0
140176000,0,0,0,0,0,0
140680000,0,0,0,0,0,0
141184000,0,0,0,0,0,0
141688000,0,0,0,0,0,0
142192000,0,0,0,0,0,0
142696000,0,0,0,0,0,0
143200000,0,0,0,0,0,0
143704000,0,0,0,0,0,0
144208000,0,0,0,0,0,0
144712000,0,0,0,0,0,0
145216000,0,0,0,0,0,0
145720000,0,0,0,0,0,0
146224000,0,0,0,0,0,0
146728000,0,0,0,0,0,0
147232000,0,0,0,0,0,0
147736000,0,0,0,0,0,0
148240000,0,0,0,0,0,0
148744000,0,0,0,0,0,0
149248000,0,0,0,0,0,0
149752000,0,0,0,0,0,0
150256000,0,0,0,0,0,0
150760000,0,0,0,0,0,0
151264000,0,0,0,0,0,0
151768000,0,0,0,0,0,0
152272000,0,0,0,0,0,0
152776000,0,0,0,0,0,0
153280000,0,0,0,0,0,0
153784000,0,0,0,0,0,0
154288000,0,0,0,0,0,0
154792000,0,0,0,0,0,0
155296000,0,0,0,0,0,0
155800000,0,0,0,0,0,0
156304000,0,0,0,0,0,0
156808000,0,0,0,0,0,0
157312000,0,0,0,0,0,0
157816000,0,0,0,0,0,0
158320000,0,0,0,0,0,0
158824000,0,0,0,0,0,0
159328000,0,0,0,0,0,0
159832000,0,0,0,0,0,0
160336000,0,0,0,0,0,0
160840000,0,0,0,0,0,0
161344000,0,0,0,0,0,0
161848000,0,0,0,0,0,0
162352000,0,0,0,0,0,0
162856000,0,0,0,0,0,0
163360000,0,0,0,0,0,0
163864000,0,0,0,0,0,0
164368000,0,0,0,0,0,0
164872000,0,0,0,0,0,0
165376000,0,0,0,0,0,0
165880000,0,0,0,0,0,0
166384000,0,0,0,0,0,0
166888000,0,0,0,0,0,0
167392000,0,0,0,0,0,0
167896000,0,0,0,0,0,0
168400000,0,0,0,0,0,0
168904000,0,0,0,0,0,0
169408000,0,0,0,0,0,0
169912000,0,0,0,0,0,0
170416000,0,0,0,0,0,0
170920000,0,0,0,0,0,0
171424000,0,0,0,0,0,0
171928000,0,0,0,0,0,0
172432000,0,0,0,0,0,0
172936000,0,0,0,0,0,0
173440000,0,0,0,0,0,0
173944000,0,0,0,0,0,0
174448000,0,0,0,0,0,0
174952000,0,0,0,0,0,0
175456000,0,0,0,0,0,0
175960000,0,0,0,0,0,0
176464000,0,0,0,0,0,0
176968000,0,0,0,0,0,0
177472000,0,0,0,0,0,0
177976000,0,0,0,0,0,0
178480000,0,0,0,0,0,0
178984000,0,0,0,0,0,0
179488000,0,0,0,0,0,0
179992000,0,0,0,0,0,0
180496000,0,0,0,0,0,0
181000000,0,0,0,0,0,0
181504000,0,0,0,0,0,0
182008000,0,0,0,0,0,0
182512000,0,0,0,0,0,0
183016000,0,0,0,0,0,0
183520000,0,0,0,0,0,0
184024000,0,0,0,0,0,0
184528000,0,0,0,0,0,0
185032000,0,0,0,0,0,0
185536000,0,0,0,0,0,0
186040000,0,0,0,0,0,0
186544000,0,0,0,0,0,0
187048000,0,0,0,0,0,0
187552000,0,0,0,0,0,0
188056000,0,0,0,0,0,0
188560000,0,0,0,0,0,0
189064000,0,0,0,0,0,0
189568000,0,0,0,0,0,0
190072000,0,0,0,0,0,0
190576000,0,0,0,0,0,0
191080000,0,0,0,0,0,0
191584000,0,0,0,0,0,0
192088000,0,0,0,0,0,0
192592000,0,0,0,0,0,0
193096000,0,0,0,0,0,0
193600000,0,0,0,0,0,0
194104000,0,0,0,0,0,0
194608000,0,0,0,0,0,0
195112000,0,0,0,0,0,0
195616000,0,0,0,0,0,0
196120000,0,0,0,0,0,0
196624000,0,0,0,0,0,0
197128000,0,0,0,0,0,0
197632000,0,0,0,0,0,0
198136000,0,0,0,0,0,0
198640000,0,0,0,0,0,0
199144000,0,0,0,0,0,0
199648000,0,0,0,0,0,0
200152000,0,0,0,0,0,0
200656000,0,0,0,0,0,0
201160000,0,0,0,0,0,0
201664000,0,0,0,0,0,0
202168000,0,0,0,0,0,0
202672000,0,0,0,0,0,0
203176000,0,0,0,0,0,0
203680000,0,0,0,0,0,0
204184000,0,0,0,0,0,0
204688000,0,0,0,0,0,0
205192000,0,0,0,0,0,0
205696000,0,0,0,0,0,0
206200000,0,0,0,0,0,0
206704000,0,0,0,0,0,0
207208000,0,0,0,0,0,0
207712000,0,0,0,0,0,0
208216000,0,0,0,0,0,0
208720000,0,0,0,0,0,0
209224000,0,0,0,0,0,0
209728000,0,0,0,0,0,0
210232000,0,0,0,0,0,0
210736000,0,0,0,0,0,0
211240000,0,0,0,0,0,0
211744000,0,0,0,0,0,0
212248000,0,0,0,0,0,0
212752000,0,0,0,0,0,0
213256000,0,0,0,0,0,0
213760000,0,0,0,0,0,0
214264000,0,0,0,0,0,0
214768000,0,0,0,0,0,0
215272000,0,0,0,0,0,0
215776000,0,0,0,0,0,0
216280000,0,0,0,0,0,0
216784000,0,0,0,0,0,0
217288000,0,0,0,0,0,0
217792000,0,0,0,0,0,0
218296000,0,0,0,0,0,0
218800000,0,0,0,0,0,0
219304000,0,0,0,0,0,0
219808000,0,0,0,0,0,0
220312000,0,0,0,0,0,0
220816000,0,0,0,0,0,0
221320000,0,0,0,0,0,0
221824000,0,0,0,0,0,0
222328000,0,0,0,0,0,0
222832000,0,0,0,0,0,0
223336000,0,0,0,0,0,0
223840000,0,0,0,0,0,0
224344000,0,0,0,0,0,0
224848000,0,0,0,0,0,0
225352000,0,0,0,0,0,0
225856000,0,0,0,0,0,0
226360000,0,0,0,0,0,0
226864000,0,0,0,0,0,0
227368000,0,0,0,0,0,0
227872000,0,0,0,0,0,0
228376000,0,0,0,0,0,0
228880000,0,0,0,0,0,0
229384000,0,0,0,0,0,0
229888000,0,0,0,0,0,0
230392000,0,0,0,0,0,0
230896000,0,0,0,0,0,0
231400000,0,0,0,0,0,0
231904000,0,0,0,0,0,0
232408000,0,0,0,0,0,0
232912000,0,0,0,0,0,0
233416000,0,0,0,0,0,0
233920000,0,0,0,0,0,0
234424000,0,0,0,0,0,0
234928000,0,0,0,0,0,0
235432000,0,0,0,0,0,0
235936000,0,0,0,0,0,0
236440000,0,0,0,0,0,0
236944000,0,0,0,0,0,0
237448000,0,0,0,0,0,0
237952000,0,0,0,0,0,0
238456000,0,0,0,0,0,0
238960000,0,0,0,0,0,0
239464000,0,0,0,0,0,0
239968000,0,0,0,0,0,0
240472000,0,0,0,0,0,0
240976000,0,0,0,0,0,0
241480000,0,0,0,0,0,0
241984000,0,0,0,0,0,0
242488000,0,0,0,0,0,0
242992000,0,0,0,0,0,0
243496000,0,0,0,0,0,0
244000000,0,0,0,0,0,0
244504000,0,0,0,0,0,0
245008000,0,0,0,0,0,0
245512000,0,0,0,0,0,0
246016000,0,0,0,0,0,0
246520000,0,0,0,0,0,0
247024000,0,0,0,0,0,0
247528000,0,0,0,0,0,0
248032000,0,0,0,0,0,0
248536000,0,0,0,0,0,0
249040000,0,0,0,0,0,0
249544000,0,0,0,0,0,0
250048000,0,0,0,0,0,0
250552000,0,0,0,0,0,0
251056000,0,0,0,0,0,0
251560000,0,0,0,0,0,0
252064000,0,0,0,0,0,0
252568000,0,0,0,0,0,0
253072000,0,0,0,0,0,0
253576000,0,0,0,0,0,0
254080000,0,0,0,0,0,0
254584000,0,0,0,0,0,0
255088000,0,0,0,0,0,0
255592000,0,0,0,0,0,0
256096000,0,0,0,0,0,0
256600000,0,0,0,0,0,0
257104000,0,0,0,0,0,0
257608000,0,0,0,0,0,0
258112000,0,0,0,0,0,0
258616000,0,0,0,0,0,0
259120000,0,0,0,0,0,0
259624000,0,0,0,0,0,0
260128000,0,0,0,0,0,0
260632000,0,0,0,0,0,0
261136000,0,0,0,0,0,0
261640000,0,0,0,0,0,0
262144000,0,0,0,0,0,0
262648000,0,0,0,0,0,0
263152000,0,0,0,0,0,0
263656000,0,0,0,0,0,0
264160000,0,0,0,0,0,0
264664000,0,0,0,0,0,0
265168000,0,0,0,0,0,0
265672000,0,0,0,0,0,0
266176000,0,0,0,0,0,0
266680000,0,0,0,0,0,0
267184000,0,0,0,0,0,0
267688000,0,0,0,0,0,0
268192000,0,0,0,0,0,0
268696000,0,0,0,0,0,0
269200000,0,0,0,0,0,0
269704000,0,0,0,0,0,0
270208000,0,0,0,0,0,0
270712000,0,0,0,0,0,0
271216000,0,0,0,0,0,0
271720000,0,0,0,0,0,0
272224000,0,0,0,0,0,0
272728000,0,0,0,0,0,0
273232000,0,0,0,0,0,0
273736000,0,0,0,0,0,0
274240000,0,0,0,0,0,0
274744000,0,0,0,0,0,0
275248000,0,0,0,0,0,0
275752000,0,0,0,0,0,0
276256000,0,0,0,0,0,0
276760000,0,0,0,0,0,0
277264000,0,0,0,0,0,0
277768000,0,0,0,0,0,0
278272000,0,0,0,0,0,0
278776000,0,0,0,0,0,0
279280000,0,0,0,0,0,0
279784000,0,0,0,0,0,0
280288000,0,0,0,0,0,0
280792000,0,0,0,0,0,0
281296000,0,0,0,0,0,0
281800000,0,0,0,0,0,0
282304000,0,0,0,0,0,0
282808000,0,0,0,0,0,0
283312000,0,0,0,0,0,0
283816000,0,0,0,0,0,0
284320000,0,0,0,0,0,0
284824000,0,0,0,0,0,0
285328000,0,0,0,0,0,0
285832000,0,0,0,0,0,0
286336000,0,0,0,0,0,0
286840000,0,0,0,0,0,0
287344000,0,0,0,0,0,0
287848000,0,0,0,0,0,0
288352000,0,0,0,0,0,0
288856000,0,0,0,0,0,0
289360000,0,0,0,0,0,0
289864000,0,0,0,0,0,0
290368000,0,0,0,0,0,0
290872000,0,0,0,0,0,0
291376000,0,0,0,0,0,0
291880000,0,0,0,0,0,0
292384000,0,0,0,0,0,0
292888000,0,0,0,0,0,0
293392000,0,0,0,0,0,0
293896000,0,0,0,0,0,0
294400000,0,0,0,0,0,0
294904000,0,0,0,0,0,0
295408000,0,0,0,0,0,0
295912000,0,0,0,0,0,0
296416000,0,0,0,0,0,0
296920000,0,0,0,0,0,0
297424000,0,0,0,0,0,0
297928000,0,0,0,0,0,0
298432000,0,0,0,0,0,0
298936000,0,0,0,0,0,0
299440000,0,0,0,0,0,0
299944000,0,0,0,0,0,0
300448000,0,0,0,0,0,0
300952000,0,0,0,0,0,0
301456000,0,0,0,0,0,0
301960000,0,0,0,0,0,0
302464000,0,0,0,0,0,0
302968000,0,0,0,0,0,0
303472000,0,0,0,0,0,0
303976000,0,0,0,0,0,0
304480000,0,0,0,0,0,0
304984000,0,0,0,0,0,0
305488000,0,0,0,0,0,0
305992000,0,0,0,0,0,0
306496000,0,0,0,0,0,0
307000000,0,0,0,0,0,0
307504000,0,0,0,0,0,0
308008000,0,0,0,0,0,0
308512000,0,0,0,0,0,0
309016000,0,0,0,0,0,0
309520000,0,0,0,0,0,0
310024000,0,0,0,0,0,0
310528000,0,0,0,0,0,0
311032000,0,0,0,0,0,0
311536000,0,0,0,0,0,0
312040000,0,0,0,0,0,0
312544000,0,0,0,0,0,0
313048000,0,0,0,0,0,0
313552000,0,0,0,0,0,0
314056000,0,0,0,0,0,0
314560000,0,0,0,0,0,0
315064000,0,0,0,0,0,0
315568000,0,0,0,0,0,0
316072000,0,0,0,0,0,0
316576000,0,0,0,0,0,0
317080000,0,0,0,0,0,0
317584000,0,0,0,0,0,0
318088000,0,0,0,0,0,0
318592000,0,0,0,0,0,0
319096000,0,0,0,0,0,0
319600000,0,0,0,0,0,0
320104000,0,0,0,0,0,0
320608000,0,0,0,0,0,0
321112000,0,0,0,0,0,0
321616000,0,0,0,0,0,0
322120000,0,0,0,0,0,0
322624000,0,0,0,0,0,0
323128000,0,0,0,0,0,0
323632000,0,0,0,0,0,0
324136000,0,0,0,0,0,0
324640000,0,0,0,0,0,0
325144000,0,0,0,0,0,0
325648000,0,0,0,0,0,0
326152000,0,0,0,0,0,0
326656000,0,0,0,0,0,0
327160000,0,0,0,0,0,0
327664000,0,0,0,0,0,0
328168000,0,0,0,0,0,0
328672000,0,0,0,0,0,0
329176000,0,0,0,0,0,0
329680000,0,0,0,0,0,0
330184000,0,0,0,0,0,0
330688000,0,0,0,0,0,0
331192000,0,0,0,0,0,0
331696000,0,0,0,0,0,0
332200000,0,0,0,0,0,0
332704000,0,0,0,0,0,0
333208000,0,0,0,0,0,0
333712000,0,0,0,0,0,0
334216000,0,0,0,0,0,0
334720000,0,0,0,0,0,0
335224000,0,0,0,0,0,0
335728000,0,0,0,0,0,0
336232000,0,0,0,0,0,0
336736000,0,0,0,0,0,0
337240000,0,0,0,0,0,0
337744000,0,0,0,0,0,0
338248000,0,0,0,0,0,0
338752000,0,0,0,0,0,0
339256000,0,0,0,0,0,0
339760000,0,0,0,0,0,0
340264000,0,0,0,0,0,0
340768000,0,0,0,0,0,0
341272000,0,0,0,0,0,0
341776000,0,0,0,0,0,0
342280000,0,0,0,0,0,0
342784000,0,0,0,0,0,0
343288000,0,0,0,0,0,0
343792000,0,0,0,0,0,0
344296000,0,0,0,0,0,0
344800000,0,0,0,0,0,0
345304000,0,0,0,0,0,0
345808000,0,0,0,0,0,0
346312000,0,0,0,0,0,0
346816000,0,0,0,0,0,0
347320000,0,0,0,0,0,0
347824000,0,0,0,0,0,0
348328000,0,0,0,0,0,0
348832000,0,0,0,0,0,0
349336000,0,0,0,0,0,0
349840000,0,0,0,0,0,0
350344000,0,0,0,0,0,0
350848000,0,0,0,0,0,0
351352000,0,0,0,0,0,0
351856000,0,0,0,0,0,0
352360000,0,0,0,0,0,0
352864000,0,0,0,0,0,0
353368000,0,0,0,0,0,0
353872000,0,0,0,0,0,0
354376000,0,0,0,0,0,0
354880000,0,0,0,0,0,0
355384000,0,0,0,0,0,0
355888000,0,0,0,0,0,0
356392000,0,0,0,0,0,0
356896000,0,0,0,0,0,0
357400000,0,0,0,0,0,0
357904000,0,0,0,0,0,0
358408000,0,0,0,0,0,0
358912000,0,0,0,0,0,0
359416000,0,0,0,0,0,0
359920000,0,0,0,0,0,0
360424000,0,0,0,0,0,0
360928000,0,0,0,0,0,0
361432000,0,0,0,0,0,0
361936000,0,0,0,0,0,0
362440000,0,0,0,0,0,0
362944000,0,0,0,0,0,0
363448000,0,0,0,0,0,0
363952000,0,0,0,0,0,0
364456000,0,0,0,0,0,0
364960000,0,0,0,0,0,0
365464000,0,0,0,0,0,0
365968000,0,0,0,0,0,0
366472000,0,0,0,0,0,0
366976000,0,0,0,0,0,0
367480000,0,0,0,0,0,0
367984000,0,0,0,0,0,0
368488000,0,0,0,0,0,0
368992000,0,0,0,0,0,0
369496000,0,0,0,0,0,0
370000000,0,0,0,0,0,0
370504000,0,0,0,0,0,0
371008000,0,0,0,0,0,0
371512000,0,0,0,0,0,0
372016000,0,0,0,0,0,0
372520000,0,0,0,0,0,0
373024000,0,0,0,0,0,0
373528000,0,0,0,0,0,0
374032000,0,0,0,0,0,0
374536000,0,0,0,0,0,0
375040000,0,0,0,0,0,0
375544000,0,0,0,0,0,0
376048000,0,0,0,0,0,0
376552000,0,0,0,0,0,0
377056000,0,0,0,0,0,0
377560000,0,0,0,0,0,0
378064000,0,0,0,0,0,0
378568000,0,0,0,0,0,0
379072000,0,0,0,0,0,0
379576000,0,0,0,0,0,0
380080000,0,0,0,0,0,0
380584000,0,0,0,0,0,0
381088000,0,0,0,0,0,0
381592000,0,0,0,0,0,0
382096000,0,0,0,0,0,0
382600000,0,0,0,0,0,0
383104000,0,0,0,0,0,0
383608000,0,0,0,0,0,0
384112000,0,0,0,0,0,0
384616000,0,0,0,0,0,0
385120000,0,0,0,0,0,0
385624000,0,0,0,0,0,0
386128000,0,0,0,0,0,0
386632000,0,0,0,0,0,0
387136000,0,0,0,0,0,0
387640000,0,0,0,0,0,0
388144000,0,0,0,0,0,0
388648000,0,0,0,0,0,0
389152000,0,0,0,0,0,0
389656000,0,0,0,0,0,0
390160000,0,0,0,0,0,0
390664000,0,0,0,0,0,0
391168000,0,0,0,0,0,0
391672000,0,0,0,0,0,0
392176000,0,0,0,0,0,0
392680000,0,0,0,0,0,0
393184000,0,0,0,0,0,0
393688000,0,0,0,0,0,0
394192000,0,0,0,0,0,0
394696000,0,0,0,0,0,0
395200000,0,0,0,0,0,0
395704000,0,0,0,0,0,0
396208000,0,0,0,0,0,0
396712000,0,0,0,0,0,0
397216000,0,0,0,0,0,0
397720000,0,0,0,0,0,0
398224000,0,0,0,0,0,0
398728000,0,0,0,0,0,0
399232000,0,0,0,0,0,0
399736000,0,0,0,0,0,0
400240000,0,0,0,0,0,0
400744000,0,0,0,0,0,0
401248000,0,0,0,0,0,0
401752000,0,0,0,0,0,0
402256000,0,0,0,0,0,0
402760000,0,0,0,0,0,0
403264000,0,0,0,0,0,0
403768000,0,0,0,0,0,0
404272000,0,0,0,0,0,0
404776000,0,0,0,0,0,0
405280000,0,0,0,0,0,0
405784000,0,0,0,0,0,0
406288000,0,0,0,0,0,0
406792000,0,0,0,0,0,0
407296000,0,0,0,0,0,0
407800000,0,0,0,0,0,0
408304000,0,0,0,0,0,0
408808000,0,0,0,0,0,0
409312000,0,0,0,0,0,0
409816000,0,0,0,0,0,0
410320000,0,0,0,0,0,0
410824000,0,0,0,0,0,0
411328000,0,0,0,0,0,0
411832000,0,0,0,0,0,0
412336000,0,0,0,0,0,0
412840000,0,0,0,0,0,0
413344000,0,0,0,0,0,0
413848000,0,0,0,0,0,0
414352000,0,0,0,0,0,0
414856000,0,0,0,0,0,0
415360000,0,0,0,0,0,0
415864000,0,0,0,0,0,0
416368000,0,0,0,0,0,0
416872000,0,0,0,0,0,0
417376000,0,0,0,0,0,0
417880000,0,0,0,0,0,0
418384000,0,0,0,0,0,0
418888000,0,0,0,0,0,0
419392000,0,0,0,0,0,0
419896000,0,0,0,0,0,0
420400000,0,0,0,0,0,0
420904000,0,0,0,0,0,0
421408000,0,0,0,0,0,0
421912000,0,0,0,0,0,0
422416000,0,0,0,0,0,0
422920000,0,0,0,0,0,0
423424000,0,0,0,0,0,0
423928000,0,0,0,0,0,0
424432000,0,0,0,0,0,0
424936000,0,0,0,0,0,0
425440000,0,0,0,0,0,0
425944000,0,0,0,0,0,0
426448000,0,0,0,0,0,0
426952000,0,0,0,0,0,0
427456000,0,0,0,0,0,0
427960000,0,0,0,0,0,0
428464000,0,0,0,0,0,0
428968000,0,0,0,0,0,0
429472000,0,0,0,0,0,0
429976000,0,0,0,0,0,0
430480000,0,0,0,0,0,0
430984000,0,0,0,0,0,0
431488000,0,0,0,0,0,0
431992000,0,0,0,0,0,0
432496000,0,0,0,0,0,0
433000000,0,0,0,0,0,0
433504000,0,0,0,0,0,0
434008000,0,0,0,0,0,0
434512000,0,0,0,0,0,0
435016000,0,0,0,0,0,0
435520000,0,0,0,0,0,0
436024000,0,0,0,0,0,0
436528000,0,0,0,0,0,0
437032000,0,0,0,0,0,0
437536000,0,0,0,0,0,0
438040000,0,0,0,0,0,0
438544000,0,0,0,0,0,0
439048000,0,0,0,0,0,0
439552000,0,0,0,0,0,0
440056000,0,0,0,0,0,0
440560000,0,0,0,0,0,0
441064000,0,0,0,0,0,0
441568000,0,0,0,0,0,0
442072000,0,0,0,0,0,0
442576000,0,0,0,0,0,0
443080000,0,0,0,0,0,0
443584000,0,0,0,0,0,0
444088000,0,0,0,0,0,0
444592000,0,0,0,0,0,0
445096000,0,0,0,0,0,0
445600000,0,0,0,0,0,0
446104000,0,0,0,0,0,0
446608000,0,0,0,0,0,0
447112000,0,0,0,0,0,0
447616000,0,0,0,0,0,0
448120000,0,0,0,0,0,0
448624000,0,0,0,0,0,0
449128000,0,0,0,0,0,0
449632000,0,0,0,0,0,0
450136000,0,0,0,0,0,0
450640000,0,0,0,0,0,0
451144000,0,0,0,0,0,0
451648000,0,0,0,0,0,0
452152000,0,0,0,0,0,0
452656000,0,0,0,0,0,0
453160000,0,0,0,0,0,0
453664000,0,0,0,0,0,0
454168000,0,0,0,0,0,0
454672000,0,0,0,0,0,0
455176000,0,0,0,0,0,0
455680000,0,0,0,0,0,0
456184000,0,0,0,0,0,0
456688000,0,0,0,0,0,0
457192000,0,0,0,0,0,0
457696000,0,0,0,0,0,0
458200000,0,0,0,0,0,0
458704000,0,0,0,0,0,0
459208000,0,0,0,0,0,0
459712000,0,0,0,0,0,0
460216000,0,0,0,0,0,0
460720000,0,0,0,0,0,0
461224000,0,0,0,0,0,0
461728000,0,0,0,0,0,0
462232000,0,0,0,0,0,0
462736000,0,0,0,0,0,0
463240000,0,0,0,0,0,0
463744000,0,0,0,0,0,0
464248000,0,0,0,0,0,0
464752000,0,0,0,0,0,0
465256000,0,0,0,0,0,0
465760000,0,0,0,0,0,0
466264000,0,0,0,0,0,0
466768000,0,0,0,0,0,0
467272000,0,0,0,0,0,0
467776000,0,0,0,0,0,0
468280000,0,0,0,0,0,0
468784000,0,0,0,0,0,0
469288000,0,0,0,0,0,0
469792000,0,0,0,0,0,0
470296000,0,0,0,0,0,0
470800000,0,0,0,0,0,0
471304000,0,0,0,0,0,0
471808000,0,0,0,0,0,0
472312000,0,0,0,0,0,0
472816000,0,0,0,0,0,0
473320000,0,0,0,0,0,0
473824000,0,0,0,0,0,0
474328000,0,0,0,0,0,0
474832000,0,0,0,0,0,0
475336000,0,0,0,0,0,0
475840000,0,0,0,0,0,0
476344000,0,0,0,0,0,0
476848000,0,0,0,0,0,0
477352000,0,0,0,0,0,0
477856000,0,0,0,0,0,0
478360000,0,0,0,0,0,0
478864000,0,0,0,0,0,0
479368000,0,0,0,0,0,0
479872000,0,0,0,0,0,0
480376000,0,0,0,0,0,0
480880000,0,0,0,0,0,0
481384000,0,0,0,0,0,0
481888000,0,0,0,0,0,0
482392000,0,0,0,0,0,0
482896000,0,0,0,0,0,0
483400000,0,0,0,0,0,0
483904000,0,0,0,0,0,0
484408000,0,0,0,0,0,0
484912000,0,0,0,0,0,0
485416000,0,0,0,0,0,0
485920000,0,0,0,0,0,0
486424000,0,0,0,0,0,0
486928000,0,0,0,0,0,0
487432000,0,0,0,0,0,0
487936000,0,0,0,0,0,0
488440000,0,0,0,0,0,0
488944000,0,0,0,0,0,0
489448000,0,0,0,0,0,0
489952000,0,0,0,0,0,0
490456000,0,0,0,0,0,0
490960000,0,0,0,0,0,0
491464000,0,0,0,0,0,0
491968000,0,0,0,0,0,0
