timestamp,defer_failsafes_timeout_s,disable_auto_disarm,defer_failsafes,disable_auto_set_home,source_type,source_id
492472000,0,0,0,0,0,0
492976000,0,0,0,0,0,0
493480000,0,0,0,0,0,0
493984000,0,0,0,0,0,0
494488000,0,0,0,0,0,0
494992000,0,0,0,0,0,0
495496000,0,0,0,0,0,0
496000000,0,0,0,0,0,0
496504000,0,0,0,0,0,0
497008000,0,0,0,0,0,0
497512000,0,0,0,0,0,0
498016000,0,0,0,0,0,0
498520000,0,0,0,0,0,0
499024000,0,0,0,0,0,0
499528000,0,0,0,0,0,0
500032000,0,0,0,0,0,0
500536000,0,0,0,0,0,0
501040000,0,0,0,0,0,0
501544000,0,0,0,0,0,0
502048000,0,0,0,0,0,0
502552000,0,0,0,0,0,0
503056000,0,0,0,0,0,0
503560000,0,0,0,0,0,0
504064000,0,0,0,0,0,0
504568000,0,0,0,0,0,0
505072000,0,0,0,0,0,0
505576000,0,0,0,0,0,0
506080000,0,0,0,0,0,0
506584000,0,0,0,0,0,0
507088000,0,0,0,0,0,0
507592000,0,0,0,0,0,0
508096000,0,0,0,0,0,0
508600000,0,0,0,0,0,0
509104000,0,0,0,0,0,0
509608000,0,0,0,0,0,0
510112000,0,0,0,0,0,0
510616000,0,0,0,0,0,0
511120000,0,0,0,0,0,0
511624000,0,0,0,0,0,0
512128000,0,0,0,0,0,0
512632000,0,0,0,0,0,0
513136000,0,0,0,0,0,0
513640000,0,0,0,0,0,0
514144000,0,0,0,0,0,0
514648000,0,0,0,0,0,0
515152000,0,0,0,0,0,0
515656000,0,0,0,0,0,0
516160000,0,0,0,0,0,0
516664000,0,0,0,0,0,0
517168000,0,0,0,0,0,0
517672000,0,0,0,0,0,0
518176000,0,0,0,0,0,0
518680000,0,0,0,0,0,0
519184000,0,0,0,0,0,0
519688000,0,0,0,0,0,0
520192000,0,0,0,0,0,0
520696000,0,0,0,0,0,0
521200000,0,0,0,0,0,0
521704000,0,0,0,0,0,0
522208000,0,0,0,0,0,0
522712000,0,0,0,0,0,0
523216000,0,0,0,0,0,0
523720000,0,0,0,0,0,0
524224000,0,0,0,0,0,0
524728000,0,0,0,0,0,0
525232000,0,0,0,0,0,0
525736000,0,0,0,0,0,0
526240000,0,0,0,0,0,0
526744000,0,0,0,0,0,0
527248000,0,0,0,0,0,0
527752000,0,0,0,0,0,0
528256000,0,0,0,0,0,0
528760000,0,0,0,0,0,0
529264000,0,0,0,0,0,0
529768000,0,0,0,0,0,0
530272000,0,0,0,0,0,0
530776000,0,0,0,0,0,0
531280000,0,0,0,0,0,0
531784000,0,0,0,0,0,0
532288000,0,0,0,0,0,0
532792000,0,0,0,0,0,0
533296000,0,0,0,0,0,0
533800000,0,0,0,0,0,0
534304000,0,0,0,0,0,0
534808000,0,0,0,0,0,0
535312000,0,0,0,0,0,0
535816000,0,0,0,0,0,0
536320000,0,0,0,0,0,0
536824000,0,0,0,0,0,0
537328000,0,0,0,0,0,0
537832000,0,0,0,0,0,0
538336000,0,0,0,0,0,0
538840000,0,0,0,0,0,0
539344000,0,0,0,0,0,0
539848000,0,0,0,0,0,0
540352000,0,0,0,0,0,0
540856000,0,0,0,0,0,0
541360000,0,0,0,0,0,0
541864000,0,0,0,0,0,0
542368000,0,0,0,0,0,0
542872000,0,0,0,0,0,0
543376000,0,0,0,0,0,0
543880000,0,0,0,0,0,0
544384000,0,0,0,0,0,0
544888000,0,0,0,0,0,0
545392000,0,0,0,0,0,0
545896000,0,0,0,0,0,0
546400000,0,0,0,0,0,0
546904000,0,0,0,0,0,0
547408000,0,0,0,0,0,0
547912000,0,0,0,0,0,0
548416000,0,0,0,0,0,0
548920000,0,0,0,0,0,0
549424000,0,0,0,0,0,0
549928000,0,0,0,0,0,0
550432000,0,0,0,0,0,0
550936000,0,0,0,0,0,0
551440000,0,0,0,0,0,0
551944000,0,0,0,0,0,0
552448000,0,0,0,0,0,0
552952000,0,0,0,0,0,0
553456000,0,0,0,0,0,0
553960000,0,0,0,0,0,0
554464000,0,0,0,0,0,0
554968000,0,0,0,0,0,0
555472000,0,0,0,0,0,0
555976000,0,0,0,0,0,0
556480000,0,0,0,0,0,0
556984000,0,0,0,0,0,0
557488000,0,0,0,0,0,0
557992000,0,0,0,0,0,0
558496000,0,0,0,0,0,0
559000000,0,0,0,0,0,0
559504000,0,0,0,0,0,0
560008000,0,0,0,0,0,0
560512000,0,0,0,0,0,0
561016000,0,0,0,0,0,0
561520000,0,0,0,0,0,0
562024000,0,0,0,0,0,0
562528000,0,0,0,0,0,0
563032000,0,0,0,0,0,0
563536000,0,0,0,0,0,0
564040000,0,0,0,0,0,0
564544000,0,0,0,0,0,0
565048000,0,0,0,0,0,0
565552000,0,0,0,0,0,0
566056000,0,0,0,0,0,0
566560000,0,0,0,0,0,0
567064000,0,0,0,0,0,0
567568000,0,0,0,0,0,0
568072000,0,0,0,0,0,0
568576000,0,0,0,0,0,0
569080000,0,0,0,0,0,0
569584000,0,0,0,0,0,0
570088000,0,0,0,0,0,0
570592000,0,0,0,0,0,0
571096000,0,0,0,0,0,0
571600000,0,0,0,0,0,0
572104000,0,0,0,0,0,0
572608000,0,0,0,0,0,0
573112000,0,0,0,0,0,0
573616000,0,0,0,0,0,0
574120000,0,0,0,0,0,0
574624000,0,0,0,0,0,0
575128000,0,0,0,0,0,0
575632000,0,0,0,0,0,0
576136000,0,0,0,0,0,0
576640000,0,0,0,0,0,0
577144000,0,0,0,0,0,0
577648000,0,0,0,0,0,0
578152000,0,0,0,0,0,0
578656000,0,0,0,0,0,0
579160000,0,0,0,0,0,0
579664000,0,0,0,0,0,0
580168000,0,0,0,0,0,0
580672000,0,0,0,0,0,0
581176000,0,0,0,0,0,0
581680000,0,0,0,0,0,0
582184000,0,0,0,0,0,0
582688000,0,0,0,0,0,0
583192000,0,0,0,0,0,0
583696000,0,0,0,0,0,0
584200000,0,0,0,0,0,0
584704000,0,0,0,0,0,0
585208000,0,0,0,0,0,0
585712000,0,0,0,0,0,0
586216000,0,0,0,0,0,0
586720000,0,0,0,0,0,0
587224000,0,0,0,0,0,0
587728000,0,0,0,0,0,0
588232000,0,0,0,0,0,0
588736000,0,0,0,0,0,0
589240000,0,0,0,0,0,0
589744000,0,0,0,0,0,0
590248000,0,0,0,0,0,0
590752000,0,0,0,0,0,0
591256000,0,0,0,0,0,0
591760000,0,0,0,0,0,0
592264000,0,0,0,0,0,0
592768000,0,0,0,0,0,0
593272000,0,0,0,0,0,0
593776000,0,0,0,0,0,0
594280000,0,0,0,0,0,0
594784000,0,0,0,0,0,0
595288000,0,0,0,0,0,0
595792000,0,0,0,0,0,0
596296000,0,0,0,0,0,0
596800000,0,0,0,0,0,0
597304000,0,0,0,0,0,0
597808000,0,0,0,0,0,0
598312000,0,0,0,0,0,0
598816000,0,0,0,0,0,0
599320000,0,0,0,0,0,0
599824000,0,0,0,0,0,0
600328000,0,0,0,0,0,0
600832000,0,0,0,0,0,0
601336000,0,0,0,0,0,0
601840000,0,0,0,0,0,0
602344000,0,0,0,0,0,0
602848000,0,0,0,0,0,0
603352000,0,0,0,0,0,0
603856000,0,0,0,0,0,0
604360000,0,0,0,0,0,0
604864000,0,0,0,0,0,0
605368000,0,0,0,0,0,0
605872000,0,0,0,0,0,0
606376000,0,0,0,0,0,0
606880000,0,0,0,0,0,0
607384000,0,0,0,0,0,0
607888000,0,0,0,0,0,0
608392000,0,0,0,0,0,0
608896000,0,0,0,0,0,0
609400000,0,0,0,0,0,0
609904000,0,0,0,0,0,0
610408000,0,0,0,0,0,0
610912000,0,0,0,0,0,0
611416000,0,0,0,0,0,0
611920000,0,0,0,0,0,0
612424000,0,0,0,0,0,0
612928000,0,0,0,0,0,0
613432000,0,0,0,0,0,0
613936000,0,0,0,0,0,0
614440000,0,0,0,0,0,0
614944000,0,0,0,0,0,0
615448000,0,0,0,0,0,0
615952000,0,0,0,0,0,0
616456000,0,0,0,0,0,0
616960000,0,0,0,0,0,0
617464000,0,0,0,0,0,0
617968000,0,0,0,0,0,0
618472000,0,0,0,0,0,0
618976000,0,0,0,0,0,0
619480000,0,0,0,0,0,0
619984000,0,0,0,0,0,0
620488000,0,0,0,0,0,0
620992000,0,0,0,0,0,0
621496000,0,0,0,0,0,0
622000000,0,0,0,0,0,0
622504000,0,0,0,0,0,0
623008000,0,0,0,0,0,0
623512000,0,0,0,0,0,0
624016000,0,0,0,0,0,0
624520000,0,0,0,0,0,0
625024000,0,0,0,0,0,0
625528000,0,0,0,0,0,0
626032000,0,0,0,0,0,0
626536000,0,0,0,0,0,0
627040000,0,0,0,0,0,0
627544000,0,0,0,0,0,0
628048000,0,0,0,0,0,0
628552000,0,0,0,0,0,0
629056000,0,0,0,0,0,0
629560000,0,0,0,0,0,0
630064000,0,0,0,0,0,0
630568000,0,0,0,0,0,0
631072000,0,0,0,0,0,0
631576000,0,0,0,0,0,0
632080000,0,0,0,0,0,0
632584000,0,0,0,0,0,0
633088000,0,0,0,0,0,0
633592000,0,0,0,0,0,0
634096000,0,0,0,0,0,0
634600000,0,0,0,0,0,0
635104000,0,0,0,0,0,0
635608000,0,0,0,0,0,0
636112000,0,0,0,0,0,0
636616000,0,0,0,0,0,0
637120000,0,0,0,0,0,0
637624000,0,0,0,0,0,0
638128000,0,0,0,0,0,0
638632000,0,0,0,0,0,0
639136000,0,0,0,0,0,0
639640000,0,0,0,0,0,0
640144000,0,0,0,0,0,0
640648000,0,0,0,0,0,0
641152000,0,0,0,0,0,0
641656000,0,0,0,0,0,0
642160000,0,0,0,0,0,0
642664000,0,0,0,0,0,0
643168000,0,0,0,0,0,0
643672000,0,0,0,0,0,0
644176000,0,0,0,0,0,0
644680000,0,0,0,0,0,0
645184000,0,0,0,0,0,0
645688000,0,0,0,0,0,0
646192000,0,0,0,0,0,0
646696000,0,0,0,0,0,0
647200000,0,0,0,0,0,0
647704000,0,0,0,0,0,0
648208000,0,0,0,0,0,0
648712000,0,0,0,0,0,0
649216000,0,0,0,0,0,0
649720000,0,0,0,0,0,0
650224000,0,0,0,0,0,0
650728000,0,0,0,0,0,0
651232000,0,0,0,0,0,0
651736000,0,0,0,0,0,0
652240000,0,0,0,0,0,0
652744000,0,0,0,0,0,0
653248000,0,0,0,0,0,0
653752000,0,0,0,0,0,0
654256000,0,0,0,0,0,0
654760000,0,0,0,0,0,0
655264000,0,0,0,0,0,0
655768000,0,0,0,0,0,0
656272000,0,0,0,0,0,0
656776000,0,0,0,0,0,0
657280000,0,0,0,0,0,0
657784000,0,0,0,0,0,0
658288000,0,0,0,0,0,0
658792000,0,0,0,0,0,0
659296000,0,0,0,0,0,0
659800000,0,0,0,0,0,0
660304000,0,0,0,0,0,0
660808000,0,0,0,0,0,0
661312000,0,0,0,0,0,0
661816000,0,0,0,0,0,0
662320000,0,0,0,0,0,0
662824000,0,0,0,0,0,0
663328000,0,0,0,0,0,0
663832000,0,0,0,0,0,0
664336000,0,0,0,0,0,0
664840000,0,0,0,0,0,0
665344000,0,0,0,0,0,0
665848000,0,0,0,0,0,0
666352000,0,0,0,0,0,0
666856000,0,0,0,0,0,0
667360000,0,0,0,0,0,0
667864000,0,0,0,0,0,0
668368000,0,0,0,0,0,0
668872000,0,0,0,0,0,0
669376000,0,0,0,0,0,0
669880000,0,0,0,0,0,0
670384000,0,0,0,0,0,0
670888000,0,0,0,0,0,0
671392000,0,0,0,0,0,0
671896000,0,0,0,0,0,0
672400000,0,0,0,0,0,0
672904000,0,0,0,0,0,0
673408000,0,0,0,0,0,0
673912000,0,0,0,0,0,0
674416000,0,0,0,0,0,0
674920000,0,0,0,0,0,0
675424000,0,0,0,0,0,0
675928000,0,0,0,0,0,0
676432000,0,0,0,0,0,0
676936000,0,0,0,0,0,0
677440000,0,0,0,0,0,0
677944000,0,0,0,0,0,0
678448000,0,0,0,0,0,0
678952000,0,0,0,0,0,0
679456000,0,0,0,0,0,0
679960000,0,0,0,0,0,0
680464000,0,0,0,0,0,0
680968000,0,0,0,0,0,0
681472000,0,0,0,0,0,0
681976000,0,0,0,0,0,0
682480000,0,0,0,0,0,0
682984000,0,0,0,0,0,0
683488000,0,0,0,0,0,0
683992000,0,0,0,0,0,0
684496000,0,0,0,0,0,0
685000000,0,0,0,0,0,0
685504000,0,0,0,0,0,0
686008000,0,0,0,0,0,0
686512000,0,0,0,0,0,0
687016000,0,0,0,0,0,0
687520000,0,0,0,0,0,0
688024000,0,0,0,0,0,0
688528000,0,0,0,0,0,0
689032000,0,0,0,0,0,0
689536000,0,0,0,0,0,0
690040000,0,0,0,0,0,0
690544000,0,0,0,0,0,0
691048000,0,0,0,0,0,0
691552000,0,0,0,0,0,0
692056000,0,0,0,0,0,0
692560000,0,0,0,0,0,0
693064000,0,0,0,0,0,0
693568000,0,0,0,0,0,0
694072000,0,0,0,0,0,0
694576000,0,0,0,0,0,0
695080000,0,0,0,0,0,0
695584000,0,0,0,0,0,0
696088000,0,0,0,0,0,0
696592000,0,0,0,0,0,0
697096000,0,0,0,0,0,0
697600000,0,0,0,0,0,0
698104000,0,0,0,0,0,0
698608000,0,0,0,0,0,0
699112000,0,0,0,0,0,0
699616000,0,0,0,0,0,0
700120000,0,0,0,0,0,0
700624000,0,0,0,0,0,0
701128000,0,0,0,0,0,0
701632000,0,0,0,0,0,0
702136000,0,0,0,0,0,0
702640000,0,0,0,0,0,0
703144000,0,0,0,0,0,0
703648000,0,0,0,0,0,0
704152000,0,0,0,0,0,0
704656000,0,0,0,0,0,0
705160000,0,0,0,0,0,0
705664000,0,0,0,0,0,0
706168000,0,0,0,0,0,0
706672000,0,0,0,0,0,0
707176000,0,0,0,0,0,0
707680000,0,0,0,0,0,0
708184000,0,0,0,0,0,0
708688000,0,0,0,0,0,0
709192000,0,0,0,0,0,0
709696000,0,0,0,0,0,0
710200000,0,0,0,0,0,0
710704000,0,0,0,0,0,0
711208000,0,0,0,0,0,0
711712000,0,0,0,0,0,0
712216000,0,0,0,0,0,0
712720000,0,0,0,0,0,0
713224000,0,0,0,0,0,0
713728000,0,0,0,0,0,0
714232000,0,0,0,0,0,0
714736000,0,0,0,0,0,0
715240000,0,0,0,0,0,0
715744000,0,0,0,0,0,0
716248000,0,0,0,0,0,0
716752000,0,0,0,0,0,0
717256000,0,0,0,0,0,0
717760000,0,0,0,0,0,0
718264000,0,0,0,0,0,0
718768000,0,0,0,0,0,0
719272000,0,0,0,0,0,0
719776000,0,0,0,0,0,0
720280000,0,0,0,0,0,0
720784000,0,0,0,0,0,0
721288000,0,0,0,0,0,0
721792000,0,0,0,0,0,0
722296000,0,0,0,0,0,0
722800000,0,0,0,0,0,0
723304000,0,0,0,0,0,0
723808000,0,0,0,0,0,0
724312000,0,0,0,0,0,0
724816000,0,0,0,0,0,0
725320000,0,0,0,0,0,0
725824000,0,0,0,0,0,0
726328000,0,0,0,0,0,0
726832000,0,0,0,0,0,0
727336000,0,0,0,0,0,0
727840000,0,0,0,0,0,0
728344000,0,0,0,0,0,0
728848000,0,0,0,0,0,0
729352000,0,0,0,0,0,0
729856000,0,0,0,0,0,0
730360000,0,0,0,0,0,0
730864000,0,0,0,0,0,0
731368000,0,0,0,0,0,0
731872000,0,0,0,0,0,0
732376000,0,0,0,0,0,0
732880000,0,0,0,0,0,0
733384000,0,0,0,0,0,0
733888000,0,0,0,0,0,0
734392000,0,0,0,0,0,0
734896000,0,0,0,0,0,0
735400000,0,0,0,0,0,0
735904000,0,0,0,0,0,0
736408000,0,0,0,0,0,0
736912000,0,0,0,0,0,0
737416000,0,0,0,0,0,0
737920000,0,0,0,0,0,0
738424000,0,0,0,0,0,0
738928000,0,0,0,0,0,0
739432000,0,0,0,0,0,0
739936000,0,0,0,0,0,0
740440000,0,0,0,0,0,0
740944000,0,0,0,0,0,0
741448000,0,0,0,0,0,0
741952000,0,0,0,0,0,0
742456000,0,0,0,0,0,0
742960000,0,0,0,0,0,0
743464000,0,0,0,0,0,0
743968000,0,0,0,0,0,0
744472000,0,0,0,0,0,0
744976000,0,0,0,0,0,0
745480000,0,0,0,0,0,0
745984000,0,0,0,0,0,0
746488000,0,0,0,0,0,0
746992000,0,0,0,0,0,0
747496000,0,0,0,0,0,0
748000000,0,0,0,0,0,0
748504000,0,0,0,0,0,0
749008000,0,0,0,0,0,0
749512000,0,0,0,0,0,0
750016000,0,0,0,0,0,0
750520000,0,0,0,0,0,0
751024000,0,0,0,0,0,0
751528000,0,0,0,0,0,0
752032000,0,0,0,0,0,0
752536000,0,0,0,0,0,0
753040000,0,0,0,0,0,0
753544000,0,0,0,0,0,0
754048000,0,0,0,0,0,0
754552000,0,0,0,0,0,0
755056000,0,0,0,0,0,0
755560000,0,0,0,0,0,0
756064000,0,0,0,0,0,0
756568000,0,0,0,0,0,0
757072000,0,0,0,0,0,0
757576000,0,0,0,0,0,0
758080000,0,0,0,0,0,0
758584000,0,0,0,0,0,0
759088000,0,0,0,0,0,0
759592000,0,0,0,0,0,0
760096000,0,0,0,0,0,0
760600000,0,0,0,0,0,0
761104000,0,0,0,0,0,0
761608000,0,0,0,0,0,0
762112000,0,0,0,0,0,0
762616000,0,0,0,0,0,0
763120000,0,0,0,0,0,0
763624000,0,0,0,0,0,0
764128000,0,0,0,0,0,0
764632000,0,0,0,0,0,0
765136000,0,0,0,0,0,0
765640000,0,0,0,0,0,0
766144000,0,0,0,0,0,0
766648000,0,0,0,0,0,0
767152000,0,0,0,0,0,0
767656000,0,0,0,0,0,0
768160000,0,0,0,0,0,0
768664000,0,0,0,0,0,0
769168000,0,0,0,0,0,0
769672000,0,0,0,0,0,0
770176000,0,0,0,0,0,0
770680000,0,0,0,0,0,0
771184000,0,0,0,0,0,0
771688000,0,0,0,0,0,0
772192000,0,0,0,0,0,0
772696000,0,0,0,0,0,0
773200000,0,0,0,0,0,0
773704000,0,0,0,0,0,0
774208000,0,0,0,0,0,0
774712000,0,0,0,0,0,0
775216000,0,0,0,0,0,0
775720000,0,0,0,0,0,0
776224000,0,0,0,0,0,0
776728000,0,0,0,0,0,0
777232000,0,0,0,0,0,0
777736000,0,0,0,0,0,0
778240000,0,0,0,0,0,0
778744000,0,0,0,0,0,0
779248000,0,0,0,0,0,0
779752000,0,0,0,0,0,0
780256000,0,0,0,0,0,0
780760000,0,0,0,0,0,0
781264000,0,0,0,0,0,0
781768000,0,0,0,0,0,0
782272000,0,0,0,0,0,0
782776000,0,0,0,0,0,0
783280000,0,0,0,0,0,0
783784000,0,0,0,0,0,0
784288000,0,0,0,0,0,0
784792000,0,0,0,0,0,0
785296000,0,0,0,0,0,0
785800000,0,0,0,0,0,0
786304000,0,0,0,0,0,0
786808000,0,0,0,0,0,0
787312000,0,0,0,0,0,0
787816000,0,0,0,0,0,0
788320000,0,0,0,0,0,0
788824000,0,0,0,0,0,0
789328000,0,0,0,0,0,0
789832000,0,0,0,0,0,0
790336000,0,0,0,0,0,0
790840000,0,0,0,0,0,0
791344000,0,0,0,0,0,0
791848000,0,0,0,0,0,0
792352000,0,0,0,0,0,0
792856000,0,0,0,0,0,0
793360000,0,0,0,0,0,0
793864000,0,0,0,0,0,0
794368000,0,0,0,0,0,0
794872000,0,0,0,0,0,0
795376000,0,0,0,0,0,0
795880000,0,0,0,0,0,0
796384000,0,0,0,0,0,0
796888000,0,0,0,0,0,0
797392000,0,0,0,0,0,0
797896000,0,0,0,0,0,0
798400000,0,0,0,0,0,0
798904000,0,0,0,0,0,0
799408000,0,0,0,0,0,0
799912000,0,0,0,0,0,0
800416000,0,0,0,0,0,0
800920000,0,0,0,0,0,0
801424000,0,0,0,0,0,0
801928000,0,0,0,0,0,0
802432000,0,0,0,0,0,0
802936000,0,0,0,0,0,0
803440000,0,0,0,0,0,0
803944000,0,0,0,0,0,0
804448000,0,0,0,0,0,0
804952000,0,0,0,0,0,0
805456000,0,0,0,0,0,0
805960000,0,0,0,0,0,0
806464000,0,0,0,0,0,0
806968000,0,0,0,0,0,0
807472000,0,0,0,0,0,0
807976000,0,0,0,0,0,0
808480000,0,0,0,0,0,0
808984000,0,0,0,0,0,0
809488000,0,0,0,0,0,0
809992000,0,0,0,0,0,0
810496000,0,0,0,0,0,0
811000000,0,0,0,0,0,0
811504000,0,0,0,0,0,0
812008000,0,0,0,0,0,0
812512000,0,0,0,0,0,0
813016000,0,0,0,0,0,0
813520000,0,0,0,0,0,0
814024000,0,0,0,0,0,0
814528000,0,0,0,0,0,0
815032000,0,0,0,0,0,0
815536000,0,0,0,0,0,0
816040000,0,0,0,0,0,0
816544000,0,0,0,0,0,0
817048000,0,0,0,0,0,0
817552000,0,0,0,0,0,0
818056000,0,0,0,0,0,0
818560000,0,0,0,0,0,0
819064000,0,0,0,0,0,0
819568000,0,0,0,0,0,0
820072000,0,0,0,0,0,0
820576000,0,0,0,0,0,0
821080000,0,0,0,0,0,0
821584000,0,0,0,0,0,0
822088000,0,0,0,0,0,0
822592000,0,0,0,0,0,0
823096000,0,0,0,0,0,0
823600000,0,0,0,0,0,0
824104000,0,0,0,0,0,0
824608000,0,0,0,0,0,0
825112000,0,0,0,0,0,0
825616000,0,0,0,0,0,0
826120000,0,0,0,0,0,0
826624000,0,0,0,0,0,0
827128000,0,0,0,0,0,0
827632000,0,0,0,0,0,0
828136000,0,0,0,0,0,0
828640000,0,0,0,0,0,0
829144000,0,0,0,0,0,0
829648000,0,0,0,0,0,0
830152000,0,0,0,0,0,0
830656000,0,0,0,0,0,0
831160000,0,0,0,0,0,0
831664000,0,0,0,0,0,0
832168000,0,0,0,0,0,0
832672000,0,0,0,0,0,0
833176000,0,0,0,0,0,0
833680000,0,0,0,0,0,0
834184000,0,0,0,0,0,0
834688000,0,0,0,0,0,0
835192000,0,0,0,0,0,0
835696000,0,0,0,0,0,0
836200000,0,0,0,0,0,0
836704000,0,0,0,0,0,0
837208000,0,0,0,0,0,0
837712000,0,0,0,0,0,0
838216000,0,0,0,0,0,0
838720000,0,0,0,0,0,0
839224000,0,0,0,0,0,0
839728000,0,0,0,0,0,0
840232000,0,0,0,0,0,0
840736000,0,0,0,0,0,0
841240000,0,0,0,0,0,0
841744000,0,0,0,0,0,0
842248000,0,0,0,0,0,0
842752000,0,0,0,0,0,0
843256000,0,0,0,0,0,0
843760000,0,0,0,0,0,0
844264000,0,0,0,0,0,0
844768000,0,0,0,0,0,0
845272000,0,0,0,0,0,0
845776000,0,0,0,0,0,0
846280000,0,0,0,0,0,0
846784000,0,0,0,0,0,0
847288000,0,0,0,0,0,0
847792000,0,0,0,0,0,0
848296000,0,0,0,0,0,0
848800000,0,0,0,0,0,0
849304000,0,0,0,0,0,0
849808000,0,0,0,0,0,0
850312000,0,0,0,0,0,0
850816000,0,0,0,0,0,0
851320000,0,0,0,0,0,0
851824000,0,0,0,0,0,0
852328000,0,0,0,0,0,0
852832000,0,0,0,0,0,0
853336000,0,0,0,0,0,0
853840000,0,0,0,0,0,0
854344000,0,0,0,0,0,0
854848000,0,0,0,0,0,0
855352000,0,0,0,0,0,0
855856000,0,0,0,0,0,0
856360000,0,0,0,0,0,0
856864000,0,0,0,0,0,0
857368000,0,0,0,0,0,0
857872000,0,0,0,0,0,0
858376000,0,0,0,0,0,0
858880000,0,0,0,0,0,0
859384000,0,0,0,0,0,0
859888000,0,0,0,0,0,0
860392000,0,0,0,0,0,0
860896000,0,0,0,0,0,0
861400000,0,0,0,0,0,0
861904000,0,0,0,0,0,0
862408000,0,0,0,0,0,0
862912000,0,0,0,0,0,0
863416000,0,0,0,0,0,0
863920000,0,0,0,0,0,0
