timestamp,defer_failsafes_timeout_s,disable_auto_disarm,defer_failsafes,disable_auto_set_home,source_type,source_id
864424000,0,0,0,0,0,0
864928000,0,0,0,0,0,0
865432000,0,0,0,0,0,0
865936000,0,0,0,0,0,0
866440000,0,0,0,0,0,0
866944000,0,0,0,0,0,0
867448000,0,0,0,0,0,0
867952000,0,0,0,0,0,0
868456000,0,0,0,0,0,0
868960000,0,0,0,0,0,0
869464000,0,0,0,0,0,0
869968000,0,0,0,0,0,0
870472000,0,0,0,0,0,0
870976000,0,0,0,0,0,0
871480000,0,0,0,0,0,0
871984000,0,0,0,0,0,0
872488000,0,0,0,0,0,0
872992000,0,0,0,0,0,0
873496000,0,0,0,0,0,0
874000000,0,0,0,0,0,0
874504000,0,0,0,0,0,0
875008000,0,0,0,0,0,0
875512000,0,0,0,0,0,0
876016000,0,0,0,0,0,0
876520000,0,0,0,0,0,0
877024000,0,0,0,0,0,0
877528000,0,0,0,0,0,0
878032000,0,0,0,0,0,0
878536000,0,0,0,0,0,0
879040000,0,0,0,0,0,0
879544000,0,0,0,0,0,0
880048000,0,0,0,0,0,0
880552000,0,0,0,0,0,0
881056000,0,0,0,0,0,0
881560000,0,0,0,0,0,0
882064000,0,0,0,0,0,0
882568000,0,0,0,0,0,0
883072000,0,0,0,0,0,0
883576000,0,0,0,0,0,0
884080000,0,0,0,0,0,0
884584000,0,0,0,0,0,0
885088000,0,0,0,0,0,0
885592000,0,0,0,0,0,0
886096000,0,0,0,0,0,0
886600000,0,0,0,0,0,0
887104000,0,0,0,0,0,0
887608000,0,0,0,0,0,0
888112000,0,0,0,0,0,0
888616000,0,0,0,0,0,0
889120000,0,0,0,0,0,0
889624000,0,0,0,0,0,0
890128000,0,0,0,0,0,0
890632000,0,0,0,0,0,0
891136000,0,0,0,0,0,0
891640000,0,0,0,0,0,0
892144000,0,0,0,0,0,0
892648000,0,0,0,0,0,0
893152000,0,0,0,0,0,0
893656000,0,0,0,0,0,0
894160000,0,0,0,0,0,0
894664000,0,0,0,0,0,0
895168000,0,0,0,0,0,0
895672000,0,0,0,0,0,0
896176000,0,0,0,0,0,0
896680000,0,0,0,0,0,0
897184000,0,0,0,0,0,0
897688000,0,0,0,0,0,0
898192000,0,0,0,0,0,0
898696000,0,0,0,0,0,0
899200000,0,0,0,0,0,0
899704000,0,0,0,0,0,0
900208000,0,0,0,0,0,0
900712000,0,0,0,0,0,0
901216000,0,0,0,0,0,0
901720000,0,0,0,0,0,0
902224000,0,0,0,0,0,0
902728000,0,0,0,0,0,0
903232000,0,0,0,0,0,0
903736000,0,0,0,0,0,0
904240000,0,0,0,0,0,0
904744000,0,0,0,0,0,0
905248000,0,0,0,0,0,0
905752000,0,0,0,0,0,0
906256000,0,0,0,0,0,0
906760000,0,0,0,0,0,0
907264000,0,0,0,0,0,0
907768000,0,0,0,0,0,0
908272000,0,0,0,0,0,0
908776000,0,0,0,0,0,0
909280000,0,0,0,0,0,0
909784000,0,0,0,0,0,0
910288000,0,0,0,0,0,0
910792000,0,0,0,0,0,0
911296000,0,0,0,0,0,0
911800000,0,0,0,0,0,0
912304000,0,0,0,0,0,0
912808000,0,0,0,0,0,0
913312000,0,0,0,0,0,0
913816000,0,0,0,0,0,0
914320000,0,0,0,0,0,0
914824000,0,0,0,0,0,0
915328000,0,0,0,0,0,0
915832000,0,0,0,0,0,0
916336000,0,0,0,0,0,0
916840000,0,0,0,0,0,0
917344000,0,0,0,0,0,0
917848000,0,0,0,0,0,0
918352000,0,0,0,0,0,0
918856000,0,0,0,0,0,0
919360000,0,0,0,0,0,0
919864000,0,0,0,0,0,0
920368000,0,0,0,0,0,0
920872000,0,0,0,0,0,0
921376000,0,0,0,0,0,0
921880000,0,0,0,0,0,0
922384000,0,0,0,0,0,0
922888000,0,0,0,0,0,0
923392000,0,0,0,0,0,0
923896000,0,0,0,0,0,0
924400000,0,0,0,0,0,0
924904000,0,0,0,0,0,0
925408000,0,0,0,0,0,0
925912000,0,0,0,0,0,0
926416000,0,0,0,0,0,0
926920000,0,0,0,0,0,0
927424000,0,0,0,0,0,0
927928000,0,0,0,0,0,0
928432000,0,0,0,0,0,0
928936000,0,0,0,0,0,0
929440000,0,0,0,0,0,0
929944000,0,0,0,0,0,0
930448000,0,0,0,0,0,0
930952000,0,0,0,0,0,0
931456000,0,0,0,0,0,0
931960000,0,0,0,0,0,0
932464000,0,0,0,0,0,0
932968000,0,0,0,0,0,0
933472000,0,0,0,0,0,0
933976000,0,0,0,0,0,0
934480000,0,0,0,0,0,0
934984000,0,0,0,0,0,0
935488000,0,0,0,0,0,0
935992000,0,0,0,0,0,0
936496000,0,0,0,0,0,0
937000000,0,0,0,0,0,0
937504000,0,0,0,0,0,0
938008000,0,0,0,0,0,0
938512000,0,0,0,0,0,0
939016000,0,0,0,0,0,0
939520000,0,0,0,0,0,0
940024000,0,0,0,0,0,0
940528000,0,0,0,0,0,0
941032000,0,0,0,0,0,0
941536000,0,0,0,0,0,0
942040000,0,0,0,0,0,0
942544000,0,0,0,0,0,0
943048000,0,0,0,0,0,0
943552000,0,0,0,0,0,0
944056000,0,0,0,0,0,0
944560000,0,0,0,0,0,0
945064000,0,0,0,0,0,0
945568000,0,0,0,0,0,0
946072000,0,0,0,0,0,0
946576000,0,0,0,0,0,0
947080000,0,0,0,0,0,0
947584000,0,0,0,0,0,0
948088000,0,0,0,0,0,0
948592000,0,0,0,0,0,0
949096000,0,0,0,0,0,0
949600000,0,0,0,0,0,0
950104000,0,0,0,0,0,0
950608000,0,0,0,0,0,0
951112000,0,0,0,0,0,0
951616000,0,0,0,0,0,0
952120000,0,0,0,0,0,0
952624000,0,0,0,0,0,0
953128000,0,0,0,0,0,0
953632000,0,0,0,0,0,0
954136000,0,0,0,0,0,0
954640000,0,0,0,0,0,0
955144000,0,0,0,0,0,0
955648000,0,0,0,0,0,0
956152000,0,0,0,0,0,0
956656000,0,0,0,0,0,0
957160000,0,0,0,0,0,0
957664000,0,0,0,0,0,0
958168000,0,0,0,0,0,0
958672000,0,0,0,0,0,0
959176000,0,0,0,0,0,0
959680000,0,0,0,0,0,0
960184000,0,0,0,0,0,0
960688000,0,0,0,0,0,0
961192000,0,0,0,0,0,0
961696000,0,0,0,0,0,0
962200000,0,0,0,0,0,0
962704000,0,0,0,0,0,0
963208000,0,0,0,0,0,0
963712000,0,0,0,0,0,0
964216000,0,0,0,0,0,0
964720000,0,0,0,0,0,0
965224000,0,0,0,0,0,0
965728000,0,0,0,0,0,0
966232000,0,0,0,0,0,0
966736000,0,0,0,0,0,0
967240000,0,0,0,0,0,0
967744000,0,0,0,0,0,0
968248000,0,0,0,0,0,0
968752000,0,0,0,0,0,0
969256000,0,0,0,0,0,0
969760000,0,0,0,0,0,0
970264000,0,0,0,0,0,0
970768000,0,0,0,0,0,0
971272000,0,0,0,0,0,0
971776000,0,0,0,0,0,0
972280000,0,0,0,0,0,0
972784000,0,0,0,0,0,0
973288000,0,0,0,0,0,0
973792000,0,0,0,0,0,0
974296000,0,0,0,0,0,0
974800000,0,0,0,0,0,0
975304000,0,0,0,0,0,0
975808000,0,0,0,0,0,0
976312000,0,0,0,0,0,0
976816000,0,0,0,0,0,0
977320000,0,0,0,0,0,0
977824000,0,0,0,0,0,0
978328000,0,0,0,0,0,0
978832000,0,0,0,0,0,0
979336000,0,0,0,0,0,0
979840000,0,0,0,0,0,0
980344000,0,0,0,0,0,0
980848000,0,0,0,0,0,0
981352000,0,0,0,0,0,0
981856000,0,0,0,0,0,0
982360000,0,0,0,0,0,0
982864000,0,0,0,0,0,0
983368000,0,0,0,0,0,0
983872000,0,0,0,0,0,0
984376000,0,0,0,0,0,0
984880000,0,0,0,0,0,0
985384000,0,0,0,0,0,0
985888000,0,0,0,0,0,0
986392000,0,0,0,0,0,0
986896000,0,0,0,0,0,0
987400000,0,0,0,0,0,0
987904000,0,0,0,0,0,0
988408000,0,0,0,0,0,0
988912000,0,0,0,0,0,0
989416000,0,0,0,0,0,0
989920000,0,0,0,0,0,0
990424000,0,0,0,0,0,0
990928000,0,0,0,0,0,0
991432000,0,0,0,0,0,0
991936000,0,0,0,0,0,0
992440000,0,0,0,0,0,0
992944000,0,0,0,0,0,0
993448000,0,0,0,0,0,0
993952000,0,0,0,0,0,0
994464000,0,0,0,0,0,0
994972000,0,0,0,0,0,0
995476000,0,0,0,0,0,0
995980000,0,0,0,0,0,0
996484000,0,0,0,0,0,0
996988000,0,0,0,0,0,0
997492000,0,0,0,0,0,0
997996000,0,0,0,0,0,0
998500000,0,0,0,0,0,0
999004000,0,0,0,0,0,0
999508000,0,0,0,0,0,0
1000012000,0,0,0,0,0,0
1000516000,0,0,0,0,0,0
1001020000,0,0,0,0,0,0
1001524000,0,0,0,0,0,0
1002028000,0,0,0,0,0,0
1002532000,0,0,0,0,0,0
1003036000,0,0,0,0,0,0
1003540000,0,0,0,0,0,0
1004044000,0,0,0,0,0,0
1004548000,0,0,0,0,0,0
1005052000,0,0,0,0,0,0
1005556000,0,0,0,0,0,0
1006060000,0,0,0,0,0,0
1006564000,0,0,0,0,0,0
1007068000,0,0,0,0,0,0
1007572000,0,0,0,0,0,0
1008076000,0,0,0,0,0,0
1008580000,0,0,0,0,0,0
1009084000,0,0,0,0,0,0
1009588000,0,0,0,0,0,0
1010092000,0,0,0,0,0,0
1010596000,0,0,0,0,0,0
1011100000,0,0,0,0,0,0
1011604000,0,0,0,0,0,0
1012108000,0,0,0,0,0,0
1012612000,0,0,0,0,0,0
1013116000,0,0,0,0,0,0
1013620000,0,0,0,0,0,0
1014124000,0,0,0,0,0,0
1014628000,0,0,0,0,0,0
1015132000,0,0,0,0,0,0
1015636000,0,0,0,0,0,0
1016140000,0,0,0,0,0,0
1016644000,0,0,0,0,0,0
1017148000,0,0,0,0,0,0
1017652000,0,0,0,0,0,0
1018156000,0,0,0,0,0,0
1018660000,0,0,0,0,0,0
1019164000,0,0,0,0,0,0
1019668000,0,0,0,0,0,0
1020172000,0,0,0,0,0,0
1020676000,0,0,0,0,0,0
1021180000,0,0,0,0,0,0
1021684000,0,0,0,0,0,0
1022188000,0,0,0,0,0,0
1022692000,0,0,0,0,0,0
1023196000,0,0,0,0,0,0
1023700000,0,0,0,0,0,0
1024204000,0,0,0,0,0,0
1024708000,0,0,0,0,0,0
1025212000,0,0,0,0,0,0
1025716000,0,0,0,0,0,0
1026220000,0,0,0,0,0,0
1026724000,0,0,0,0,0,0
1027228000,0,0,0,0,0,0
1027732000,0,0,0,0,0,0
1028236000,0,0,0,0,0,0
1028740000,0,0,0,0,0,0
1029244000,0,0,0,0,0,0
1029748000,0,0,0,0,0,0
1030252000,0,0,0,0,0,0
1030756000,0,0,0,0,0,0
1031260000,0,0,0,0,0,0
1031764000,0,0,0,0,0,0
1032268000,0,0,0,0,0,0
1032772000,0,0,0,0,0,0
1033276000,0,0,0,0,0,0
1033780000,0,0,0,0,0,0
1034284000,0,0,0,0,0,0
1034788000,0,0,0,0,0,0
1035292000,0,0,0,0,0,0
1035796000,0,0,0,0,0,0
1036300000,0,0,0,0,0,0
1036804000,0,0,0,0,0,0
1037308000,0,0,0,0,0,0
1037812000,0,0,0,0,0,0
1038316000,0,0,0,0,0,0
1038820000,0,0,0,0,0,0
1039324000,0,0,0,0,0,0
1039828000,0,0,0,0,0,0
1040332000,0,0,0,0,0,0
1040836000,0,0,0,0,0,0
1041340000,0,0,0,0,0,0
1041844000,0,0,0,0,0,0
1042348000,0,0,0,0,0,0
1042852000,0,0,0,0,0,0
1043356000,0,0,0,0,0,0
1043860000,0,0,0,0,0,0
1044364000,0,0,0,0,0,0
1044868000,0,0,0,0,0,0
1045372000,0,0,0,0,0,0
1045876000,0,0,0,0,0,0
1046380000,0,0,0,0,0,0
1046884000,0,0,0,0,0,0
1047388000,0,0,0,0,0,0
1047892000,0,0,0,0,0,0
1048396000,0,0,0,0,0,0
1048900000,0,0,0,0,0,0
1049404000,0,0,0,0,0,0
1049908000,0,0,0,0,0,0
1050412000,0,0,0,0,0,0
1050916000,0,0,0,0,0,0
1051420000,0,0,0,0,0,0
1051924000,0,0,0,0,0,0
1052428000,0,0,0,0,0,0
1052932000,0,0,0,0,0,0
1053436000,0,0,0,0,0,0
1053940000,0,0,0,0,0,0
1054444000,0,0,0,0,0,0
1054948000,0,0,0,0,0,0
1055452000,0,0,0,0,0,0
1055956000,0,0,0,0,0,0
1056460000,0,0,0,0,0,0
1056964000,0,0,0,0,0,0
1057468000,0,0,0,0,0,0
1057972000,0,0,0,0,0,0
1058476000,0,0,0,0,0,0
1058980000,0,0,0,0,0,0
1059484000,0,0,0,0,0,0
1059988000,0,0,0,0,0,0
1060492000,0,0,0,0,0,0
1060996000,0,0,0,0,0,0
1061500000,0,0,0,0,0,0
1062004000,0,0,0,0,0,0
1062508000,0,0,0,0,0,0
1063012000,0,0,0,0,0,0
1063516000,0,0,0,0,0,0
1064020000,0,0,0,0,0,0
1064524000,0,0,0,0,0,0
1065028000,0,0,0,0,0,0
1065532000,0,0,0,0,0,0
1066036000,0,0,0,0,0,0
1066540000,0,0,0,0,0,0
1067044000,0,0,0,0,0,0
1067548000,0,0,0,0,0,0
1068052000,0,0,0,0,0,0
1068556000,0,0,0,0,0,0
1069060000,0,0,0,0,0,0
1069564000,0,0,0,0,0,0
1070068000,0,0,0,0,0,0
1070572000,0,0,0,0,0,0
1071076000,0,0,0,0,0,0
1071580000,0,0,0,0,0,0
1072084000,0,0,0,0,0,0
1072588000,0,0,0,0,0,0
1073092000,0,0,0,0,0,0
1073596000,0,0,0,0,0,0
1074100000,0,0,0,0,0,0
1074604000,0,0,0,0,0,0
1075108000,0,0,0,0,0,0
1075612000,0,0,0,0,0,0
1076116000,0,0,0,0,0,0
1076620000,0,0,0,0,0,0
1077124000,0,0,0,0,0,0
1077628000,0,0,0,0,0,0
1078132000,0,0,0,0,0,0
1078636000,0,0,0,0,0,0
1079140000,0,0,0,0,0,0
1079644000,0,0,0,0,0,0
1080148000,0,0,0,0,0,0
1080652000,0,0,0,0,0,0
1081156000,0,0,0,0,0,0
1081660000,0,0,0,0,0,0
1082164000,0,0,0,0,0,0
1082668000,0,0,0,0,0,0
1083172000,0,0,0,0,0,0
1083676000,0,0,0,0,0,0
1084180000,0,0,0,0,0,0
1084684000,0,0,0,0,0,0
1085188000,0,0,0,0,0,0
1085692000,0,0,0,0,0,0
1086196000,0,0,0,0,0,0
1086700000,0,0,0,0,0,0
1087204000,0,0,0,0,0,0
1087708000,0,0,0,0,0,0
1088212000,0,0,0,0,0,0
1088716000,0,0,0,0,0,0
1089220000,0,0,0,0,0,0
1089724000,0,0,0,0,0,0
1090228000,0,0,0,0,0,0
1090732000,0,0,0,0,0,0
1091236000,0,0,0,0,0,0
1091740000,0,0,0,0,0,0
1092244000,0,0,0,0,0,0
1092748000,0,0,0,0,0,0
1093252000,0,0,0,0,0,0
1093756000,0,0,0,0,0,0
1094260000,0,0,0,0,0,0
1094764000,0,0,0,0,0,0
1095268000,0,0,0,0,0,0
1095772000,0,0,0,0,0,0
1096276000,0,0,0,0,0,0
1096780000,0,0,0,0,0,0
1097284000,0,0,0,0,0,0
1097788000,0,0,0,0,0,0
1098292000,0,0,0,0,0,0
1098796000,0,0,0,0,0,0
1099300000,0,0,0,0,0,0
1099804000,0,0,0,0,0,0
1100308000,0,0,0,0,0,0
1100812000,0,0,0,0,0,0
1101316000,0,0,0,0,0,0
1101820000,0,0,0,0,0,0
1102324000,0,0,0,0,0,0
1102828000,0,0,0,0,0,0
1103332000,0,0,0,0,0,0
1103836000,0,0,0,0,0,0
1104340000,0,0,0,0,0,0
1104844000,0,0,0,0,0,0
1105348000,0,0,0,0,0,0
1105852000,0,0,0,0,0,0
1106356000,0,0,0,0,0,0
1106860000,0,0,0,0,0,0
1107364000,0,0,0,0,0,0
1107868000,0,0,0,0,0,0
1108372000,0,0,0,0,0,0
1108876000,0,0,0,0,0,0
1109380000,0,0,0,0,0,0
1109884000,0,0,0,0,0,0
1110388000,0,0,0,0,0,0
1110892000,0,0,0,0,0,0
1111396000,0,0,0,0,0,0
1111900000,0,0,0,0,0,0
1112404000,0,0,0,0,0,0
1112908000,0,0,0,0,0,0
1113412000,0,0,0,0,0,0
1113916000,0,0,0,0,0,0
1114420000,0,0,0,0,0,0
1114924000,0,0,0,0,0,0
1115428000,0,0,0,0,0,0
1115932000,0,0,0,0,0,0
1116436000,0,0,0,0,0,0
1116940000,0,0,0,0,0,0
1117444000,0,0,0,0,0,0
1117948000,0,0,0,0,0,0
1118452000,0,0,0,0,0,0
1118956000,0,0,0,0,0,0
1119460000,0,0,0,0,0,0
1119964000,0,0,0,0,0,0
1120468000,0,0,0,0,0,0
1120972000,0,0,0,0,0,0
1121476000,0,0,0,0,0,0
1121980000,0,0,0,0,0,0
1122484000,0,0,0,0,0,0
1122988000,0,0,0,0,0,0
1123492000,0,0,0,0,0,0
1123996000,0,0,0,0,0,0
1124500000,0,0,0,0,0,0
1125004000,0,0,0,0,0,0
1125508000,0,0,0,0,0,0
1126012000,0,0,0,0,0,0
1126516000,0,0,0,0,0,0
1127020000,0,0,0,0,0,0
1127524000,0,0,0,0,0,0
1128028000,0,0,0,0,0,0
1128532000,0,0,0,0,0,0
1129036000,0,0,0,0,0,0
1129540000,0,0,0,0,0,0
1130044000,0,0,0,0,0,0
1130548000,0,0,0,0,0,0
1131052000,0,0,0,0,0,0
1131556000,0,0,0,0,0,0
1132060000,0,0,0,0,0,0
1132564000,0,0,0,0,0,0
1133068000,0,0,0,0,0,0
1133572000,0,0,0,0,0,0
1134076000,0,0,0,0,0,0
1134580000,0,0,0,0,0,0
1135084000,0,0,0,0,0,0
1135588000,0,0,0,0,0,0
1136092000,0,0,0,0,0,0
1136596000,0,0,0,0,0,0
1137100000,0,0,0,0,0,0
1137604000,0,0,0,0,0,0
1138108000,0,0,0,0,0,0
1138612000,0,0,0,0,0,0
1139116000,0,0,0,0,0,0
1139620000,0,0,0,0,0,0
1140124000,0,0,0,0,0,0
1140628000,0,0,0,0,0,0
1141132000,0,0,0,0,0,0
1141636000,0,0,0,0,0,0
1142140000,0,0,0,0,0,0
1142644000,0,0,0,0,0,0
1143148000,0,0,0,0,0,0
1143652000,0,0,0,0,0,0
1144156000,0,0,0,0,0,0
1144660000,0,0,0,0,0,0
1145164000,0,0,0,0,0,0
1145668000,0,0,0,0,0,0
1146172000,0,0,0,0,0,0
1146676000,0,0,0,0,0,0
1147180000,0,0,0,0,0,0
1147684000,0,0,0,0,0,0
1148188000,0,0,0,0,0,0
1148692000,0,0,0,0,0,0
1149196000,0,0,0,0,0,0
1149700000,0,0,0,0,0,0
1150204000,0,0,0,0,0,0
1150708000,0,0,0,0,0,0
1151212000,0,0,0,0,0,0
1151716000,0,0,0,0,0,0
1152220000,0,0,0,0,0,0
1152724000,0,0,0,0,0,0
1153228000,0,0,0,0,0,0
1153732000,0,0,0,0,0,0
1154236000,0,0,0,0,0,0
1154740000,0,0,0,0,0,0
1155244000,0,0,0,0,0,0
1155748000,0,0,0,0,0,0
1156252000,0,0,0,0,0,0
1156756000,0,0,0,0,0,0
1157260000,0,0,0,0,0,0
1157764000,0,0,0,0,0,0
1158268000,0,0,0,0,0,0
1158772000,0,0,0,0,0,0
1159276000,0,0,0,0,0,0
1159780000,0,0,0,0,0,0
1160284000,0,0,0,0,0,0
1160788000,0,0,0,0,0,0
1161292000,0,0,0,0,0,0
1161796000,0,0,0,0,0,0
1162300000,0,0,0,0,0,0
1162804000,0,0,0,0,0,0
1163308000,0,0,0,0,0,0
1163812000,0,0,0,0,0,0
1164316000,0,0,0,0,0,0
1164820000,0,0,0,0,0,0
1165324000,0,0,0,0,0,0
1165828000,0,0,0,0,0,0
1166332000,0,0,0,0,0,0
1166836000,0,0,0,0,0,0
1167340000,0,0,0,0,0,0
1167844000,0,0,0,0,0,0
1168348000,0,0,0,0,0,0
1168852000,0,0,0,0,0,0
1169356000,0,0,0,0,0,0
1169860000,0,0,0,0,0,0
1170364000,0,0,0,0,0,0
1170868000,0,0,0,0,0,0
1171372000,0,0,0,0,0,0
1171876000,0,0,0,0,0,0
1172380000,0,0,0,0,0,0
1172884000,0,0,0,0,0,0
1173388000,0,0,0,0,0,0
1173892000,0,0,0,0,0,0
1174396000,0,0,0,0,0,0
1174900000,0,0,0,0,0,0
1175404000,0,0,0,0,0,0
1175908000,0,0,0,0,0,0
1176412000,0,0,0,0,0,0
1176916000,0,0,0,0,0,0
1177420000,0,0,0,0,0,0
1177924000,0,0,0,0,0,0
1178428000,0,0,0,0,0,0
1178932000,0,0,0,0,0,0
1179436000,0,0,0,0,0,0
1179940000,0,0,0,0,0,0
1180448000,0,0,0,0,0,0
1180952000,0,0,0,0,0,0
1181456000,0,0,0,0,0,0
1181960000,0,0,0,0,0,0
1182464000,0,0,0,0,0,0
1182968000,0,0,0,0,0,0
1183472000,0,0,0,0,0,0
1183976000,0,0,0,0,0,0
1184480000,0,0,0,0,0,0
1184984000,0,0,0,0,0,0
1185488000,0,0,0,0,0,0
1185992000,0,0,0,0,0,0
1186496000,0,0,0,0,0,0
1187000000,0,0,0,0,0,0
1187504000,0,0,0,0,0,0
1188008000,0,0,0,0,0,0
1188512000,0,0,0,0,0,0
1189016000,0,0,0,0,0,0
1189520000,0,0,0,0,0,0
1190024000,0,0,0,0,0,0
1190528000,0,0,0,0,0,0
1191032000,0,0,0,0,0,0
1191536000,0,0,0,0,0,0
1192040000,0,0,0,0,0,0
1192544000,0,0,0,0,0,0
1193048000,0,0,0,0,0,0
1193552000,0,0,0,0,0,0
1194056000,0,0,0,0,0,0
1194560000,0,0,0,0,0,0
1195064000,0,0,0,0,0,0
1195568000,0,0,0,0,0,0
1196072000,0,0,0,0,0,0
1196576000,0,0,0,0,0,0
1197080000,0,0,0,0,0,0
1197584000,0,0,0,0,0,0
1198088000,0,0,0,0,0,0
1198592000,0,0,0,0,0,0
1199096000,0,0,0,0,0,0
1199600000,0,0,0,0,0,0
1200104000,0,0,0,0,0,0
1200608000,0,0,0,0,0,0
1201112000,0,0,0,0,0,0
1201616000,0,0,0,0,0,0
1202120000,0,0,0,0,0,0
1202624000,0,0,0,0,0,0
1203128000,0,0,0,0,0,0
1203632000,0,0,0,0,0,0
1204136000,0,0,0,0,0,0
1204640000,0,0,0,0,0,0
1205144000,0,0,0,0,0,0
1205648000,0,0,0,0,0,0
1206152000,0,0,0,0,0,0
1206656000,0,0,0,0,0,0
1207160000,0,0,0,0,0,0
1207664000,0,0,0,0,0,0
1208168000,0,0,0,0,0,0
1208672000,0,0,0,0,0,0
1209176000,0,0,0,0,0,0
1209680000,0,0,0,0,0,0
1210184000,0,0,0,0,0,0
1210688000,0,0,0,0,0,0
1211192000,0,0,0,0,0,0
1211696000,0,0,0,0,0,0
1212200000,0,0,0,0,0,0
1212704000,0,0,0,0,0,0
1213208000,0,0,0,0,0,0
1213712000,0,0,0,0,0,0
1214216000,0,0,0,0,0,0
1214720000,0,0,0,0,0,0
1215224000,0,0,0,0,0,0
1215728000,0,0,0,0,0,0
1216232000,0,0,0,0,0,0
1216736000,0,0,0,0,0,0
1217240000,0,0,0,0,0,0
1217744000,0,0,0,0,0,0
1218248000,0,0,0,0,0,0
1218752000,0,0,0,0,0,0
1219256000,0,0,0,0,0,0
1219760000,0,0,0,0,0,0
1220264000,0,0,0,0,0,0
1220768000,0,0,0,0,0,0
1221272000,0,0,0,0,0,0
1221776000,0,0,0,0,0,0
1222280000,0,0,0,0,0,0
1222784000,0,0,0,0,0,0
1223288000,0,0,0,0,0,0
1223792000,0,0,0,0,0,0
1224296000,0,0,0,0,0,0
1224800000,0,0,0,0,0,0
1225304000,0,0,0,0,0,0
1225808000,0,0,0,0,0,0
