timestamp,defer_failsafes_timeout_s,disable_auto_disarm,defer_failsafes,disable_auto_set_home,source_type,source_id
1226312000,0,0,0,0,0,0
1226816000,0,0,0,0,0,0
1227320000,0,0,0,0,0,0
1227824000,0,0,0,0,0,0
1228328000,0,0,0,0,0,0
1228832000,0,0,0,0,0,0
1229336000,0,0,0,0,0,0
1229840000,0,0,0,0,0,0
1230344000,0,0,0,0,0,0
1230848000,0,0,0,0,0,0
1231352000,0,0,0,0,0,0
1231856000,0,0,0,0,0,0
1232360000,0,0,0,0,0,0
1232864000,0,0,0,0,0,0
1233368000,0,0,0,0,0,0
1233872000,0,0,0,0,0,0
1234376000,0,0,0,0,0,0
1234880000,0,0,0,0,0,0
1235384000,0,0,0,0,0,0
1235888000,0,0,0,0,0,0
1236392000,0,0,0,0,0,0
1236896000,0,0,0,0,0,0
1237400000,0,0,0,0,0,0
1237904000,0,0,0,0,0,0
1238408000,0,0,0,0,0,0
1238912000,0,0,0,0,0,0
1239416000,0,0,0,0,0,0
1239920000,0,0,0,0,0,0
1240424000,0,0,0,0,0,0
1240928000,0,0,0,0,0,0
1241432000,0,0,0,0,0,0
1241936000,0,0,0,0,0,0
1242440000,0,0,0,0,0,0
1242944000,0,0,0,0,0,0
1243448000,0,0,0,0,0,0
1243952000,0,0,0,0,0,0
1244456000,0,0,0,0,0,0
1244960000,0,0,0,0,0,0
1245464000,0,0,0,0,0,0
1245968000,0,0,0,0,0,0
1246472000,0,0,0,0,0,0
1246976000,0,0,0,0,0,0
1247480000,0,0,0,0,0,0
1247984000,0,0,0,0,0,0
1248488000,0,0,0,0,0,0
1248992000,0,0,0,0,0,0
1249496000,0,0,0,0,0,0
1250000000,0,0,0,0,0,0
1250504000,0,0,0,0,0,0
1251008000,0,0,0,0,0,0
1251512000,0,0,0,0,0,0
1252016000,0,0,0,0,0,0
1252520000,0,0,0,0,0,0
1253024000,0,0,0,0,0,0
1253528000,0,0,0,0,0,0
1254032000,0,0,0,0,0,0
1254536000,0,0,0,0,0,0
1255040000,0,0,0,0,0,0
1255544000,0,0,0,0,0,0
1256048000,0,0,0,0,0,0
1256552000,0,0,0,0,0,0
1257056000,0,0,0,0,0,0
1257560000,0,0,0,0,0,0
1258064000,0,0,0,0,0,0
1258568000,0,0,0,0,0,0
1259072000,0,0,0,0,0,0
1259576000,0,0,0,0,0,0
1260080000,0,0,0,0,0,0
1260584000,0,0,0,0,0,0
1261088000,0,0,0,0,0,0
1261592000,0,0,0,0,0,0
1262096000,0,0,0,0,0,0
1262600000,0,0,0,0,0,0
1263104000,0,0,0,0,0,0
1263608000,0,0,0,0,0,0
1264112000,0,0,0,0,0,0
1264616000,0,0,0,0,0,0
1265120000,0,0,0,0,0,0
1265624000,0,0,0,0,0,0
1266128000,0,0,0,0,0,0
1266632000,0,0,0,0,0,0
1267136000,0,0,0,0,0,0
1267640000,0,0,0,0,0,0
1268144000,0,0,0,0,0,0
1268648000,0,0,0,0,0,0
1269152000,0,0,0,0,0,0
1269656000,0,0,0,0,0,0
1270160000,0,0,0,0,0,0
1270664000,0,0,0,0,0,0
1271168000,0,0,0,0,0,0
1271672000,0,0,0,0,0,0
1272176000,0,0,0,0,0,0
1272680000,0,0,0,0,0,0
1273184000,0,0,0,0,0,0
1273688000,0,0,0,0,0,0
1274192000,0,0,0,0,0,0
1274696000,0,0,0,0,0,0
1275200000,0,0,0,0,0,0
1275704000,0,0,0,0,0,0
1276208000,0,0,0,0,0,0
1276712000,0,0,0,0,0,0
1277216000,0,0,0,0,0,0
1277720000,0,0,0,0,0,0
1278224000,0,0,0,0,0,0
1278728000,0,0,0,0,0,0
1279232000,0,0,0,0,0,0
1279736000,0,0,0,0,0,0
1280240000,0,0,0,0,0,0
1280744000,0,0,0,0,0,0
1281248000,0,0,0,0,0,0
1281752000,0,0,0,0,0,0
1282256000,0,0,0,0,0,0
1282760000,0,0,0,0,0,0
1283264000,0,0,0,0,0,0
1283768000,0,0,0,0,0,0
1284272000,0,0,0,0,0,0
1284776000,0,0,0,0,0,0
1285280000,0,0,0,0,0,0
1285784000,0,0,0,0,0,0
1286288000,0,0,0,0,0,0
1286792000,0,0,0,0,0,0
1287296000,0,0,0,0,0,0
1287800000,0,0,0,0,0,0
1288304000,0,0,0,0,0,0
1288808000,0,0,0,0,0,0
1289312000,0,0,0,0,0,0
1289816000,0,0,0,0,0,0
1290320000,0,0,0,0,0,0
1290824000,0,0,0,0,0,0
1291328000,0,0,0,0,0,0
1291832000,0,0,0,0,0,0
1292336000,0,0,0,0,0,0
1292840000,0,0,0,0,0,0
1293344000,0,0,0,0,0,0
1293848000,0,0,0,0,0,0
1294352000,0,0,0,0,0,0
1294856000,0,0,0,0,0,0
1295360000,0,0,0,0,0,0
1295864000,0,0,0,0,0,0
1296368000,0,0,0,0,0,0
1296872000,0,0,0,0,0,0
1297376000,0,0,0,0,0,0
1297880000,0,0,0,0,0,0
1298384000,0,0,0,0,0,0
1298888000,0,0,0,0,0,0
1299392000,0,0,0,0,0,0
1299896000,0,0,0,0,0,0
1300400000,0,0,0,0,0,0
1300904000,0,0,0,0,0,0
1301408000,0,0,0,0,0,0
1301912000,0,0,0,0,0,0
1302416000,0,0,0,0,0,0
1302920000,0,0,0,0,0,0
1303424000,0,0,0,0,0,0
1303928000,0,0,0,0,0,0
1304432000,0,0,0,0,0,0
1304936000,0,0,0,0,0,0
1305440000,0,0,0,0,0,0
1305944000,0,0,0,0,0,0
1306448000,0,0,0,0,0,0
1306952000,0,0,0,0,0,0
1307456000,0,0,0,0,0,0
1307960000,0,0,0,0,0,0
1308464000,0,0,0,0,0,0
1308968000,0,0,0,0,0,0
1309472000,0,0,0,0,0,0
1309976000,0,0,0,0,0,0
1310480000,0,0,0,0,0,0
1310984000,0,0,0,0,0,0
1311488000,0,0,0,0,0,0
1311992000,0,0,0,0,0,0
1312496000,0,0,0,0,0,0
1313000000,0,0,0,0,0,0
1313504000,0,0,0,0,0,0
1314008000,0,0,0,0,0,0
1314512000,0,0,0,0,0,0
1315016000,0,0,0,0,0,0
1315520000,0,0,0,0,0,0
1316024000,0,0,0,0,0,0
1316528000,0,0,0,0,0,0
1317032000,0,0,0,0,0,0
1317536000,0,0,0,0,0,0
1318040000,0,0,0,0,0,0
1318544000,0,0,0,0,0,0
1319048000,0,0,0,0,0,0
1319552000,0,0,0,0,0,0
1320056000,0,0,0,0,0,0
1320560000,0,0,0,0,0,0
1321064000,0,0,0,0,0,0
1321568000,0,0,0,0,0,0
1322072000,0,0,0,0,0,0
1322576000,0,0,0,0,0,0
1323080000,0,0,0,0,0,0
1323584000,0,0,0,0,0,0
1324088000,0,0,0,0,0,0
1324592000,0,0,0,0,0,0
1325096000,0,0,0,0,0,0
1325600000,0,0,0,0,0,0
1326104000,0,0,0,0,0,0
1326608000,0,0,0,0,0,0
1327112000,0,0,0,0,0,0
1327616000,0,0,0,0,0,0
1328120000,0,0,0,0,0,0
1328624000,0,0,0,0,0,0
1329128000,0,0,0,0,0,0
1329632000,0,0,0,0,0,0
1330136000,0,0,0,0,0,0
1330640000,0,0,0,0,0,0
1331144000,0,0,0,0,0,0
1331648000,0,0,0,0,0,0
1332152000,0,0,0,0,0,0
1332656000,0,0,0,0,0,0
1333160000,0,0,0,0,0,0
1333664000,0,0,0,0,0,0
1334168000,0,0,0,0,0,0
1334672000,0,0,0,0,0,0
1335176000,0,0,0,0,0,0
1335680000,0,0,0,0,0,0
1336184000,0,0,0,0,0,0
1336688000,0,0,0,0,0,0
1337192000,0,0,0,0,0,0
1337696000,0,0,0,0,0,0
1338200000,0,0,0,0,0,0
1338704000,0,0,0,0,0,0
1339208000,0,0,0,0,0,0
1339712000,0,0,0,0,0,0
1340216000,0,0,0,0,0,0
1340720000,0,0,0,0,0,0
1341224000,0,0,0,0,0,0
1341728000,0,0,0,0,0,0
1342232000,0,0,0,0,0,0
1342736000,0,0,0,0,0,0
1343240000,0,0,0,0,0,0
1343744000,0,0,0,0,0,0
1344248000,0,0,0,0,0,0
1344752000,0,0,0,0,0,0
1345256000,0,0,0,0,0,0
1345760000,0,0,0,0,0,0
1346264000,0,0,0,0,0,0
1346768000,0,0,0,0,0,0
1347272000,0,0,0,0,0,0
1347776000,0,0,0,0,0,0
1348280000,0,0,0,0,0,0
1348784000,0,0,0,0,0,0
1349288000,0,0,0,0,0,0
1349792000,0,0,0,0,0,0
1350296000,0,0,0,0,0,0
1350800000,0,0,0,0,0,0
1351304000,0,0,0,0,0,0
1351808000,0,0,0,0,0,0
1352312000,0,0,0,0,0,0
1352816000,0,0,0,0,0,0
1353320000,0,0,0,0,0,0
1353824000,0,0,0,0,0,0
1354328000,0,0,0,0,0,0
1354832000,0,0,0,0,0,0
1355336000,0,0,0,0,0,0
1355840000,0,0,0,0,0,0
1356344000,0,0,0,0,0,0
1356848000,0,0,0,0,0,0
1357352000,0,0,0,0,0,0
1357856000,0,0,0,0,0,0
1358360000,0,0,0,0,0,0
1358864000,0,0,0,0,0,0
1359368000,0,0,0,0,0,0
1359872000,0,0,0,0,0,0
1360376000,0,0,0,0,0,0
1360880000,0,0,0,0,0,0
1361384000,0,0,0,0,0,0
1361888000,0,0,0,0,0,0
1362392000,0,0,0,0,0,0
1362896000,0,0,0,0,0,0
1363400000,0,0,0,0,0,0
1363904000,0,0,0,0,0,0
1364408000,0,0,0,0,0,0
1364912000,0,0,0,0,0,0
1365416000,0,0,0,0,0,0
1365920000,0,0,0,0,0,0
1366424000,0,0,0,0,0,0
1366928000,0,0,0,0,0,0
1367432000,0,0,0,0,0,0
1367936000,0,0,0,0,0,0
1368440000,0,0,0,0,0,0
1368944000,0,0,0,0,0,0
1369448000,0,0,0,0,0,0
1369952000,0,0,0,0,0,0
1370456000,0,0,0,0,0,0
1370960000,0,0,0,0,0,0
1371464000,0,0,0,0,0,0
1371968000,0,0,0,0,0,0
1372472000,0,0,0,0,0,0
1372976000,0,0,0,0,0,0
1373480000,0,0,0,0,0,0
1373984000,0,0,0,0,0,0
1374488000,0,0,0,0,0,0
1374992000,0,0,0,0,0,0
1375496000,0,0,0,0,0,0
1376000000,0,0,0,0,0,0
1376504000,0,0,0,0,0,0
1377008000,0,0,0,0,0,0
1377512000,0,0,0,0,0,0
1378016000,0,0,0,0,0,0
1378520000,0,0,0,0,0,0
1379024000,0,0,0,0,0,0
1379528000,0,0,0,0,0,0
1380032000,0,0,0,0,0,0
1380536000,0,0,0,0,0,0
1381040000,0,0,0,0,0,0
1381544000,0,0,0,0,0,0
1382048000,0,0,0,0,0,0
1382552000,0,0,0,0,0,0
1383056000,0,0,0,0,0,0
1383560000,0,0,0,0,0,0
1384064000,0,0,0,0,0,0
1384568000,0,0,0,0,0,0
1385072000,0,0,0,0,0,0
1385576000,0,0,0,0,0,0
1386080000,0,0,0,0,0,0
1386584000,0,0,0,0,0,0
1387088000,0,0,0,0,0,0
1387592000,0,0,0,0,0,0
1388096000,0,0,0,0,0,0
1388600000,0,0,0,0,0,0
1389104000,0,0,0,0,0,0
1389608000,0,0,0,0,0,0
1390112000,0,0,0,0,0,0
1390616000,0,0,0,0,0,0
1391120000,0,0,0,0,0,0
1391624000,0,0,0,0,0,0
1392128000,0,0,0,0,0,0
1392632000,0,0,0,0,0,0
1393136000,0,0,0,0,0,0
1393640000,0,0,0,0,0,0
1394144000,0,0,0,0,0,0
1394648000,0,0,0,0,0,0
1395152000,0,0,0,0,0,0
1395656000,0,0,0,0,0,0
1396160000,0,0,0,0,0,0
1396664000,0,0,0,0,0,0
1397168000,0,0,0,0,0,0
1397672000,0,0,0,0,0,0
1398176000,0,0,0,0,0,0
1398680000,0,0,0,0,0,0
1399184000,0,0,0,0,0,0
1399688000,0,0,0,0,0,0
1400192000,0,0,0,0,0,0
1400696000,0,0,0,0,0,0
1401200000,0,0,0,0,0,0
1401704000,0,0,0,0,0,0
1402208000,0,0,0,0,0,0
1402712000,0,0,0,0,0,0
1403216000,0,0,0,0,0,0
1403720000,0,0,0,0,0,0
1404224000,0,0,0,0,0,0
1404728000,0,0,0,0,0,0
1405232000,0,0,0,0,0,0
1405736000,0,0,0,0,0,0
1406240000,0,0,0,0,0,0
1406744000,0,0,0,0,0,0
1407248000,0,0,0,0,0,0
1407752000,0,0,0,0,0,0
1408256000,0,0,0,0,0,0
1408760000,0,0,0,0,0,0
1409264000,0,0,0,0,0,0
1409768000,0,0,0,0,0,0
1410272000,0,0,0,0,0,0
1410776000,0,0,0,0,0,0
1411280000,0,0,0,0,0,0
1411784000,0,0,0,0,0,0
1412288000,0,0,0,0,0,0
1412792000,0,0,0,0,0,0
1413296000,0,0,0,0,0,0
1413800000,0,0,0,0,0,0
1414304000,0,0,0,0,0,0
1414808000,0,0,0,0,0,0
1415312000,0,0,0,0,0,0
1415816000,0,0,0,0,0,0
1416320000,0,0,0,0,0,0
1416824000,0,0,0,0,0,0
1417328000,0,0,0,0,0,0
1417832000,0,0,0,0,0,0
1418336000,0,0,0,0,0,0
1418840000,0,0,0,0,0,0
1419344000,0,0,0,0,0,0
1419848000,0,0,0,0,0,0
1420352000,0,0,0,0,0,0
1420856000,0,0,0,0,0,0
1421360000,0,0,0,0,0,0
1421864000,0,0,0,0,0,0
1422368000,0,0,0,0,0,0
1422872000,0,0,0,0,0,0
1423376000,0,0,0,0,0,0
1423880000,0,0,0,0,0,0
1424384000,0,0,0,0,0,0
1424888000,0,0,0,0,0,0
1425392000,0,0,0,0,0,0
1425896000,0,0,0,0,0,0
1426400000,0,0,0,0,0,0
1426904000,0,0,0,0,0,0
1427408000,0,0,0,0,0,0
1427912000,0,0,0,0,0,0
1428416000,0,0,0,0,0,0
1428920000,0,0,0,0,0,0
1429424000,0,0,0,0,0,0
1429928000,0,0,0,0,0,0
1430432000,0,0,0,0,0,0
1430936000,0,0,0,0,0,0
1431440000,0,0,0,0,0,0
1431944000,0,0,0,0,0,0
1432448000,0,0,0,0,0,0
1432952000,0,0,0,0,0,0
1433456000,0,0,0,0,0,0
1433960000,0,0,0,0,0,0
1434464000,0,0,0,0,0,0
1434968000,0,0,0,0,0,0
1435472000,0,0,0,0,0,0
1435976000,0,0,0,0,0,0
1436480000,0,0,0,0,0,0
1436984000,0,0,0,0,0,0
1437488000,0,0,0,0,0,0
1437992000,0,0,0,0,0,0
1438496000,0,0,0,0,0,0
1439000000,0,0,0,0,0,0
1439504000,0,0,0,0,0,0
1440008000,0,0,0,0,0,0
1440512000,0,0,0,0,0,0
1441016000,0,0,0,0,0,0
1441520000,0,0,0,0,0,0
1442024000,0,0,0,0,0,0
1442528000,0,0,0,0,0,0
1443032000,0,0,0,0,0,0
1443536000,0,0,0,0,0,0
1444040000,0,0,0,0,0,0
1444544000,0,0,0,0,0,0
1445048000,0,0,0,0,0,0
1445552000,0,0,0,0,0,0
1446056000,0,0,0,0,0,0
1446560000,0,0,0,0,0,0
1447064000,0,0,0,0,0,0
1447568000,0,0,0,0,0,0
1448072000,0,0,0,0,0,0
1448576000,0,0,0,0,0,0
1449080000,0,0,0,0,0,0
1449584000,0,0,0,0,0,0
1450088000,0,0,0,0,0,0
1450592000,0,0,0,0,0,0
1451096000,0,0,0,0,0,0
1451600000,0,0,0,0,0,0
1452104000,0,0,0,0,0,0
1452608000,0,0,0,0,0,0
1453112000,0,0,0,0,0,0
1453616000,0,0,0,0,0,0
1454120000,0,0,0,0,0,0
1454624000,0,0,0,0,0,0
1455128000,0,0,0,0,0,0
1455632000,0,0,0,0,0,0
1456136000,0,0,0,0,0,0
1456640000,0,0,0,0,0,0
1457144000,0,0,0,0,0,0
1457648000,0,0,0,0,0,0
1458152000,0,0,0,0,0,0
1458656000,0,0,0,0,0,0
1459160000,0,0,0,0,0,0
1459664000,0,0,0,0,0,0
1460168000,0,0,0,0,0,0
1460672000,0,0,0,0,0,0
1461176000,0,0,0,0,0,0
1461680000,0,0,0,0,0,0
1462184000,0,0,0,0,0,0
1462688000,0,0,0,0,0,0
1463192000,0,0,0,0,0,0
1463696000,0,0,0,0,0,0
1464200000,0,0,0,0,0,0
1464704000,0,0,0,0,0,0
1465208000,0,0,0,0,0,0
1465712000,0,0,0,0,0,0
1466216000,0,0,0,0,0,0
1466720000,0,0,0,0,0,0
1467224000,0,0,0,0,0,0
1467728000,0,0,0,0,0,0
1468232000,0,0,0,0,0,0
1468736000,0,0,0,0,0,0
1469240000,0,0,0,0,0,0
1469744000,0,0,0,0,0,0
1470248000,0,0,0,0,0,0
1470752000,0,0,0,0,0,0
1471256000,0,0,0,0,0,0
1471760000,0,0,0,0,0,0
1472264000,0,0,0,0,0,0
1472768000,0,0,0,0,0,0
1473272000,0,0,0,0,0,0
1473776000,0,0,0,0,0,0
1474280000,0,0,0,0,0,0
1474784000,0,0,0,0,0,0
1475288000,0,0,0,0,0,0
1475792000,0,0,0,0,0,0
1476296000,0,0,0,0,0,0
1476800000,0,0,0,0,0,0
1477304000,0,0,0,0,0,0
1477808000,0,0,0,0,0,0
1478312000,0,0,0,0,0,0
1478816000,0,0,0,0,0,0
1479320000,0,0,0,0,0,0
1479824000,0,0,0,0,0,0
1480328000,0,0,0,0,0,0
1480832000,0,0,0,0,0,0
1481336000,0,0,0,0,0,0
1481840000,0,0,0,0,0,0
1482344000,0,0,0,0,0,0
1482848000,0,0,0,0,0,0
1483352000,0,0,0,0,0,0
1483856000,0,0,0,0,0,0
1484360000,0,0,0,0,0,0
1484864000,0,0,0,0,0,0
1485368000,0,0,0,0,0,0
1485872000,0,0,0,0,0,0
1486376000,0,0,0,0,0,0
1486880000,0,0,0,0,0,0
1487384000,0,0,0,0,0,0
1487888000,0,0,0,0,0,0
1488392000,0,0,0,0,0,0
1488896000,0,0,0,0,0,0
1489400000,0,0,0,0,0,0
1489904000,0,0,0,0,0,0
1490408000,0,0,0,0,0,0
1490912000,0,0,0,0,0,0
1491416000,0,0,0,0,0,0
1491920000,0,0,0,0,0,0
1492424000,0,0,0,0,0,0
1492928000,0,0,0,0,0,0
1493432000,0,0,0,0,0,0
1493936000,0,0,0,0,0,0
1494440000,0,0,0,0,0,0
1494944000,0,0,0,0,0,0
1495448000,0,0,0,0,0,0
1495952000,0,0,0,0,0,0
1496456000,0,0,0,0,0,0
1496960000,0,0,0,0,0,0
1497464000,0,0,0,0,0,0
1497968000,0,0,0,0,0,0
1498472000,0,0,0,0,0,0
1498976000,0,0,0,0,0,0
1499480000,0,0,0,0,0,0
1499984000,0,0,0,0,0,0
1500488000,0,0,0,0,0,0
1500992000,0,0,0,0,0,0
1501496000,0,0,0,0,0,0
1502000000,0,0,0,0,0,0
1502504000,0,0,0,0,0,0
1503008000,0,0,0,0,0,0
1503512000,0,0,0,0,0,0
1504016000,0,0,0,0,0,0
1504520000,0,0,0,0,0,0
1505024000,0,0,0,0,0,0
1505528000,0,0,0,0,0,0
1506032000,0,0,0,0,0,0
1506536000,0,0,0,0,0,0
1507040000,0,0,0,0,0,0
1507544000,0,0,0,0,0,0
1508048000,0,0,0,0,0,0
1508552000,0,0,0,0,0,0
1509056000,0,0,0,0,0,0
1509560000,0,0,0,0,0,0
1510064000,0,0,0,0,0,0
1510568000,0,0,0,0,0,0
1511072000,0,0,0,0,0,0
1511576000,0,0,0,0,0,0
1512080000,0,0,0,0,0,0
1512584000,0,0,0,0,0,0
1513088000,0,0,0,0,0,0
1513592000,0,0,0,0,0,0
1514096000,0,0,0,0,0,0
1514600000,0,0,0,0,0,0
1515104000,0,0,0,0,0,0
1515608000,0,0,0,0,0,0
1516112000,0,0,0,0,0,0
1516616000,0,0,0,0,0,0
1517120000,0,0,0,0,0,0
1517624000,0,0,0,0,0,0
1518128000,0,0,0,0,0,0
1518632000,0,0,0,0,0,0
1519136000,0,0,0,0,0,0
1519640000,0,0,0,0,0,0
1520144000,0,0,0,0,0,0
1520648000,0,0,0,0,0,0
1521152000,0,0,0,0,0,0
1521656000,0,0,0,0,0,0
1522160000,0,0,0,0,0,0
1522664000,0,0,0,0,0,0
1523168000,0,0,0,0,0,0
1523672000,0,0,0,0,0,0
1524176000,0,0,0,0,0,0
1524680000,0,0,0,0,0,0
1525184000,0,0,0,0,0,0
1525688000,0,0,0,0,0,0
1526192000,0,0,0,0,0,0
1526696000,0,0,0,0,0,0
1527200000,0,0,0,0,0,0
1527704000,0,0,0,0,0,0
1528208000,0,0,0,0,0,0
1528712000,0,0,0,0,0,0
1529216000,0,0,0,0,0,0
1529720000,0,0,0,0,0,0
1530224000,0,0,0,0,0,0
1530728000,0,0,0,0,0,0
1531232000,0,0,0,0,0,0
1531736000,0,0,0,0,0,0
1532240000,0,0,0,0,0,0
1532744000,0,0,0,0,0,0
1533248000,0,0,0,0,0,0
1533752000,0,0,0,0,0,0
1534256000,0,0,0,0,0,0
1534760000,0,0,0,0,0,0
1535264000,0,0,0,0,0,0
1535768000,0,0,0,0,0,0
1536272000,0,0,0,0,0,0
1536776000,0,0,0,0,0,0
1537280000,0,0,0,0,0,0
1537784000,0,0,0,0,0,0
1538288000,0,0,0,0,0,0
1538792000,0,0,0,0,0,0
1539296000,0,0,0,0,0,0
1539800000,0,0,0,0,0,0
1540304000,0,0,0,0,0,0
1540808000,0,0,0,0,0,0
1541312000,0,0,0,0,0,0
1541816000,0,0,0,0,0,0
1542320000,0,0,0,0,0,0
1542824000,0,0,0,0,0,0
1543328000,0,0,0,0,0,0
1543832000,0,0,0,0,0,0
1544336000,0,0,0,0,0,0
1544840000,0,0,0,0,0,0
1545344000,0,0,0,0,0,0
1545848000,0,0,0,0,0,0
1546352000,0,0,0,0,0,0
1546856000,0,0,0,0,0,0
1547360000,0,0,0,0,0,0
1547864000,0,0,0,0,0,0
1548368000,0,0,0,0,0,0
1548872000,0,0,0,0,0,0
1549376000,0,0,0,0,0,0
1549880000,0,0,0,0,0,0
1550384000,0,0,0,0,0,0
1550888000,0,0,0,0,0,0
1551392000,0,0,0,0,0,0
1551896000,0,0,0,0,0,0
1552400000,0,0,0,0,0,0
1552904000,0,0,0,0,0,0
1553408000,0,0,0,0,0,0
1553912000,0,0,0,0,0,0
1554416000,0,0,0,0,0,0
1554920000,0,0,0,0,0,0
1555424000,0,0,0,0,0,0
1555928000,0,0,0,0,0,0
1556432000,0,0,0,0,0,0
1556936000,0,0,0,0,0,0
1557440000,0,0,0,0,0,0
1557944000,0,0,0,0,0,0
1558448000,0,0,0,0,0,0
1558952000,0,0,0,0,0,0
1559456000,0,0,0,0,0,0
1559960000,0,0,0,0,0,0
1560464000,0,0,0,0,0,0
1560968000,0,0,0,0,0,0
1561472000,0,0,0,0,0,0
1561976000,0,0,0,0,0,0
1562480000,0,0,0,0,0,0
1562984000,0,0,0,0,0,0
1563488000,0,0,0,0,0,0
1563992000,0,0,0,0,0,0
1564496000,0,0,0,0,0,0
1565000000,0,0,0,0,0,0
1565504000,0,0,0,0,0,0
1566008000,0,0,0,0,0,0
1566512000,0,0,0,0,0,0
1567016000,0,0,0,0,0,0
1567520000,0,0,0,0,0,0
1568024000,0,0,0,0,0,0
1568528000,0,0,0,0,0,0
1569032000,0,0,0,0,0,0
1569536000,0,0,0,0,0,0
1570040000,0,0,0,0,0,0
1570544000,0,0,0,0,0,0
1571048000,0,0,0,0,0,0
1571552000,0,0,0,0,0,0
1572056000,0,0,0,0,0,0
1572560000,0,0,0,0,0,0
1573064000,0,0,0,0,0,0
1573568000,0,0,0,0,0,0
1574072000,0,0,0,0,0,0
1574576000,0,0,0,0,0,0
1575080000,0,0,0,0,0,0
1575584000,0,0,0,0,0,0
1576088000,0,0,0,0,0,0
1576592000,0,0,0,0,0,0
1577096000,0,0,0,0,0,0
1577600000,0,0,0,0,0,0
1578104000,0,0,0,0,0,0
1578608000,0,0,0,0,0,0
1579112000,0,0,0,0,0,0
1579616000,0,0,0,0,0,0
1580120000,0,0,0,0,0,0
1580624000,0,0,0,0,0,0
1581128000,0,0,0,0,0,0
1581632000,0,0,0,0,0,0
