timestamp,load,ram_usage
123372000,0.10526316,0.11675861
123872000,0.16,0.11699268
124372000,0.12,0.11700759
124872000,0.14,0.11700709
125372000,0.16,0.1170225
125872000,0.12,0.11712811
126372000,0.14,0.11722204
126872000,0.14,0.1172531
127372000,0.12,0.11725285
127872000,0.14,0.11726826
128372000,0.12,0.11728143
128872000,0.14,0.11728143
129372000,0.14,0.1174422
129872000,0.14,0.11748867
130372000,0.14,0.11755079
130872000,0.12,0.117588066
131372000,0.16,0.11747426
131872000,0.12,0.11753489
132372000,0.14,0.11759676
132872000,0.12,0.11762782
133372000,0.12,0.1176723
133872000,0.14,0.11771877
134372000,0.12,0.11776499
134872000,0.14,0.11779605
135372000,0.14,0.117887
135872000,0.14,0.11791756
136372000,0.12,0.11797919
136872000,0.14,0.11802591
137372000,0.12,0.11807188
137872000,0.16,0.11810244
138372000,0.14,0.118149154
138872000,0.1,0.11821053
139372000,0.14,0.11825725
139872000,0.14,0.1184133
140372000,0.14,0.11834646
140872000,0.14,0.118392676
141372000,0.16,0.118455045
141872000,0.12,0.1184789
142372000,0.12,0.11856736
142872000,0.12,0.118613586
143372000,0.12,0.1186598
143872000,0.14,0.11870577
144372000,0.12,0.11878206
144872000,0.12,0.11878206
145372000,0.12,0.11881312
145872000,0.12,0.118843436
146372000,0.12,0.11892072
146872000,0.14,0.11893538
147372000,0.14,0.11893513
147872000,0.14,0.11893041
148372000,0.14,0.11893016
148872000,0.1,0.11896122
149372000,0.14,0.11902061
149872000,0.12,0.119031295
150372000,0.14,0.119077265
150872000,0.12,0.11910833
151372000,0.12,0.11910808
151872000,0.14,0.1191384
152372000,0.12,0.11915206
152872000,0.12,0.119165726
153372000,0.14,0.11917592
153872000,0.12,0.11923829
154372000,0.14,0.1192691
154872000,0.12,0.11933147
155372000,0.12,0.11936253
155872000,0.14,0.11942441
156372000,0.12,0.11946938
156872000,0.14,0.1194997
157372000,0.1,0.11953076
157872000,0.16,0.119577475
158372000,0.14,0.11963861
158872000,0.08,0.11971614
159372000,0.12,0.1197472
159872000,0.14,0.11976211
160372000,0.12,0.11994102
160872000,0.12,0.11982299
161372000,0.12,0.11989927
161872000,0.14,0.119929835
162372000,0.14,0.119953446
162872000,0.12,0.11995319
163372000,0.14,0.119984254
163872000,0.14,0.11998401
164372000,0.14,0.120014325
164872000,0.14,0.120107755
165372000,0.14,0.12013087
165872000,0.14,0.120162174
166372000,0.14,0.1202243
166872000,0.14,0.12023995
167372000,0.1,0.12031549
167872000,0.14,0.1203468
168372000,0.14,0.120377615
168872000,0.14,0.12043949
169372000,0.12,0.12045489
169872000,0.12,0.12048621
170372000,0.14,0.12078116
170872000,0.12,0.12081222
171372000,0.12,0.1208741
171872000,0.14,0.12093945
172372000,0.12,0.12098666
172872000,0.14,0.12101798
173372000,0.12,0.12103263
173872000,0.14,0.12090267
174372000,0.14,0.12097871
174872000,0.12,0.12104108
175372000,0.14,0.12111837
175872000,0.16,0.12111837
176372000,0.12,0.121149674
176872000,0.14,0.12118098
177372000,0.14,0.12124286
177872000,0.16,0.12130523
178372000,0.14,0.12136785
178872000,0.14,0.12141432
179372000,0.16,0.12147693
179872000,0.14,0.12153906
180372000,0.12,0.12160143
180872000,0.14,0.12181538
181372000,0.14,0.121862344
181872000,0.14,0.12190931
182372000,0.12,0.12197143
182872000,0.12,0.12203405
183372000,0.16,0.12211307
183872000,0.14,0.12217544
184372000,0.14,0.12285183
184872000,0.12,0.1229142
185372000,0.12,0.122976825
185872000,0.08,0.12303919
186372000,0.14,0.12310156
186872000,0.16,0.12310132
187372000,0.12,0.123241715
187872000,0.14,0.12330235
188372000,0.14,0.12339628
188872000,0.14,0.1234584
189372000,0.16,0.12353642
189872000,0.14,0.12358289
190372000,0.14,0.12362985
190872000,0.14,0.12379187
191372000,0.14,0.12387015
191872000,0.14,0.12376901
192372000,0.1,0.123865925
192872000,0.14,0.12394345
193372000,0.14,0.12397402
193872000,0.14,0.12405055
194372000,0.14,0.124097265
194872000,0.14,0.124143235
195372000,0.16,0.12418995
195872000,0.14,0.12425158
196372000,0.14,0.12431395
196872000,0.14,0.12437458
197372000,0.14,0.124421544
197872000,0.14,0.12448317
198372000,0.14,0.1245612
198872000,0.14,0.12460717
199372000,0.16,0.12471476
199872000,0.14,0.12474508
200372000,0.14,0.1248077
200872000,0.12,0.12488349
201372000,0.16,0.124912314
201872000,0.12,0.12504575
202372000,0.14,0.12504575
202872000,0.14,0.12507607
203372000,0.14,0.1251054
203872000,0.14,0.125212
204372000,0.14,0.12525871
204872000,0.14,0.12528902
205372000,0.14,0.12535089
205872000,0.14,0.12539712
206372000,0.14,0.12547465
206872000,0.14,0.12552062
207372000,0.16,0.125583
207872000,0.14,0.12565754
208372000,0.12,0.1257045
208872000,0.14,0.12578154
209372000,0.14,0.1258275
209872000,0.14,0.12585807
210372000,0.12,0.12593609
210872000,0.14,0.12599821
211372000,0.14,0.1258618
211872000,0.14,0.12592366
212372000,0.12,0.12600194
212872000,0.14,0.12600194
213372000,0.14,0.12606382
213872000,0.12,0.1261098
214372000,0.14,0.12617216
214872000,0.14,0.12623379
215372000,0.16,0.12630883
215872000,0.14,0.1263399
216372000,0.14,0.12637046
216872000,0.14,0.12641717
217372000,0.14,0.12641643
217872000,0.14,0.12644748
218372000,0.14,0.12655458
218872000,0.14,0.12660155
219372000,0.12,0.12664777
219872000,0.14,0.12669474
220372000,0.16,0.12674071
220872000,0.14,0.12677152
221372000,0.16,0.12683314
221872000,0.14,0.12713233
222372000,0.12,0.1271942
222872000,0.14,0.12728763
223372000,0.1,0.12736566
223872000,0.14,0.12742753
224372000,0.12,0.12745884
224872000,0.14,0.12649222
225372000,0.14,0.12655483
225872000,0.1,0.12669572
226372000,0.1,0.1267894
226872000,0.12,0.12681277
227372000,0.16,0.12681277
227872000,0.14,0.12684408
228372000,0.14,0.12692161
228872000,0.16,0.12696758
229372000,0.14,0.12704585
229872000,0.16,0.12709257
230372000,0.14,0.12715444
230872000,0.14,0.12721705
231372000,0.14,0.12724838
231872000,0.14,0.12737411
232372000,0.14,0.12746605
232872000,0.14,0.12752643
233372000,0.16,0.12758905
233872000,0.14,0.12767752
234372000,0.16,0.12770882
234872000,0.14,0.1277871
235372000,0.16,0.12784971
235872000,0.16,0.12788102
236372000,0.16,0.12794365
236872000,0.14,0.12800626
237372000,0.16,0.12805149
237872000,0.16,0.12806664
238372000,0.16,0.12815884
238872000,0.14,0.12819014
239372000,0.14,0.12828408
239872000,0.18,0.12834644
240372000,0.1,0.12840907
240872000,0.08,0.12847169
241372000,0.1,0.12956057
241872000,0.12,0.1294306
242372000,0.1,0.12957945
242872000,0.1,0.12961076
243372000,0.1,0.12970495
243872000,0.1,0.12973626
244372000,0.12,0.12981428
244872000,0.1,0.12984534
245372000,0.08,0.12989827
245872000,0.1,0.12992959
246372000,0.1,0.1299922
246872000,0.1,0.13002351
247372000,0.1,0.13002351
247872000,0.08,0.13004737
248372000,0.1,0.13010974
248872000,0.1,0.1301408
249372000,0.1,0.13018776
249872000,0.08,0.13017112
250372000,0.1,0.13023373
250872000,0.08,0.1303115
251372000,0.1,0.13037363
251872000,0.1,0.13040495
252372000,0.08,0.130436
252872000,0.1,0.130436
253372000,0.1,0.130436
253872000,0.08,0.13048223
254372000,0.1,0.13058932
254872000,0.08,0.13058932
255372000,0.08,0.13065119
255872000,0.1,0.13068251
256372000,0.1,0.13069667
256872000,0.08,0.13075905
257372000,0.1,0.1308055
257872000,0.08,0.13083658
258372000,0.08,0.13079035
258872000,0.1,0.13088278
259372000,0.08,0.13094491
259872000,0.1,0.13099162
260372000,0.06,0.13103735
260872000,0.08,0.13109799
261372000,0.1,0.13115986
261872000,0.08,0.13127714
262372000,0.12,0.13233247
262872000,0.1,0.13202013
263372000,0.06,0.13208051
263872000,0.08,0.13211133
264372000,0.1,0.13217345
264872000,0.06,0.13223532
265372000,0.08,0.1322977
265872000,0.08,0.13232875
266372000,0.1,0.13239112
266872000,0.12,0.132453
267372000,0.1,0.13249896
267872000,0.08,0.13256109
268372000,0.1,0.13262172
268872000,0.1,0.1326836
269372000,0.1,0.13283269
269872000,0.1,0.13289432
270372000,0.08,0.13290948
270872000,0.12,0.13295296
271372000,0.08,0.13285953
271872000,0.1,0.1329214
272372000,0.1,0.13296737
272872000,0.08,0.13304392
273372000,0.1,0.13310628
273872000,0.12,0.1331525
274372000,0.08,0.13319896
274872000,0.1,0.13324493
275372000,0.08,0.13330731
275872000,0.08,0.13333787
276372000,0.1,0.1333821
276872000,0.1,0.13339727
277372000,0.1,0.13344347
277872000,0.1,0.133521
278372000,0.08,0.13353641
278872000,0.1,0.13355133
279372000,0.08,0.13361394
279872000,0.08,0.13367432
280372000,0.1,0.13372129
280872000,0.1,0.13376726
281372000,0.12,0.13369173
281872000,0.1,0.13373744
282372000,0.08,0.13380006
282872000,0.12,0.13386169
283372000,0.08,0.13404234
283872000,0.1,0.13412012
284372000,0.08,0.13415143
284872000,0.1,0.13424686
285372000,0.08,0.13427816
285872000,0.1,0.13432512
286372000,0.12,0.13437185
286872000,0.1,0.13440315
287372000,0.08,0.13446577
287872000,0.1,0.13452789
288372000,0.08,0.1345592
288872000,0.1,0.13462183
289372000,0.1,0.13465314
289872000,0.08,0.13468419
290372000,0.1,0.13474657
290872000,0.1,0.13477787
291372000,0.08,0.13480918
291872000,0.1,0.1349138
292372000,0.08,0.13496076
292872000,0.1,0.13502288
293372000,0.1,0.13508525
293872000,0.1,0.1351362
294372000,0.1,0.13516751
294872000,0.08,0.13519882
295372000,0.08,0.13526069
295872000,0.1,0.13530691
296372000,0.08,0.13535388
296872000,0.08,0.13540083
297372000,0.1,0.13546097
297872000,0.1,0.13553876
298372000,0.1,0.13558447
298872000,0.1,0.13564685
299372000,0.08,0.13572487
299872000,0.12,0.13577133
300372000,0.1,0.13580264
300872000,0.08,0.13586527
301372000,0.12,0.13592665
301872000,0.1,0.13598926
302372000,0.1,0.13603549
302872000,0.12,0.13608244
303372000,0.06,0.13615997
303872000,0.12,0.13623825
304372000,0.08,0.13628472
304872000,0.1,0.13634685
305372000,0.08,0.13694943
305872000,0.08,0.13698074
306372000,0.1,0.13707443
306872000,0.08,0.13710573
307372000,0.1,0.13723792
307872000,0.08,0.13726899
308372000,0.1,0.13719246
308872000,0.1,0.13723867
309372000,0.1,0.13728538
309872000,0.08,0.1373316
310372000,0.08,0.13740988
310872000,0.1,0.13745685
311372000,0.08,0.13748741
311872000,0.08,0.13755003
312372000,0.1,0.1376124
312872000,0.1,0.13764322
313372000,0.1,0.13772075
313872000,0.08,0.137761
314372000,0.1,0.13776025
314872000,0.1,0.13776025
315372000,0.1,0.13779156
315872000,0.08,0.13789295
316372000,0.12,0.13793866
316872000,0.08,0.13798538
317372000,0.12,0.13803211
317872000,0.1,0.13809298
318372000,0.1,0.13810864
318872000,0.1,0.1381392
319372000,0.08,0.13817026
319872000,0.1,0.1382632
320372000,0.1,0.13832432
320872000,0.1,0.13833898
321372000,0.08,0.138417
321872000,0.08,0.138502
322372000,0.1,0.13856436
322872000,0.06,0.13862574
323372000,0.1,0.13868812
323872000,0.1,0.13876018
324372000,0.08,0.13894059
324872000,0.1,0.13897164
325372000,0.1,0.13901787
325872000,0.08,0.13845627
326372000,0.1,0.13851467
326872000,0.1,0.13856114
327372000,0.08,0.13862301
327872000,0.1,0.13868439
328372000,0.08,0.1387306
328872000,0.1,0.13879272
329372000,0.08,0.13883895
329872000,0.1,0.13888343
330372000,0.08,0.13893014
330872000,0.12,0.13899152
331372000,0.08,0.13906954
331872000,0.1,0.13910012
332372000,0.1,0.13914683
332872000,0.08,0.13920845
333372000,0.08,0.13925517
333872000,0.1,0.13916373
334372000,0.1,0.13934065
334872000,0.08,0.13928002
335372000,0.1,0.13931108
335872000,0.08,0.13940203
336372000,0.1,0.13943309
336872000,0.1,0.13949521
337372000,0.08,0.13955733
337872000,0.1,0.13955684
338372000,0.1,0.1396192
338872000,0.1,0.13968158
339372000,0.1,0.13980557
339872000,0.08,0.13988137
340372000,0.1,0.13991243
340872000,0.1,0.1399748
341372000,0.08,0.14003642
341872000,0.1,0.14006723
342372000,0.1,0.14011395
342872000,0.1,0.14019048
343372000,0.08,0.14022155
343872000,0.1,0.14026777
344372000,0.08,0.14053713
344872000,0.1,0.14043178
345372000,0.1,0.14046258
345872000,0.08,0.14047724
346372000,0.1,0.1405995
346872000,0.08,0.14063056
347372000,0.1,0.14054061
347872000,0.1,0.14059776
348372000,0.08,0.14062832
348872000,0.1,0.14069095
349372000,0.1,0.14075257
349872000,0.08,0.14079954
350372000,0.1,0.14086166
350872000,0.1,0.14090812
351372000,0.08,0.14093645
351872000,0.1,0.14100206
352372000,0.08,0.14104903
352872000,0.1,0.14175647
353372000,0.08,0.14178729
353872000,0.1,0.1418499
354372000,0.1,0.14189637
354872000,0.08,0.14206237
355372000,0.1,0.14212449
355872000,0.08,0.14217146
356372000,0.1,0.1421983
356872000,0.1,0.14224401
357372000,0.08,0.14229023
357872000,0.1,0.14233719
358372000,0.08,0.14241472
358872000,0.1,0.14246094
359372000,0.12,0.14250617
359872000,0.08,0.14253747
360372000,0.1,0.14247586
360872000,0.1,0.14253649
361372000,0.12,0.14259885
361872000,0.1,0.14263016
362372000,0.1,0.14269279
362872000,0.12,0.1427241
363372000,0.1,0.14278671
363872000,0.1,0.14284933
364372000,0.12,0.14292686
364872000,0.1,0.14304788
365372000,0.1,0.1431105
365872000,0.1,0.14314131
366372000,0.12,0.14314131
366872000,0.08,0.14318778
367372000,0.1,0.143233
367872000,0.1,0.14329562
368372000,0.08,0.14320195
368872000,0.08,0.14324866
369372000,0.08,0.14326182
369872000,0.1,0.14330879
370372000,0.08,0.14338681
370872000,0.1,0.14344844
371372000,0.1,0.14351082
371872000,0.08,0.14360425
372372000,0.1,0.14369445
372872000,0.1,0.14370985
373372000,0.1,0.14374067
373872000,0.1,0.14377172
374372000,0.06,0.1438495
374872000,0.08,0.14388007
375372000,0.1,0.1440878
375872000,0.1,0.14411911
376372000,0.08,0.14418174
376872000,0.12,0.14422846
377372000,0.08,0.14433183
377872000,0.1,0.1443932
378372000,0.08,0.14443769
378872000,0.1,0.14446825
379372000,0.1,0.14454255
379872000,0.08,0.14460441
380372000,0.1,0.1446822
380872000,0.1,0.14471301
381372000,0.08,0.14480694
381872000,0.1,0.14474507
382372000,0.12,0.14479178
382872000,0.1,0.14485416
383372000,0.08,0.14490111
383872000,0.1,0.14494734
384372000,0.08,0.14500995
384872000,0.1,0.14507207
385372000,0.1,0.14509495
385872000,0.08,0.14515556
386372000,0.12,0.14521645
386872000,0.1,0.14526291
387372000,0.08,0.14530939
387872000,0.1,0.14538741
388372000,0.1,0.14543413
388872000,0.08,0.14544854
389372000,0.1,0.14551091
389872000,0.1,0.14554098
390372000,0.08,0.14560013
390872000,0.1,0.14564659
391372000,0.08,0.14580189
391872000,0.1,0.14584836
392372000,0.1,0.14589508
392872000,0.08,0.14591023
393372000,0.12,0.14595695
393872000,0.1,0.14600343
394372000,0.1,0.14607945
394872000,0.08,0.14612618
395372000,0.1,0.14615674
395872000,0.08,0.14619674
396372000,0.1,0.14624296
396872000,0.1,0.14628918
397372000,0.1,0.1463031
397872000,0.1,0.14639553
398372000,0.1,0.14644127
398872000,0.1,0.14648798
399372000,0.08,0.14658067
399872000,0.1,0.14662713
400372000,0.1,0.14667335
400872000,0.1,0.14673348
401372000,0.08,0.1467956
401872000,0.1,0.14681126
402372000,0.08,0.14685749
402872000,0.1,0.14688854
403372000,0.08,0.14695041
403872000,0.12,0.14701279
404372000,0.1,0.1470436
404872000,0.08,0.14710523
405372000,0.1,0.14715144
405872000,0.08,0.14732116
406372000,0.1,0.14725979
406872000,0.08,0.14729084
407372000,0.1,0.14735296
407872000,0.08,0.14738329
408372000,0.1,0.14743
408872000,0.08,0.14749213
409372000,0.1,0.1475222
409872000,0.12,0.14756866
410372000,0.08,0.14763053
410872000,0.1,0.14773813
411372000,0.08,0.14780025
411872000,0.12,0.14790387
412372000,0.08,0.1479819
412872000,0.1,0.14802042
413372000,0.06,0.14805172
413872000,0.08,0.14813796
414372000,0.1,0.14821449
414872000,0.1,0.14821449
415372000,0.12,0.14826146
415872000,0.08,0.14830841
416372000,0.1,0.14846075
416872000,0.1,0.1483842
417372000,0.1,0.14844683
417872000,0.1,0.14850944
418372000,0.1,0.1485251
418872000,0.12,0.14858747
419372000,0.1,0.14863418
419872000,0.1,0.14869681
420372000,0.08,0.14875917
420872000,0.12,0.14883721
421372000,0.1,0.14889957
421872000,0.1,0.14896145
422372000,0.12,0.14900766
422872000,0.1,0.14904469
423372000,0.1,0.1491523
423872000,0.12,0.14919925
424372000,0.1,0.14927752
424872000,0.1,0.14930834
425372000,0.1,0.14937072
425872000,0.08,0.14943333
426372000,0.12,0.14961225
426872000,0.08,0.14953595
427372000,0.1,0.14958267
427872000,0.1,0.14964505
428372000,0.1,0.14967635
428872000,0.1,0.14973897
429372000,0.1,0.14980134
429872000,0.12,0.14986372
430372000,0.1,0.14992633
430872000,0.1,0.14998895
431372000,0.08,0.15002027
431872000,0.12,0.15008289
432372000,0.1,0.1501142
432872000,0.08,0.15016116
433372000,0.1,0.15025508
433872000,0.08,0.1503172
434372000,0.1,0.15037958
434872000,0.1,0.15042655
435372000,0.08,0.15047327
435872000,0.1,0.15053539
436372000,0.1,0.15058036
436872000,0.12,0.15071331
437372000,0.08,0.15074436
437872000,0.1,0.15063825
438372000,0.08,0.15070063
438872000,0.1,0.1507471
439372000,0.1,0.1507779
439872000,0.1,0.15085718
440372000,0.08,0.15093495
440872000,0.1,0.15099707
441372000,0.1,0.1510438
441872000,0.1,0.15113747
442372000,0.08,0.15121526
442872000,0.1,0.15127712
443372000,0.1,0.1513236
443872000,0.1,0.15136957
444372000,0.1,0.15141629
444872000,0.1,0.15149382
445372000,0.12,0.15156935
445872000,0.08,0.15161557
446372000,0.1,0.15166155
446872000,0.1,0.15182729
447372000,0.1,0.151873
447872000,0.08,0.15190406
448372000,0.1,0.1519498
448872000,0.12,0.15201788
449372000,0.1,0.15210932
449872000,0.08,0.15215504
450372000,0.1,0.15205589
450872000,0.08,0.15210262
451372000,0.1,0.15213342
451872000,0.1,0.15220971
452372000,0.1,0.15225594
452872000,0.08,0.15233396
453372000,0.1,0.1524259
453872000,0.1,0.15247262
454372000,0.1,0.15251884
454872000,0.1,0.1525653
455372000,0.08,0.15260978
455872000,0.1,0.15267116
456372000,0.1,0.15271688
456872000,0.1,0.15274794
457372000,0.08,0.15278398
457872000,0.12,0.15284659
458372000,0.08,0.15289256
458872000,0.1,0.15295468
459372000,0.08,0.15306203
459872000,0.1,0.1530931
460372000,0.08,0.15315448
460872000,0.1,0.15321511
461372000,0.1,0.1533078
461872000,0.06,0.15341687
462372000,0.1,0.15344694
462872000,0.06,0.15358709
463372000,0.08,0.15368028
463872000,0.1,0.15371133
464372000,0.12,0.1537573
464872000,0.08,0.15381919
465372000,0.1,0.15389672
465872000,0.1,0.15392728
466372000,0.08,0.15394169
466872000,0.1,0.1540043
467372000,0.1,0.15403289
467872000,0.08,0.1540483
468372000,0.12,0.15410967
468872000,0.1,0.15415464
469372000,0.08,0.1542011
469872000,0.1,0.15428932
470372000,0.1,0.15448911
470872000,0.1,0.15450352
471372000,0.08,0.1546131
471872000,0.1,0.15573777
472372000,0.1,0.1558004
472872000,0.08,0.15581556
473372000,0.1,0.15586253
473872000,0.08,0.15587817
474372000,0.12,0.15590899
474872000,0.08,0.15595023
475372000,0.08,0.15599671
475872000,0.1,0.15604366
476372000,0.08,0.15610579
476872000,0.1,0.15618406
477372000,0.08,0.15621537
477872000,0.1,0.15637714
478372000,0.1,0.15645541
478872000,0.08,0.15648672
479372000,0.1,0.15643479
479872000,0.1,0.1564661
480372000,0.1,0.15652873
480872000,0.1,0.15659134
481372000,0.1,0.15665396
481872000,0.08,0.15668526
482372000,0.12,0.15665843
482872000,0.12,0.1566895
483372000,0.08,0.15670516
483872000,0.12,0.15679908
484372000,0.08,0.15687735
484872000,0.08,0.15690866
485372000,0.1,0.15697128
485872000,0.1,0.15701824
486372000,0.08,0.15704931
486872000,0.08,0.15711193
487372000,0.08,0.15720585
487872000,0.1,0.15739347
488372000,0.1,0.15732662
488872000,0.1,0.15735793
489372000,0.1,0.15738924
489872000,0.1,0.15748318
490372000,0.08,0.15748318
490872000,0.1,0.15754579
491372000,0.08,0.1575771
491872000,0.1,0.15667085
492372000,0.1,0.15685524
492872000,0.1,0.15688655
493372000,0.08,0.1568197
493872000,0.1,0.15737085
494372000,0.08,0.15743323
494872000,0.1,0.15746428
495372000,0.08,0.15752691
495872000,0.08,0.15755822
496372000,0.1,0.15765041
496872000,0.08,0.15771303
497372000,0.1,0.15777515
497872000,0.1,0.15780646
498372000,0.1,0.15787852
498872000,0.1,0.15794113
499372000,0.1,0.15800202
499872000,0.1,0.15806463
500372000,0.12,0.15812676
500872000,0.1,0.15823634
501372000,0.08,0.15832753
501872000,0.1,0.15842494
502372000,0.1,0.15848508
502872000,0.1,0.15854695
503372000,0.08,0.1586081
503872000,0.1,0.1586543
504372000,0.12,0.15871643
504872000,0.08,0.15877657
505372000,0.1,0.15883818
505872000,0.1,0.15889858
506372000,0.1,0.15896045
506872000,0.1,0.15903673
507372000,0.1,0.15905115
507872000,0.1,0.15911351
508372000,0.1,0.15929045
508872000,0.1,0.15935281
509372000,0.08,0.15941468
509872000,0.1,0.15944575
510372000,0.1,0.15952328
510872000,0.08,0.1595859
511372000,0.12,0.15963162
511872000,0.1,0.15969424
512372000,0.1,0.15975611
512872000,0.1,0.15978742
513372000,0.1,0.1598493
513872000,0.1,0.15991166
514372000,0.1,0.15982594
514872000,0.1,0.15991788
515372000,0.1,0.15994844
515872000,0.12,0.16001081
516372000,0.1,0.16008835
516872000,0.1,0.16015072
517372000,0.1,0.16018152
517872000,0.1,0.16024415
518372000,0.1,0.16025831
518872000,0.1,0.16031124
519372000,0.12,0.1603418
519872000,0.06,0.16040368
520372000,0.1,0.1604812
520872000,0.12,0.16052742
521372000,0.08,0.16060372
521872000,0.06,0.16063353
522372000,0.08,0.16071156
522872000,0.1,0.16077268
523372000,0.1,0.1607876
523872000,0.08,0.16083182
524372000,0.1,0.1608629
524872000,0.1,0.16093992
525372000,0.08,0.16098489
525872000,0.1,0.16107759
526372000,0.08,0.1611243
526872000,0.1,0.16115487
527372000,0.1,0.16120109
527872000,0.1,0.1612473
528372000,0.1,0.16130918
528872000,0.1,0.16147542
529372000,0.08,0.16140932
529872000,0.12,0.16143963
530372000,0.08,0.1614707
530872000,0.1,0.1615604
531372000,0.1,0.16159146
531872000,0.08,0.16168812
532372000,0.1,0.16171943
532872000,0.1,0.16178206
533372000,0.08,0.16184467
533872000,0.1,0.1619135
534372000,0.1,0.1619448
534872000,0.1,0.16199178
535372000,0.08,0.1620544
535872000,0.1,0.16108155
536372000,0.1,0.16114418
536872000,0.1,0.16117549
537372000,0.08,0.1612068
537872000,0.1,0.16125351
538372000,0.08,0.16128482
538872000,0.1,0.16134745
539372000,0.08,0.1615291
539872000,0.12,0.1615291
540372000,0.1,0.16159171
540872000,0.1,0.1635503
541372000,0.12,0.16192245
541872000,0.1,0.16195376
542372000,0.08,0.16198507
542872000,0.12,0.16204768
543372000,0.1,0.1621615
543872000,0.12,0.16222237
544372000,0.12,0.162285
544872000,0.08,0.16231582
545372000,0.1,0.16237843
545872000,0.1,0.16250317
546372000,0.08,0.1625658
546872000,0.1,0.16262841
547372000,0.1,0.16270669
547872000,0.1,0.16273774
548372000,0.1,0.16280037
548872000,0.1,0.1628625
549372000,0.12,0.1627949
549872000,0.08,0.16285726
550372000,0.1,0.16288859
550872000,0.1,0.16293554
551372000,0.08,0.16296685
551872000,0.1,0.16299817
552372000,0.1,0.16304512
552872000,0.08,0.16310775
553372000,0.12,0.16313906
553872000,0.1,0.16317037
554372000,0.1,0.16323298
554872000,0.08,0.16326429
555372000,0.1,0.16332692
555872000,0.08,0.16335823
556372000,0.1,0.16338928
556872000,0.08,0.1634206
557372000,0.1,0.16348322
557872000,0.12,0.1635441
558372000,0.1,0.16360672
558872000,0.1,0.1636691
559372000,0.1,0.16373122
559872000,0.1,0.16390316
560372000,0.1,0.16396528
560872000,0.08,0.16406716
561372000,0.1,0.16412854
561872000,0.1,0.16414197
562372000,0.08,0.16409053
562872000,0.1,0.16415165
563372000,0.1,0.1642287
563872000,0.08,0.16427565
564372000,0.1,0.16432187
564872000,0.08,0.16436858
565372000,0.1,0.16443022
565872000,0.1,0.16447644
566372000,0.1,0.16457011
566872000,0.08,0.16461682
567372000,0.1,0.16466354
567872000,0.08,0.16471002
568372000,0.1,0.16474009
568872000,0.12,0.16478704
569372000,0.1,0.16481785
569872000,0.1,0.16497292
570372000,0.1,0.16485836
570872000,0.08,0.16492073
571372000,0.08,0.16496745
571872000,0.1,0.16502833
572372000,0.1,0.16504374
572872000,0.08,0.16507305
573372000,0.1,0.16508771
573872000,0.08,0.16511853
574372000,0.1,0.1651322
574872000,0.08,0.16519332
575372000,0.12,0.16522439
575872000,0.1,0.16562594
576372000,0.1,0.16565701
576872000,0.12,0.16568783
577372000,0.08,0.16574895
577872000,0.1,0.16579567
578372000,0.1,0.16584139
578872000,0.1,0.1658881
579372000,0.08,0.16593482
579872000,0.1,0.16598104
580372000,0.08,0.16600738
580872000,0.1,0.1660541
581372000,0.08,0.16611597
581872000,0.1,0.1661463
582372000,0.08,0.16619301
582872000,0.1,0.16623947
