timestamp,load,ram_usage
583372000,0.08,0.16627029
583872000,0.1,0.166317
584372000,0.08,0.16634806
584872000,0.12,0.16639477
585372000,0.1,0.166441
585872000,0.08,0.16648771
586372000,0.1,0.16653442
586872000,0.1,0.16659631
587372000,0.08,0.16664302
587872000,0.1,0.16667259
588372000,0.1,0.16673297
588872000,0.08,0.16676378
589372000,0.1,0.16679485
589872000,0.1,0.16680975
590372000,0.1,0.16684008
590872000,0.1,0.1668418
591372000,0.08,0.16688852
591872000,0.08,0.16698742
592372000,0.1,0.16700333
592872000,0.1,0.16705005
593372000,0.1,0.16709651
593872000,0.08,0.16714323
594372000,0.1,0.16717404
594872000,0.08,0.16720511
595372000,0.1,0.16723642
595872000,0.08,0.16729903
596372000,0.08,0.16733034
596872000,0.1,0.16736165
597372000,0.1,0.16739297
597872000,0.08,0.16748491
598372000,0.1,0.16749509
598872000,0.1,0.16755746
599372000,0.1,0.16758877
599872000,0.08,0.16762008
600372000,0.08,0.16779353
600872000,0.1,0.16769537
601372000,0.08,0.16772668
601872000,0.1,0.16775799
602372000,0.08,0.1678246
602872000,0.1,0.16785565
603372000,0.12,0.16788696
603872000,0.08,0.16791803
604372000,0.1,0.16798064
604872000,0.1,0.16804723
605372000,0.1,0.16810787
605872000,0.1,0.16817048
606372000,0.1,0.16820155
606872000,0.1,0.16823286
607372000,0.1,0.16827957
607872000,0.08,0.16830616
608372000,0.1,0.16838022
608872000,0.1,0.16841152
609372000,0.08,0.16847414
609872000,0.1,0.16853626
610372000,0.1,0.16855192
610872000,0.1,0.16870748
611372000,0.1,0.16877009
611872000,0.08,0.16880116
612372000,0.1,0.16886352
612872000,0.1,0.16893385
613372000,0.1,0.16896491
613872000,0.08,0.1690561
614372000,0.1,0.16908717
614872000,0.08,0.1691965
615372000,0.1,0.16922757
615872000,0.08,0.16928944
616372000,0.1,0.1693205
616872000,0.1,0.16924545
617372000,0.08,0.16930608
617872000,0.1,0.16936846
618372000,0.1,0.16941343
618872000,0.1,0.16949196
619372000,0.1,0.16955432
619872000,0.1,0.16958514
620372000,0.08,0.16966318
620872000,0.1,0.16980332
621372000,0.08,0.16988134
621872000,0.1,0.16982941
622372000,0.08,0.16986072
622872000,0.1,0.16994843
623372000,0.1,0.16996211
623872000,0.1,0.16996136
624372000,0.08,0.17002372
624872000,0.1,0.17006946
625372000,0.1,0.17011617
625872000,0.1,0.17016238
626372000,0.08,0.1702091
626872000,0.1,0.17027073
627372000,0.1,0.17023097
627872000,0.08,0.170308
628372000,0.1,0.17038603
628872000,0.1,0.17044592
629372000,0.08,0.17047697
629872000,0.1,0.17053786
630372000,0.1,0.17058432
630872000,0.1,0.17059924
631372000,0.08,0.17062657
631872000,0.1,0.17068844
632372000,0.08,0.17073515
632872000,0.1,0.17079629
633372000,0.1,0.1708425
633872000,0.1,0.17091979
634372000,0.08,0.17101048
634872000,0.1,0.17104055
635372000,0.1,0.17113249
635872000,0.08,0.17119387
636372000,0.1,0.17124033
636872000,0.08,0.17128606
637372000,0.1,0.17134842
637872000,0.1,0.1714098
638372000,0.08,0.17145479
638872000,0.1,0.17145354
639372000,0.08,0.17146894
639872000,0.1,0.17148386
640372000,0.08,0.17149927
640872000,0.12,0.17156114
641372000,0.08,0.17159145
641872000,0.1,0.17163767
642372000,0.1,0.17165308
642872000,0.08,0.171668
643372000,0.1,0.17174502
643872000,0.1,0.17179124
644372000,0.1,0.17186703
644872000,0.1,0.1719289
645372000,0.08,0.17197561
645872000,0.1,0.17202134
646372000,0.1,0.17205265
646872000,0.1,0.17208296
647372000,0.08,0.17216
647872000,0.1,0.17220671
648372000,0.1,0.17223728
648872000,0.1,0.17229965
649372000,0.1,0.17234537
649872000,0.08,0.17240775
650372000,0.08,0.17243782
650872000,0.1,0.17249969
651372000,0.08,0.17254591
651872000,0.1,0.17276831
652372000,0.1,0.17282967
652872000,0.1,0.1728764
653372000,0.08,0.17288485
653872000,0.1,0.17292312
654372000,0.1,0.17293876
654872000,0.1,0.17300114
655372000,0.1,0.1730322
655872000,0.08,0.17309457
656372000,0.1,0.17313309
656872000,0.1,0.17319545
657372000,0.08,0.17327349
657872000,0.1,0.17331846
658372000,0.1,0.1733182
658872000,0.1,0.17338058
659372000,0.1,0.17344296
659872000,0.08,0.17350508
660372000,0.1,0.1735518
660872000,0.1,0.17359851
661372000,0.1,0.17361392
661872000,0.08,0.17376201
662372000,0.1,0.17382438
662872000,0.1,0.17383954
663372000,0.1,0.17390192
663872000,0.1,0.17393322
664372000,0.1,0.1740028
664872000,0.1,0.17392254
665372000,0.1,0.17395385
665872000,0.1,0.17404753
666372000,0.12,0.17406294
666872000,0.1,0.17415686
667372000,0.1,0.17420383
667872000,0.1,0.1742503
668372000,0.08,0.17428161
668872000,0.1,0.17434423
669372000,0.08,0.17437553
669872000,0.1,0.17445356
670372000,0.1,0.17448463
670872000,0.1,0.17454724
671372000,0.1,0.17463943
671872000,0.1,0.17467074
672372000,0.1,0.17484146
672872000,0.1,0.17483425
673372000,0.08,0.17489663
673872000,0.1,0.17499055
674372000,0.08,0.17503752
674872000,0.1,0.17513144
675372000,0.1,0.17516275
675872000,0.08,0.17519407
676372000,0.1,0.17528601
676872000,0.1,0.17530166
677372000,0.08,0.17534813
677872000,0.1,0.17537944
678372000,0.1,0.17541075
678872000,0.1,0.17547336
679372000,0.1,0.17550468
679872000,0.1,0.17555164
680372000,0.1,0.17561401
680872000,0.1,0.17570794
681372000,0.08,0.17577031
681872000,0.1,0.17589034
682372000,0.1,0.17605335
682872000,0.12,0.17608465
683372000,0.08,0.17610006
683872000,0.1,0.17562172
684372000,0.1,0.17566818
684872000,0.1,0.1757149
685372000,0.08,0.17559388
685872000,0.1,0.1756247
686372000,0.1,0.17571788
686872000,0.1,0.17579243
687372000,0.08,0.1758538
687872000,0.1,0.17590028
688372000,0.1,0.175947
688872000,0.1,0.17597705
689372000,0.1,0.17605509
689872000,0.08,0.17611398
690372000,0.1,0.176192
690872000,0.1,0.17622256
691372000,0.08,0.17626953
691872000,0.1,0.1763155
692372000,0.1,0.17636222
692872000,0.1,0.17653194
693372000,0.08,0.1765784
693872000,0.1,0.17664078
694372000,0.08,0.17655654
694872000,0.1,0.17660126
695372000,0.08,0.1766619
695872000,0.1,0.17673893
696372000,0.1,0.17679957
696872000,0.08,0.17684528
697372000,0.1,0.176892
697872000,0.1,0.17693846
698372000,0.1,0.17696953
698872000,0.08,0.17701575
699372000,0.1,0.17707811
699872000,0.1,0.17710844
700372000,0.1,0.17715415
700872000,0.08,0.17720087
701372000,0.1,0.17724735
701872000,0.1,0.17729332
702372000,0.08,0.17732412
702872000,0.08,0.17734872
703372000,0.1,0.17741035
703872000,0.12,0.17747098
704372000,0.08,0.17761113
704872000,0.1,0.17769662
705372000,0.1,0.17773414
705872000,0.08,0.1777965
706372000,0.12,0.17787403
706872000,0.1,0.17792025
707372000,0.08,0.17796648
707872000,0.1,0.17802809
708372000,0.08,0.17810588
708872000,0.1,0.17816824
709372000,0.08,0.17821446
709872000,0.1,0.17826118
710372000,0.08,0.17830765
710872000,0.1,0.17838344
711372000,0.08,0.17842916
711872000,0.08,0.17906852
712372000,0.1,0.17914605
712872000,0.08,0.17920843
713372000,0.1,0.17935504
713872000,0.1,0.179402
714372000,0.1,0.17943232
714872000,0.08,0.17947903
715372000,0.1,0.17956501
715872000,0.1,0.17959607
716372000,0.08,0.17965844
716872000,0.1,0.17970516
717372000,0.08,0.17976777
717872000,0.1,0.17979908
718372000,0.1,0.17985997
718872000,0.06,0.1799529
719372000,0.1,0.18001552
719872000,0.1,0.18004633
720372000,0.08,0.18010871
720872000,0.1,0.18017107
721372000,0.1,0.18020238
721872000,0.1,0.1802486
722372000,0.08,0.18031073
722872000,0.1,0.18032613
723372000,0.1,0.18023394
723872000,0.1,0.18035844
724372000,0.08,0.18040515
724872000,0.1,0.18046753
725372000,0.1,0.18052989
725872000,0.1,0.18059252
726372000,0.1,0.18065514
726872000,0.1,0.18068644
727372000,0.1,0.18076472
727872000,0.1,0.18081143
728372000,0.1,0.1808579
728872000,0.08,0.18090412
729372000,0.1,0.1809665
729872000,0.1,0.18101346
730372000,0.1,0.18106018
730872000,0.1,0.18110713
731372000,0.08,0.18116976
731872000,0.1,0.18120107
732372000,0.1,0.18126369
732872000,0.08,0.181295
733372000,0.1,0.18135762
733872000,0.1,0.18148708
734372000,0.08,0.18151839
734872000,0.1,0.181581
735372000,0.1,0.1816245
735872000,0.06,0.1816553
736372000,0.1,0.18171793
736872000,0.1,0.18174899
737372000,0.08,0.18182726
737872000,0.1,0.18185833
738372000,0.1,0.18192095
738872000,0.08,0.18196791
739372000,0.08,0.18202855
739872000,0.08,0.18210606
740372000,0.1,0.18209986
740872000,0.12,0.18214607
741372000,0.08,0.18219279
741872000,0.1,0.18230088
742372000,0.1,0.18234736
742872000,0.06,0.18234561
743372000,0.1,0.18240774
743872000,0.12,0.18256627
744372000,0.08,0.18262716
744872000,0.1,0.18268928
745372000,0.08,0.18273623
745872000,0.1,0.18280084
746372000,0.08,0.18286347
746872000,0.1,0.18290968
747372000,0.12,0.1829549
747872000,0.08,0.18301505
748372000,0.1,0.18307592
748872000,0.08,0.18312214
749372000,0.08,0.18312214
749872000,0.08,0.18318526
750372000,0.1,0.18321583
750872000,0.1,0.18326229
751372000,0.08,0.18330851
751872000,0.1,0.18335497
752372000,0.1,0.18340145
752872000,0.1,0.18344842
753372000,0.06,0.18349414
753872000,0.1,0.18354036
754372000,0.1,0.18358682
754872000,0.08,0.18364894
755372000,0.1,0.1836641
755872000,0.08,0.18371032
756372000,0.12,0.1837727
756872000,0.08,0.183804
757372000,0.1,0.18386588
757872000,0.08,0.18389694
758372000,0.1,0.18395832
758872000,0.08,0.18398938
759372000,0.1,0.1840515
759872000,0.1,0.1840828
760372000,0.1,0.18414493
760872000,0.08,0.18417624
761372000,0.1,0.18420656
761872000,0.1,0.18426917
762372000,0.08,0.18433104
762872000,0.1,0.18426892
763372000,0.1,0.18429925
763872000,0.1,0.18434596
764372000,0.08,0.18453133
764872000,0.1,0.18457805
765372000,0.08,0.18462452
765872000,0.1,0.18467073
766372000,0.08,0.18471695
766872000,0.08,0.18476318
767372000,0.1,0.18484046
767872000,0.1,0.18488668
768372000,0.08,0.18493289
768872000,0.1,0.18497911
769372000,0.1,0.18489513
769872000,0.1,0.18497315
770372000,0.08,0.18500346
770872000,0.1,0.18505043
771372000,0.08,0.18509714
771872000,0.1,0.18513143
772372000,0.1,0.1851938
772872000,0.1,0.18525642
773372000,0.08,0.18528774
773872000,0.1,0.18534961
774372000,0.08,0.18537918
774872000,0.12,0.18558991
775372000,0.08,0.18562096
775872000,0.1,0.18563637
776372000,0.08,0.18563563
776872000,0.1,0.1856816
777372000,0.08,0.1858369
777872000,0.1,0.18588337
778372000,0.1,0.18591468
778872000,0.1,0.1859768
779372000,0.08,0.18600811
779872000,0.1,0.18610154
780372000,0.08,0.1861172
780872000,0.1,0.18616417
781372000,0.1,0.1862576
781872000,0.1,0.18631972
782372000,0.08,0.18636619
782872000,0.1,0.1863965
783372000,0.12,0.18647304
783872000,0.1,0.18651901
784372000,0.1,0.18656597
784872000,0.1,0.18664226
785372000,0.1,0.18672054
785872000,0.1,0.18677868
786372000,0.1,0.18685447
786872000,0.1,0.18690094
787372000,0.1,0.1869633
787872000,0.08,0.18699363
788372000,0.1,0.18706942
788872000,0.1,0.18711588
789372000,0.1,0.18719341
789872000,0.1,0.18723987
790372000,0.12,0.187302
790872000,0.08,0.18734847
791372000,0.12,0.18741108
791872000,0.08,0.18745656
792372000,0.1,0.18750353
792872000,0.1,0.18755025
793372000,0.08,0.18761237
793872000,0.1,0.18762778
794372000,0.1,0.18767424
794872000,0.1,0.18712856
795372000,0.08,0.1870386
795872000,0.08,0.18708506
796372000,0.08,0.1871785
796872000,0.1,0.18720782
797372000,0.1,0.18725479
797872000,0.1,0.18730076
798372000,0.1,0.18733206
798872000,0.1,0.18739419
799372000,0.06,0.18745682
799872000,0.1,0.18751869
800372000,0.1,0.18761063
800872000,0.08,0.18764144
801372000,0.1,0.18771972
801872000,0.14,0.18779574
802372000,0.1,0.18787178
802872000,0.1,0.18796521
803372000,0.08,0.18802685
803872000,0.1,0.18808946
804372000,0.1,0.18815158
804872000,0.08,0.18821421
805372000,0.1,0.18837821
805872000,0.1,0.18844083
806372000,0.1,0.18850246
806872000,0.1,0.18841499
807372000,0.1,0.18849301
807872000,0.1,0.18855563
808372000,0.1,0.18856135
808872000,0.12,0.18865255
809372000,0.1,0.18871492
809872000,0.12,0.18876113
810372000,0.12,0.18882301
810872000,0.12,0.18885209
811372000,0.12,0.18886724
811872000,0.1,0.1889137
812372000,0.12,0.18897559
812872000,0.12,0.18902254
813372000,0.12,0.18908392
813872000,0.1,0.18913089
814372000,0.14,0.18917711
814872000,0.1,0.18923898
815372000,0.1,0.18934782
815872000,0.14,0.18943503
816372000,0.1,0.18948175
816872000,0.14,0.18954363
817372000,0.1,0.18958984
817872000,0.12,0.18965247
818372000,0.12,0.18969868
818872000,0.1,0.18974516
819372000,0.14,0.18982293
819872000,0.1,0.18985425
820372000,0.14,0.1898699
820872000,0.1,0.18993177
821372000,0.12,0.18999389
821872000,0.12,0.19004086
822372000,0.1,0.1901313
822872000,0.1,0.19017753
823372000,0.14,0.19025481
823872000,0.1,0.19031668
824372000,0.14,0.1903721
824872000,0.1,0.19041906
825372000,0.14,0.19044963
825872000,0.1,0.19049187
826372000,0.14,0.1905535
826872000,0.12,0.19060045
827372000,0.12,0.19064742
827872000,0.1,0.19070905
828372000,0.1,0.19075601
828872000,0.1,0.19083205
829372000,0.14,0.19087853
829872000,0.12,0.19092524
830372000,0.14,0.19095655
830872000,0.12,0.19098736
831372000,0.14,0.19101816
831872000,0.14,0.19102414
832372000,0.1,0.19105545
832872000,0.14,0.19110116
833372000,0.12,0.19114788
833872000,0.1,0.19120827
834372000,0.12,0.19125473
834872000,0.1,0.1912704
835372000,0.14,0.19136406
835872000,0.12,0.1914098
836372000,0.12,0.1915641
836872000,0.12,0.19159468
837372000,0.12,0.19167121
837872000,0.12,0.19170202
838372000,0.12,0.19176415
838872000,0.1,0.19165754
839372000,0.14,0.19179471
839872000,0.1,0.19182576
840372000,0.1,0.19185683
840872000,0.14,0.1918874
841372000,0.14,0.1919336
841872000,0.14,0.19196367
842372000,0.12,0.19201064
842872000,0.12,0.19204095
843372000,0.12,0.19208792
843872000,0.12,0.19211923
844372000,0.14,0.19215004
844872000,0.12,0.19219676
845372000,0.14,0.19224347
845872000,0.14,0.19227429
846372000,0.12,0.19242612
846872000,0.12,0.19245718
847372000,0.14,0.19248824
847872000,0.14,0.19253197
848372000,0.14,0.19256353
848872000,0.16,0.1925941
849372000,0.14,0.19271909
849872000,0.14,0.19274965
850372000,0.14,0.19278021
850872000,0.14,0.19282669
851372000,0.14,0.192857
851872000,0.14,0.19291838
852372000,0.18,0.19294944
852872000,0.14,0.1929805
853372000,0.12,0.19301082
853872000,0.14,0.19305754
854372000,0.16,0.19308834
854872000,0.14,0.1931194
855372000,0.16,0.19314972
855872000,0.14,0.19322775
856372000,0.16,0.19325832
856872000,0.16,0.19328862
857372000,0.16,0.19333485
857872000,0.16,0.1933659
858372000,0.16,0.19341238
858872000,0.16,0.19344369
859372000,0.12,0.19350581
859872000,0.12,0.19353686
860372000,0.12,0.19359924
860872000,0.12,0.19366111
861372000,0.1,0.19373715
861872000,0.1,0.19378263
862372000,0.1,0.1938527
862872000,0.14,0.19389942
863372000,0.14,0.19391482
863872000,0.12,0.19394588
864372000,0.12,0.19399583
864872000,0.14,0.19402689
865372000,0.16,0.1940423
865872000,0.16,0.19407336
866372000,0.12,0.19411957
866872000,0.14,0.19415064
867372000,0.14,0.1941817
867872000,0.14,0.19409001
868372000,0.14,0.19412057
868872000,0.16,0.19413598
869372000,0.14,0.1941668
869872000,0.12,0.19419959
870372000,0.14,0.19421451
870872000,0.14,0.19424382
871372000,0.14,0.19425923
871872000,0.16,0.19425899
872372000,0.14,0.19428955
872872000,0.14,0.19433452
873372000,0.16,0.19436534
873872000,0.14,0.19436534
874372000,0.16,0.19441156
874872000,0.12,0.1944272
875372000,0.12,0.19445753
875872000,0.12,0.19486828
876372000,0.16,0.19489934
876872000,0.14,0.19506285
877372000,0.14,0.19505365
877872000,0.12,0.19508421
878372000,0.14,0.19513093
878872000,0.1,0.1951933
879372000,0.14,0.19523977
879872000,0.14,0.19525468
880372000,0.12,0.1953014
880872000,0.12,0.19533245
881372000,0.14,0.19536352
881872000,0.14,0.19539383
882372000,0.12,0.19544925
882872000,0.12,0.19549547
883372000,0.12,0.19552653
883872000,0.1,0.1955889
884372000,0.1,0.19547062
884872000,0.1,0.1955484
885372000,0.12,0.19561076
885872000,0.1,0.19562642
886372000,0.14,0.19565724
886872000,0.14,0.19568855
887372000,0.12,0.1958451
887872000,0.16,0.1958764
888372000,0.14,0.19590771
888872000,0.14,0.19593853
889372000,0.12,0.19598524
889872000,0.16,0.1960163
890372000,0.14,0.19604737
890872000,0.16,0.19604737
891372000,0.14,0.19595021
891872000,0.12,0.1959927
892372000,0.16,0.19605854
892872000,0.14,0.19608912
893372000,0.14,0.19610427
893872000,0.14,0.19615099
894372000,0.12,0.19622628
894872000,0.12,0.196273
895372000,0.12,0.19630405
895872000,0.12,0.19634978
896372000,0.14,0.1964437
896872000,0.1,0.19648968
897372000,0.08,0.19666238
897872000,0.12,0.19670884
898372000,0.14,0.19675507
898872000,0.1,0.19680129
899372000,0.14,0.19684824
899872000,0.12,0.19675009
900372000,0.14,0.19679657
900872000,0.14,0.19687708
901372000,0.12,0.19692379
901872000,0.12,0.19698592
902372000,0.12,0.19703238
902872000,0.14,0.19707935
903372000,0.14,0.19712383
903872000,0.16,0.19715488
904372000,0.1,0.19720161
904872000,0.12,0.19724782
905372000,0.14,0.19688304
905872000,0.14,0.1969141
906372000,0.14,0.19694516
906872000,0.14,0.19697621
907372000,0.14,0.19714817
907872000,0.14,0.19727367
908372000,0.14,0.19727316
908872000,0.14,0.19727267
909372000,0.16,0.19727217
909872000,0.14,0.19729553
910372000,0.16,0.19732635
910872000,0.14,0.19734176
911372000,0.16,0.19740188
911872000,0.16,0.19743319
912372000,0.16,0.19744885
912872000,0.16,0.197464
913372000,0.14,0.19749159
913872000,0.14,0.19755222
914372000,0.14,0.1976141
914872000,0.14,0.19749258
915372000,0.12,0.19752315
915872000,0.16,0.19755247
916372000,0.14,0.19756737
916872000,0.16,0.19758278
917372000,0.14,0.1976136
917872000,0.14,0.19774306
918372000,0.16,0.19777362
918872000,0.12,0.19780469
919372000,0.16,0.1978201
919872000,0.14,0.19783574
920372000,0.14,0.19786707
920872000,0.14,0.19789812
921372000,0.14,0.19792919
921872000,0.14,0.19803503
922372000,0.14,0.19806585
922872000,0.12,0.19809692
923372000,0.16,0.19811182
923872000,0.2,0.19814065
924372000,0.14,0.1981558
924872000,0.16,0.19815531
925372000,0.16,0.19817047
925872000,0.16,0.19818611
926372000,0.18,0.19821618
926872000,0.16,0.1982629
927372000,0.14,0.19832478
927872000,0.2,0.19835435
928372000,0.2,0.1983854
928872000,0.14,0.19840081
929372000,0.14,0.19840081
929872000,0.14,0.19843163
930372000,0.14,0.19849177
930872000,0.16,0.19851884
931372000,0.16,0.19856581
931872000,0.14,0.19862844
932372000,0.14,0.1986749
932872000,0.14,0.19870572
933372000,0.14,0.19875267
933872000,0.12,0.19881456
934372000,0.1,0.19886152
934872000,0.08,0.19890799
935372000,0.1,0.19895495
935872000,0.12,0.19901757
936372000,0.14,0.19947354
936872000,0.12,0.19953617
937372000,0.12,0.19959879
937872000,0.16,0.1996301
938372000,0.14,0.19969048
938872000,0.12,0.19972178
939372000,0.18,0.1997531
939872000,0.14,0.19978416
940372000,0.16,0.19983087
940872000,0.12,0.19987735
941372000,0.14,0.19975683
941872000,0.12,0.19978714
942372000,0.14,0.19982193
942872000,0.14,0.1998525
943372000,0.12,0.19989921
943872000,0.14,0.19994493
944372000,0.12,0.19992828
944872000,0.14,0.1999591
945372000,0.14,0.19986393
945872000,0.16,0.1999263
946372000,0.12,0.19995761
946872000,0.16,0.19998842
947372000,0.1,0.20000333
947872000,0.14,0.20003365
948372000,0.1,0.20006447
948872000,0.14,0.20019118
949372000,0.14,0.20019095
949872000,0.14,0.20025381
950372000,0.14,0.20018746
950872000,0.14,0.20021853
951372000,0.16,0.20038775
951872000,0.1,0.2003875
952372000,0.12,0.20047471
952872000,0.14,0.2005197
953372000,0.14,0.20055
953872000,0.12,0.20058107
954372000,0.12,0.20058057
954872000,0.14,0.20062679
955372000,0.16,0.2006576
955872000,0.14,0.20067301
956372000,0.14,0.20071973
956872000,0.14,0.2007657
957372000,0.14,0.20079626
957872000,0.12,0.20082733
958372000,0.14,0.20088746
958872000,0.12,0.20105842
959372000,0.12,0.20108949
959872000,0.14,0.2011362
960372000,0.12,0.2010368
960872000,0.12,0.2011869
961372000,0.12,0.20121795
961872000,0.1,0.20127809
962372000,0.1,0.20130889
962872000,0.12,0.20133996
963372000,0.14,0.20138618
963872000,0.14,0.20143265
964372000,0.12,0.20146371
964872000,0.14,0.20149451
965372000,0.14,0.20156857
965872000,0.12,0.20164634
966372000,0.16,0.20167741
966872000,0.14,0.20169282
967372000,0.1,0.20172313
967872000,0.14,0.2017542
968372000,0.14,0.201785
968872000,0.14,0.20181632
969372000,0.14,0.20198703
969872000,0.12,0.20201808
970372000,0.14,0.20191969
970872000,0.14,0.20195025
971372000,0.16,0.2019813
971872000,0.1,0.20202802
972372000,0.1,0.20213588
972872000,0.14,0.20218284
973372000,0.14,0.20221415
973872000,0.14,0.20227627
974372000,0.12,0.20230709
974872000,0.12,0.20236945
975372000,0.12,0.20240127
975872000,0.14,0.20241667
976372000,0.16,0.20244649
976872000,0.14,0.20249172
977372000,0.14,0.20250687
977872000,0.14,0.20253792
978372000,0.12,0.20260005
978872000,0.12,0.20263086
979372000,0.14,0.20280282
979872000,0.1,0.20284805
980372000,0.14,0.20289502
980872000,0.14,0.20294148
981372000,0.12,0.20297278
981872000,0.12,0.2028888
982372000,0.14,0.20290396
982872000,0.14,0.20295067
983372000,0.12,0.20297725
983872000,0.14,0.20298794
984372000,0.1,0.20303491
984872000,0.1,0.20306572
985372000,0.14,0.20312735
985872000,0.14,0.20315841
986372000,0.14,0.20318948
986872000,0.14,0.20321879
987372000,0.16,0.20326452
987872000,0.14,0.20329583
988372000,0.12,0.20334303
988872000,0.12,0.20338628
989372000,0.16,0.20341733
989872000,0.12,0.20344368
990372000,0.14,0.20345908
990872000,0.14,0.20347424
991372000,0.14,0.20352021
991872000,0.12,0.20353587
992372000,0.12,0.20359078
992872000,0.1,0.20365241
993372000,0.12,0.20368372
993872000,0.14,0.20368323
994372000,0.14,0.20369887
994872000,0.1,0.2037272
995372000,0.14,0.20372646
995872000,0.1,0.20375529
996372000,0.12,0.20375603
996872000,0.14,0.20377119
997372000,0.14,0.20377094
997872000,0.16,0.20379977
998372000,0.14,0.20381518
998872000,0.1,0.20386115
999372000,0.14,0.2038768
999872000,0.1,0.2040485
1000372000,0.16,0.2039501
1000872000,0.12,0.20398042
1001372000,0.12,0.20402515
1001872000,0.14,0.20407161
1002372000,0.12,0.20413324
1002872000,0.1,0.20419288
1003372000,0.12,0.20422444
1003872000,0.12,0.20427015
1004372000,0.12,0.20428531
1004872000,0.12,0.20434768
1005372000,0.12,0.20437776
1005872000,0.12,0.20442447
1006372000,0.1,0.20447119
1006872000,0.12,0.20451741
1007372000,0.12,0.20457779
1007872000,0.12,0.2046235
1008372000,0.12,0.20465383
1008872000,0.14,0.20471545
1009372000,0.1,0.20477584
1009872000,0.14,0.2048069
1010372000,0.12,0.20497811
1010872000,0.12,0.20502234
1011372000,0.1,0.20509712
1011872000,0.1,0.20521864
1012372000,0.1,0.20523356
1012872000,0.14,0.20526461
1013372000,0.1,0.20532699
1013872000,0.1,0.20538886
1014372000,0.12,0.20545124
1014872000,0.12,0.2054798
1015372000,0.12,0.20544651
1015872000,0.12,0.20550962
1016372000,0.1,0.2055556
1016872000,0.1,0.20563188
1017372000,0.1,0.20569226
1017872000,0.1,0.2057365
1018372000,0.14,0.20578247
1018872000,0.1,0.20581129
1019372000,0.1,0.20584235
1019872000,0.1,0.20592038
1020372000,0.1,0.20583788
1020872000,0.12,0.2059005
1021372000,0.1,0.20596114
1021872000,0.1,0.2060394
1022372000,0.1,0.20610203
1022872000,0.12,0.20615894
1023372000,0.1,0.20562269
1023872000,0.1,0.20569848
1024372000,0.1,0.20576085
1024872000,0.1,0.20580707
1025372000,0.12,0.20593305
1025872000,0.1,0.20599492
1026372000,0.1,0.20604114
1026872000,0.1,0.20610352
1027372000,0.1,0.2061649
1027872000,0.1,0.20622677
1028372000,0.12,0.2062884
1028872000,0.1,0.20635076
1029372000,0.1,0.20639673
1029872000,0.1,0.2064591
1030372000,0.1,0.20650533
1030872000,0.12,0.20657839
1031372000,0.1,0.20664075
1031872000,0.12,0.20670038
1032372000,0.1,0.20676276
1032872000,0.12,0.20680898
1033372000,0.1,0.20685545
1033872000,0.1,0.20691757
1034372000,0.1,0.20698018
1034872000,0.1,0.20705622
1035372000,0.12,0.20710245
1035872000,0.1,0.20716283
1036372000,0.1,0.20722495
1036872000,0.14,0.20728733
1037372000,0.08,0.20733404
1037872000,0.12,0.20739542
1038372000,0.1,0.20745803
1038872000,0.12,0.20753358
1039372000,0.12,0.20759594
1039872000,0.1,0.20767099
1040372000,0.1,0.20774902
1040872000,0.08,0.20783326
1041372000,0.1,0.20788023
1041872000,0.12,0.2079339
