timestamp,load,ram_usage
1042372000,0.08,0.20799652
1042872000,0.12,0.20799601
1043372000,0.1,0.208041
1043872000,0.1,0.2081163
1044372000,0.08,0.2081476
1044872000,0.12,0.20825544
1045372000,0.12,0.20833248
1045872000,0.1,0.20837696
1046372000,0.1,0.20842342
1046872000,0.1,0.2085002
1047372000,0.08,0.20854643
1047872000,0.1,0.20860855
1048372000,0.1,0.20865476
1048872000,0.14,0.20870098
1049372000,0.08,0.2087477
1049872000,0.12,0.20880908
1050372000,0.1,0.2093632
1050872000,0.1,0.20940968
1051372000,0.1,0.20945565
1051872000,0.12,0.20950261
1052372000,0.1,0.2095799
1052872000,0.1,0.20962562
1053372000,0.1,0.20968823
1053872000,0.1,0.20973471
1054372000,0.12,0.20983112
1054872000,0.1,0.20987684
1055372000,0.1,0.20993921
1055872000,0.1,0.2100001
1056372000,0.12,0.21006246
1056872000,0.12,0.21010894
1057372000,0.08,0.21017106
1057872000,0.1,0.21021752
1058372000,0.1,0.21026398
1058872000,0.1,0.2103261
1059372000,0.08,0.21037258
1059872000,0.1,0.21041955
1060372000,0.1,0.21049707
1060872000,0.1,0.21054378
1061372000,0.12,0.21071774
1061872000,0.1,0.2107796
1062372000,0.1,0.21084198
1062872000,0.08,0.21075848
1063372000,0.1,0.21082036
1063872000,0.1,0.21088248
1064372000,0.1,0.2109605
1064872000,0.12,0.21103778
1065372000,0.1,0.21109742
1065872000,0.08,0.21114339
1066372000,0.1,0.21122043
1066872000,0.1,0.2112674
1067372000,0.12,0.21134467
1067872000,0.1,0.21139164
1068372000,0.1,0.21145202
1068872000,0.1,0.21151464
1069372000,0.1,0.21156111
1069872000,0.12,0.21160758
1070372000,0.12,0.2116538
1070872000,0.1,0.21170075
1071372000,0.12,0.21174723
1071872000,0.1,0.21183395
1072372000,0.12,0.21189608
1072872000,0.1,0.21192713
1073372000,0.1,0.2119895
1073872000,0.1,0.21206778
1074372000,0.1,0.21201883
1074872000,0.1,0.21208096
1075372000,0.1,0.21212693
1075872000,0.1,0.2122191
1076372000,0.1,0.21226582
1076872000,0.1,0.21231204
1077372000,0.1,0.21235876
1077872000,0.1,0.21243678
1078372000,0.12,0.21248251
1078872000,0.1,0.21252923
1079372000,0.1,0.21260601
1079872000,0.08,0.21265222
1080372000,0.1,0.21274467
1080872000,0.1,0.21280554
1081372000,0.12,0.21283512
1081872000,0.1,0.21300708
1082372000,0.08,0.21306969
1082872000,0.1,0.21298869
1083372000,0.1,0.21303515
1083872000,0.08,0.21308161
1084372000,0.08,0.21314324
1084872000,0.1,0.21318947
1085372000,0.1,0.21326376
1085872000,0.1,0.21332514
1086372000,0.1,0.2133875
1086872000,0.1,0.21344765
1087372000,0.1,0.21349436
1087872000,0.1,0.21358605
1088372000,0.1,0.21363227
1088872000,0.1,0.2136785
1089372000,0.1,0.21369365
1089872000,0.08,0.21374036
1090372000,0.1,0.21378708
1090872000,0.1,0.21384896
1091372000,0.1,0.21389394
1091872000,0.1,0.21395457
1092372000,0.12,0.21411832
1092872000,0.1,0.21403135
1093372000,0.12,0.21407807
1093872000,0.08,0.21415609
1094372000,0.1,0.21421722
1094872000,0.12,0.21426393
1095372000,0.1,0.21432233
1095872000,0.12,0.2143683
1096372000,0.1,0.21444409
1096872000,0.12,0.21450621
1097372000,0.1,0.21455292
1097872000,0.12,0.21459964
1098372000,0.12,0.21464637
1098872000,0.12,0.21466152
1099372000,0.12,0.2147224
1099872000,0.14,0.21475372
1100372000,0.12,0.21480043
1100872000,0.12,0.21486305
1101372000,0.1,0.21492542
1101872000,0.1,0.21496145
1102372000,0.1,0.21514185
1102872000,0.08,0.21517192
1103372000,0.1,0.2152343
1103872000,0.1,0.21528746
1104372000,0.14,0.21531802
1104872000,0.1,0.21531579
1105372000,0.1,0.21484764
1105872000,0.1,0.2149714
1106372000,0.1,0.21501736
1106872000,0.1,0.21506208
1107372000,0.12,0.2151088
1107872000,0.1,0.21517092
1108372000,0.08,0.21521789
1108872000,0.12,0.21526435
1109372000,0.1,0.21528026
1109872000,0.08,0.21534263
1110372000,0.1,0.2153891
1110872000,0.1,0.21543607
1111372000,0.1,0.21548279
1111872000,0.1,0.21552925
1112372000,0.1,0.21568356
1112872000,0.1,0.21571462
1113372000,0.1,0.21564628
1113872000,0.1,0.21569127
1114372000,0.12,0.21578296
1114872000,0.1,0.21582942
1115372000,0.12,0.2158913
1115872000,0.1,0.21594174
1116372000,0.14,0.21600361
1116872000,0.12,0.21605009
1117372000,0.1,0.21609704
1117872000,0.1,0.21615893
1118372000,0.08,0.21620564
1118872000,0.1,0.21626776
1119372000,0.08,0.21632864
1119872000,0.1,0.2163597
1120372000,0.1,0.21642008
1120872000,0.08,0.21646705
1121372000,0.1,0.21649836
1121872000,0.1,0.21657489
1122372000,0.1,0.21663652
1122872000,0.1,0.21679878
1123372000,0.1,0.21685942
1123872000,0.1,0.21692179
1124372000,0.1,0.21696874
1124872000,0.08,0.21707262
1125372000,0.1,0.21711884
1125872000,0.1,0.21718097
1126372000,0.1,0.2172416
1126872000,0.1,0.21730396
1127372000,0.08,0.21725252
1127872000,0.1,0.21737355
1128372000,0.08,0.21745157
1128872000,0.08,0.21767
1129372000,0.12,0.21983483
1129872000,0.1,0.22013476
1130372000,0.1,0.2202784
1130872000,0.1,0.2208124
1131372000,0.1,0.22079128
1131872000,0.1,0.21789537
1132372000,0.08,0.21791153
1132872000,0.1,0.21809888
1133372000,0.08,0.21816126
1133872000,0.1,0.21822312
1134372000,0.08,0.21826984
1134872000,0.08,0.21817169
1135372000,0.1,0.21821865
1135872000,0.1,0.21828078
1136372000,0.08,0.21832775
1136872000,0.1,0.21838813
1137372000,0.1,0.21845075
1137872000,0.06,0.21851288
1138372000,0.12,0.21857549
1138872000,0.08,0.21863736
1139372000,0.08,0.21873105
1139872000,0.1,0.21876161
1140372000,0.1,0.21879143
1140872000,0.08,0.21882199
1141372000,0.1,0.21889456
1141872000,0.08,0.21892512
1142372000,0.08,0.21898773
1142872000,0.1,0.2190337
1143372000,0.1,0.21917485
1143872000,0.08,0.21925238
1144372000,0.1,0.21929835
1144872000,0.094339624,0.21984924
1145372000,0.09803922,0.21929437
1145872000,0.08,0.2193212
1146372000,0.1,0.21936792
1146872000,0.08,0.21944594
1147372000,0.1,0.21949267
1147872000,0.1,0.21953939
1148372000,0.08,0.21960175
1148872000,0.1,0.21964748
1149372000,0.08,0.21969444
1149872000,0.08,0.21975681
1150372000,0.08,0.21980327
1150872000,0.12,0.2198346
1151372000,0.08,0.21989447
1151872000,0.08,0.2199412
1152372000,0.1,0.22001722
1152872000,0.08,0.22040537
1153372000,0.1,0.22029181
1153872000,0.1,0.22020932
1154372000,0.08,0.22025628
1154872000,0.08,0.22031939
1155372000,0.1,0.22034846
1155872000,0.1,0.22039543
1156372000,0.08,0.22044215
1156872000,0.1,0.22048886
1157372000,0.1,0.22055149
1157872000,0.12,0.22059844
1158372000,0.08,0.22064541
1158872000,0.08,0.22070779
1159372000,0.08,0.22078581
1159872000,0.08,0.22081687
1160372000,0.1,0.22086334
1160872000,0.08,0.22091031
1161372000,0.1,0.22098659
1161872000,0.08,0.22114114
1162372000,0.1,0.2216334
1162872000,0.1,0.22167665
1163372000,0.12,0.22170796
1163872000,0.1,0.22190551
1164372000,0.1,0.22197062
1164872000,0.12,0.22190203
1165372000,0.1,0.22191769
1165872000,0.08,0.22197856
1166372000,0.1,0.22202304
1166872000,0.08,0.22207001
1167372000,0.1,0.22207001
1167872000,0.08,0.22214654
1168372000,0.08,0.22222805
1168872000,0.08,0.22227502
1169372000,0.1,0.22232148
1169872000,0.1,0.22238237
1170372000,0.08,0.22244175
1170872000,0.12,0.22248872
1171372000,0.1,0.22253543
1171872000,0.1,0.2225824
1172372000,0.1,0.22262935
1172872000,0.1,0.22267532
1173372000,0.1,0.22272229
1173872000,0.12,0.2227802
1174372000,0.1,0.22282715
1174872000,0.1,0.22288953
1175372000,0.12,0.2229365
1175872000,0.1,0.22294942
1176372000,0.1,0.22298047
1176872000,0.1,0.22302744
1177372000,0.1,0.22308907
1177872000,0.1,0.22311988
1178372000,0.1,0.2231661
1178872000,0.1,0.22321281
1179372000,0.1,0.22327493
1179872000,0.1,0.22333507
1180372000,0.14,0.22336638
1180872000,0.1,0.22339745
1181372000,0.12,0.22342801
1181872000,0.14,0.22345906
1182372000,0.1,0.22350578
1182872000,0.1,0.2235525
1183372000,0.12,0.22359921
1183872000,0.08,0.22366133
1184372000,0.1,0.22376645
1184872000,0.1,0.22383006
1185372000,0.14,0.22385988
1185872000,0.1,0.22390461
1186372000,0.14,0.22396648
1186872000,0.14,0.22401121
1187372000,0.1,0.22405793
1187872000,0.14,0.22411956
1188372000,0.1,0.22408625
1188872000,0.1,0.22413124
1189372000,0.1,0.2241936
1189872000,0.12,0.22425573
1190372000,0.12,0.22430244
1190872000,0.1,0.22436307
1191372000,0.12,0.22399382
1191872000,0.1,0.22386634
1192372000,0.1,0.22392797
1192872000,0.12,0.22398712
1193372000,0.12,0.22403258
1193872000,0.12,0.22412527
1194372000,0.12,0.22428927
1194872000,0.08,0.2243037
1195372000,0.1,0.22437923
1195872000,0.08,0.22442594
1196372000,0.1,0.22450322
1196872000,0.08,0.2245497
1197372000,0.1,0.22461206
1197872000,0.1,0.22467369
1198372000,0.1,0.22472015
1198872000,0.1,0.22476637
1199372000,0.08,0.22484267
1199872000,0.1,0.22492789
1200372000,0.1,0.22497411
1200872000,0.12,0.22505213
1201372000,0.1,0.22512892
1201872000,0.08,0.2251913
1202372000,0.1,0.22523652
1202872000,0.08,0.22528324
1203372000,0.1,0.22519626
1203872000,0.1,0.22527206
1204372000,0.08,0.22531877
1204872000,0.1,0.2255203
1205372000,0.1,0.22558266
1205872000,0.1,0.2256925
1206372000,0.08,0.22575462
1206872000,0.08,0.22580059
1207372000,0.1,0.22589378
1207872000,0.08,0.22593999
1208372000,0.1,0.22609033
1208872000,0.1,0.22615121
1209372000,0.1,0.22618277
1209872000,0.08,0.2262449
1210372000,0.1,0.22630702
1210872000,0.1,0.22636938
1211372000,0.1,0.22642978
1211872000,0.1,0.22649214
1212372000,0.1,0.22655328
1212872000,0.1,0.22662881
1213372000,0.1,0.22669044
1213872000,0.1,0.2267215
1214372000,0.1,0.22678337
1214872000,0.12,0.22695483
1215372000,0.1,0.2268875
1215872000,0.08,0.22694962
1216372000,0.1,0.22699608
1216872000,0.1,0.22705846
1217372000,0.1,0.22710443
1217872000,0.1,0.22718096
1218372000,0.1,0.22724257
1218872000,0.12,0.22731589
1219372000,0.1,0.2273775
1219872000,0.1,0.22742423
1220372000,0.08,0.22794878
1220872000,0.12,0.2279801
1221372000,0.1,0.22791275
1221872000,0.12,0.2279863
1222372000,0.1,0.2280032
1222872000,0.1,0.22804917
1223372000,0.1,0.22809589
1223872000,0.12,0.22815777
1224372000,0.1,0.2282122
1224872000,0.12,0.22820896
1225372000,0.12,0.22839533
1225872000,0.1,0.22831258
1226372000,0.1,0.22837496
1226872000,0.1,0.22852977
1227372000,0.1,0.22857597
1227872000,0.12,0.22863512
1228372000,0.1,0.22868183
1228872000,0.1,0.22872855
1229372000,0.1,0.22877526
1229872000,0.1,0.2288533
1230372000,0.1,0.22881925
1230872000,0.12,0.22886597
1231372000,0.1,0.22892436
1231872000,0.1,0.22897108
1232372000,0.1,0.22903346
1232872000,0.1,0.22909383
1233372000,0.1,0.22918454
1233872000,0.1,0.22923125
1234372000,0.08,0.22929361
1234872000,0.12,0.22935425
1235372000,0.1,0.22938085
1235872000,0.1,0.22945738
1236372000,0.1,0.22950359
1236872000,0.1,0.22953863
1237372000,0.1,0.22958484
1237872000,0.1,0.22963107
1238372000,0.12,0.22967803
1238872000,0.1,0.2297399
1239372000,0.1,0.2297824
1239872000,0.1,0.22982812
1240372000,0.1,0.2299064
1240872000,0.12,0.22985868
1241372000,0.1,0.22993398
1241872000,0.1,0.2299648
1242372000,0.1,0.23002717
1242872000,0.1,0.2300724
1243372000,0.12,0.23011911
1243872000,0.1,0.23016557
1244372000,0.1,0.23022819
1244872000,0.1,0.23028907
1245372000,0.08,0.23030423
1245872000,0.1,0.23050724
1246372000,0.1,0.23056638
1246872000,0.12,0.2306131
1247372000,0.1,0.23066007
1247872000,0.1,0.23070678
1248372000,0.1,0.23076916
1248872000,0.1,0.23071723
1249372000,0.1,0.2307781
1249872000,0.12,0.23082381
1250372000,0.1,0.23087078
1250872000,0.1,0.23093341
1251372000,0.1,0.23098013
1251872000,0.1,0.23102857
1252372000,0.1,0.23104498
1252872000,0.12,0.23109195
1253372000,0.1,0.23120153
1253872000,0.1,0.23128402
1254372000,0.12,0.23134665
1254872000,0.1,0.2313782
1255372000,0.12,0.23142393
1255872000,0.08,0.23146841
1256372000,0.12,0.23149946
1256872000,0.1,0.23156184
1257372000,0.12,0.23162371
1257872000,0.1,0.2317015
1258372000,0.12,0.23174821
1258872000,0.12,0.231824
1259372000,0.1,0.23187071
1259872000,0.08,0.23191693
1260372000,0.12,0.23199446
1260872000,0.1,0.23205659
1261372000,0.1,0.23210305
1261872000,0.12,0.23217337
1262372000,0.1,0.232234
1262872000,0.1,0.23228072
1263372000,0.08,0.2323431
1263872000,0.12,0.23238981
1264372000,0.08,0.23243652
1264872000,0.14,0.2324989
1265372000,0.08,0.23254561
1265872000,0.1,0.23259233
1266372000,0.1,0.2327946
1266872000,0.14,0.23274465
1267372000,0.1,0.23277521
1267872000,0.08,0.23283759
1268372000,0.1,0.23292257
1268872000,0.1,0.23299737
1269372000,0.1,0.23305899
1269872000,0.1,0.2330744
1270372000,0.1,0.23311988
1270872000,0.12,0.23318025
1271372000,0.1,0.23322697
1271872000,0.1,0.2332866
1272372000,0.1,0.23333332
1272872000,0.08,0.23339595
1273372000,0.08,0.23345807
1273872000,0.12,0.23352043
1274372000,0.09803922,0.2336315
1274872000,0.1,0.23366381
1275372000,0.1,0.23370829
1275872000,0.1,0.23377092
1276372000,0.1,0.23392224
1276872000,0.08,0.23396921
1277372000,0.12,0.23403159
1277872000,0.1,0.23409246
1278372000,0.1,0.2340932
1278872000,0.1,0.23413992
1279372000,0.1,0.23420255
1279872000,0.08,0.23424901
1280372000,0.1,0.23431163
1280872000,0.1,0.2343561
1281372000,0.1,0.23441823
1281872000,0.08,0.23447639
1282372000,0.1,0.2345226
1282872000,0.08,0.23460783
1283372000,0.1,0.23466921
1283872000,0.1,0.23471592
1284372000,0.1,0.23477755
1284872000,0.1,0.23474127
1285372000,0.08,0.2348029
1285872000,0.1,0.23484762
1286372000,0.1,0.23490974
1286872000,0.1,0.23508294
1287372000,0.12,0.23511426
1287872000,0.1,0.2352052
1288372000,0.1,0.23522085
1288872000,0.1,0.23526733
1289372000,0.12,0.235322
1289872000,0.1,0.23524098
1290372000,0.1,0.23528571
1290872000,0.1,0.23537865
1291372000,0.1,0.23544127
1291872000,0.1,0.23550265
1292372000,0.1,0.2355931
1292872000,0.1,0.23566814
1293372000,0.08,0.23571436
1293872000,0.1,0.23575859
1294372000,0.1,0.23581947
1294872000,0.1,0.23591165
1295372000,0.1,0.23595813
1295872000,0.1,0.2360051
1296372000,0.1,0.23605205
1296872000,0.12,0.23616089
1297372000,0.06,0.2362076
1297872000,0.1,0.23628315
1298372000,0.1,0.23633012
1298872000,0.12,0.23639001
1299372000,0.1,0.23643622
1299872000,0.1,0.2364981
1300372000,0.1,0.2364817
1300872000,0.08,0.23654357
1301372000,0.1,0.23659028
1301872000,0.1,0.23664993
1302372000,0.1,0.23671229
1302872000,0.08,0.23677193
1303372000,0.12,0.23681866
1303872000,0.1,0.23688002
1304372000,0.08,0.2369265
1304872000,0.1,0.23697272
1305372000,0.1,0.2370654
1305872000,0.1,0.23711187
1306372000,0.1,0.23715809
1306872000,0.08,0.23721996
1307372000,0.1,0.23739316
1307872000,0.1,0.23745453
1308372000,0.1,0.23748535
1308872000,0.1,0.23742025
1309372000,0.1,0.23748286
1309872000,0.08,0.23752883
1310372000,0.1,0.23758972
1310872000,0.1,0.23762028
1311372000,0.1,0.23769656
1311872000,0.08,0.23773657
1312372000,0.1,0.23778304
1312872000,0.1,0.23787275
1313372000,0.1,0.23791946
1313872000,0.1,0.23796642
1314372000,0.1,0.23799774
1314872000,0.08,0.23804271
1315372000,0.1,0.23807377
1315872000,0.1,0.23812073
1316372000,0.12,0.23815204
1316872000,0.1,0.23821293
1317372000,0.1,0.23825692
1317872000,0.1,0.23828822
1318372000,0.1,0.2383501
1318872000,0.1,0.23841222
1319372000,0.1,0.23852006
1319872000,0.08,0.23856702
1320372000,0.1,0.23862866
1320872000,0.1,0.23867561
1321372000,0.1,0.23873724
1321872000,0.1,0.23879986
1322372000,0.12,0.23884633
1322872000,0.1,0.23890771
1323372000,0.1,0.2389087
1323872000,0.1,0.23897132
1324372000,0.1,0.23901755
1324872000,0.1,0.23908016
1325372000,0.1,0.23912264
1325872000,0.1,0.23916961
1326372000,0.08,0.2392618
1326872000,0.1,0.23930678
1327372000,0.1,0.23949365
1327872000,0.1,0.2395406
1328372000,0.08,0.23912886
1328872000,0.1,0.23917557
1329372000,0.12,0.23922205
1329872000,0.1,0.23916912
1330372000,0.1,0.23921609
1330872000,0.1,0.23927845
1331372000,0.1,0.23932442
1331872000,0.12,0.2393791
1332372000,0.12,0.23942532
1332872000,0.08,0.23947203
1333372000,0.1,0.2395344
1333872000,0.12,0.23958062
1334372000,0.12,0.23961169
1334872000,0.1,0.2396579
1335372000,0.1,0.23972027
1335872000,0.1,0.23975132
1336372000,0.1,0.23979655
1336872000,0.1,0.23984303
1337372000,0.12,0.23990564
1337872000,0.1,0.23995782
1338372000,0.1,0.24000354
1338872000,0.1,0.24005051
1339372000,0.1,0.2401417
1339872000,0.08,0.24018818
1340372000,0.1,0.24026646
1340872000,0.1,0.24034025
1341372000,0.1,0.24040262
1341872000,0.12,0.24052438
1342372000,0.1,0.2405706
1342872000,0.1,0.24061707
1343372000,0.1,0.24066329
1343872000,0.08,0.24070975
1344372000,0.1,0.24075672
1344872000,0.1,0.24077113
1345372000,0.1,0.24077238
1345872000,0.1,0.2408191
1346372000,0.1,0.24084966
1346872000,0.1,0.24090979
1347372000,0.1,0.24096967
1347872000,0.12,0.2411732
1348372000,0.1,0.2411886
1348872000,0.1,0.24124849
1349372000,0.14,0.24118264
1349872000,0.14,0.24124451
1350372000,0.14,0.24128352
1350872000,0.1,0.24143907
1351372000,0.1,0.2414853
1351872000,0.14,0.24153152
1352372000,0.08,0.24157824
1352872000,0.12,0.24162444
1353372000,0.08,0.24167141
1353872000,0.1,0.24176086
1354372000,0.1,0.24171638
1354872000,0.1,0.24177827
1355372000,0.1,0.24173081
1355872000,0.1,0.24177727
1356372000,0.08,0.24184437
1356872000,0.12,0.24190499
1357372000,0.1,0.24193408
1357872000,0.1,0.2419952
1358372000,0.1,0.24218802
1358872000,0.06,0.24224095
1359372000,0.1,0.24239601
1359872000,0.08,0.24232295
1360372000,0.1,0.24233836
1360872000,0.1,0.2423811
1361372000,0.1,0.24242657
1361872000,0.08,0.24247354
1362372000,0.1,0.24255157
1362872000,0.12,0.24258164
1363372000,0.08,0.2426281
1363872000,0.1,0.24267507
1364372000,0.12,0.24273768
1364872000,0.1,0.24284528
1365372000,0.1,0.24289225
1365872000,0.1,0.24295312
1366372000,0.1,0.2430468
1366872000,0.08,0.24313875
1367372000,0.1,0.24317005
1367872000,0.1,0.24323268
1368372000,0.1,0.24337034
1368872000,0.1,0.24341731
1369372000,0.08,0.24347968
1369872000,0.1,0.24351
1370372000,0.1,0.24344738
1370872000,0.1,0.24350825
1371372000,0.1,0.24356939
1371872000,0.08,0.24361734
1372372000,0.1,0.2436638
1372872000,0.1,0.24371077
1373372000,0.1,0.24377115
1373872000,0.08,0.24381812
1374372000,0.1,0.24387677
1374872000,0.1,0.24389167
1375372000,0.08,0.24393815
1375872000,0.08,0.2439851
1376372000,0.1,0.24403158
1376872000,0.1,0.2440783
1377372000,0.08,0.24412252
1377872000,0.1,0.24416949
1378372000,0.08,0.2442264
1378872000,0.1,0.24439138
1379372000,0.08,0.24443835
1379872000,0.1,0.24448532
1380372000,0.08,0.24453203
1380872000,0.1,0.24456334
1381372000,0.1,0.24459465
1381872000,0.08,0.24464162
1382372000,0.08,0.24468833
1382872000,0.1,0.24475096
1383372000,0.1,0.24478227
1383872000,0.08,0.24482873
1384372000,0.09803922,0.24482848
1384872000,0.08,0.24490277
1385372000,0.1,0.24494974
1385872000,0.1,0.24499671
1386372000,0.08,0.2450576
1386872000,0.1,0.24510431
1387372000,0.08,0.24516444
1387872000,0.1,0.24521066
1388372000,0.08,0.24524197
1388872000,0.1,0.24517463
1389372000,0.08,0.24529962
1389872000,0.1,0.2453441
1390372000,0.08,0.24534534
1390872000,0.1,0.24539205
1391372000,0.08,0.24543406
1391872000,0.08,0.24548027
1392372000,0.1,0.2455409
1392872000,0.08,0.24558687
1393372000,0.1,0.24564801
1393872000,0.08,0.24569348
1394372000,0.08,0.24572454
1394872000,0.1,0.24578518
1395372000,0.1,0.24583189
1395872000,0.08,0.24589327
1396372000,0.08,0.24593973
1396872000,0.1,0.24601527
1397372000,0.08,0.24606149
1397872000,0.08,0.24612312
1398372000,0.1,0.24615368
1398872000,0.1,0.2461686
1399372000,0.1,0.24635248
1399872000,0.1,0.24641211
1400372000,0.08,0.24647449
1400872000,0.1,0.2465202
1401372000,0.1,0.24658258
1401872000,0.08,0.24661762
1402372000,0.08,0.24667923
1402872000,0.1,0.24672545
1403372000,0.08,0.24678732
1403872000,0.1,0.24679951
1404372000,0.08,0.24686164
1404872000,0.1,0.24689169
1405372000,0.08,0.24695407
1405872000,0.1,0.24700029
1406372000,0.08,0.24704675
1406872000,0.1,0.24709323
1407372000,0.08,0.24713969
1407872000,0.1,0.24718294
1408372000,0.08,0.2472453
1408872000,0.1,0.24728929
1409372000,0.08,0.24720629
1409872000,0.1,0.24726643
1410372000,0.1,0.24731314
1410872000,0.1,0.2473437
1411372000,0.1,0.24737476
1411872000,0.1,0.24743515
1412372000,0.1,0.24748161
1412872000,0.08,0.24754299
1413372000,0.1,0.2475425
1413872000,0.1,0.24761903
1414372000,0.1,0.24765034
1414872000,0.1,0.24769557
1415372000,0.1,0.24775794
1415872000,0.1,0.24778874
1416372000,0.08,0.24783571
1416872000,0.1,0.24788217
1417372000,0.08,0.2479289
1417872000,0.1,0.24797586
1418372000,0.1,0.24802233
1418872000,0.08,0.24808297
1419372000,0.08,0.24812968
1419872000,0.1,0.24814881
1420372000,0.1,0.24817987
1420872000,0.1,0.24827877
1421372000,0.08,0.24830933
1421872000,0.1,0.24834065
1422372000,0.08,0.24835381
1422872000,0.1,0.24841544
1423372000,0.1,0.24847582
1423872000,0.08,0.24850713
1424372000,0.1,0.2485372
1424872000,0.08,0.24861349
1425372000,0.1,0.24881402
1425872000,0.08,0.24886073
1426372000,0.1,0.24893528
1426872000,0.1,0.24899592
1427372000,0.08,0.24904163
1427872000,0.1,0.24899442
1428372000,0.08,0.24902499
1428872000,0.1,0.2490876
1429372000,0.1,0.24913408
1429872000,0.12,0.24918999
1430372000,0.08,0.24923645
1430872000,0.1,0.24932839
1431372000,0.08,0.24934354
1431872000,0.1,0.24935871
1432372000,0.08,0.24941935
1432872000,0.1,0.24946457
1433372000,0.1,0.24951153
1433872000,0.08,0.2495821
1434372000,0.1,0.24964422
1434872000,0.1,0.24968995
1435372000,0.1,0.249721
1435872000,0.1,0.2497717
1436372000,0.1,0.24982661
1436872000,0.1,0.24988103
1437372000,0.1,0.2499434
1437872000,0.1,0.2500346
1438372000,0.1,0.25005
1438872000,0.1,0.25009748
1439372000,0.1,0.2501755
1439872000,0.1,0.25022247
1440372000,0.12,0.2503944
1440872000,0.1,0.2504409
1441372000,0.1,0.250503
1441872000,0.1,0.25056264
1442372000,0.12,0.25048015
1442872000,0.1,0.25054225
1443372000,0.1,0.25058922
1443872000,0.1,0.25063595
1444372000,0.12,0.2506824
1444872000,0.1,0.25074503
1445372000,0.1,0.2507915
1445872000,0.1,0.25086805
1446372000,0.1,0.2508837
1446872000,0.1,0.25093016
1447372000,0.1,0.25096148
1447872000,0.1,0.25109938
1448372000,0.1,0.25114635
1448872000,0.1,0.25119132
1449372000,0.12,0.25123903
1449872000,0.1,0.25129843
1450372000,0.1,0.25146964
1450872000,0.1,0.25153175
1451372000,0.1,0.25151536
1451872000,0.1,0.25155362
1452372000,0.1,0.25160033
1452872000,0.1,0.25164706
1453372000,0.12,0.25172284
1453872000,0.1,0.25178522
1454372000,0.1,0.2518461
1454872000,0.1,0.25190797
1455372000,0.12,0.2518394
1455872000,0.1,0.2518707
1456372000,0.1,0.2519164
1456872000,0.1,0.25199443
1457372000,0.1,0.25205657
1457872000,0.12,0.25210354
1458372000,0.1,0.25216565
1458872000,0.1,0.25222802
1459372000,0.1,0.2522755
1459872000,0.12,0.25233635
1460372000,0.1,0.252397
1460872000,0.12,0.25243923
1461372000,0.1,0.25248522
1461872000,0.1,0.2526338
1462372000,0.1,0.25268078
1462872000,0.1,0.25272748
1463372000,0.1,0.25277397
1463872000,0.1,0.25283584
1464372000,0.1,0.25288206
1464872000,0.12,0.25292802
1465372000,0.1,0.25297475
1465872000,0.1,0.25303662
1466372000,0.1,0.25308284
1466872000,0.1,0.25312907
1467372000,0.1,0.25315937
1467872000,0.1,0.25322
1468372000,0.12,0.25325006
1468872000,0.1,0.25334176
1469372000,0.1,0.25343496
1469872000,0.12,0.25348166
1470372000,0.1,0.25354305
1470872000,0.1,0.25360045
1471372000,0.1,0.2536613
1471872000,0.12,0.25376892
1472372000,0.1,0.25383028
1472872000,0.1,0.253877
1473372000,0.1,0.2539548
1473872000,0.1,0.25401318
1474372000,0.1,0.2540711
1474872000,0.1,0.2541173
1475372000,0.12,0.25413147
1475872000,0.1,0.25417644
1476372000,0.1,0.25422215
1476872000,0.12,0.25428453
1477372000,0.1,0.2543464
1477872000,0.1,0.25440854
1478372000,0.1,0.25445524
1478872000,0.1,0.25456035
1479372000,0.1,0.25462222
1479872000,0.1,0.25466895
1480372000,0.1,0.25471565
1480872000,0.08,0.25476187
1481372000,0.1,0.2549336
1481872000,0.1,0.25499374
1482372000,0.1,0.25479543
1482872000,0.1,0.25487196
1483372000,0.08,0.25495
1483872000,0.08,0.25502726
1484372000,0.1,0.25507423
1484872000,0.1,0.25513685
1485372000,0.1,0.25519946
1485872000,0.08,0.25526208
1486372000,0.1,0.25530732
1486872000,0.1,0.2553543
1487372000,0.1,0.25540125
1487872000,0.1,0.25546363
1488372000,0.08,0.25552598
1488872000,0.1,0.25557294
1489372000,0.1,0.2556199
