timestamp,nav_state,failure
123180000,4,0
124156000,4,0
124660000,4,0
125164000,4,0
125668000,4,0
126172000,4,0
126676000,4,0
127180000,4,0
127684000,4,0
128188000,4,0
128692000,4,0
129196000,4,0
129700000,4,0
130204000,4,0
130708000,4,0
131212000,4,0
131716000,4,0
132220000,4,0
132724000,4,0
133228000,4,0
133732000,4,0
134236000,4,0
134740000,4,0
135244000,4,0
135748000,4,0
136252000,4,0
136756000,4,0
137260000,4,0
137764000,4,0
138268000,4,0
138772000,4,0
139276000,4,0
139780000,4,0
140284000,4,0
140788000,4,0
141292000,4,0
141796000,4,0
142300000,4,0
142804000,4,0
143308000,4,0
143812000,4,0
144316000,4,0
144820000,4,0
145324000,4,0
145828000,4,0
146332000,4,0
146836000,4,0
147340000,4,0
147844000,4,0
148348000,4,0
148852000,4,0
149356000,4,0
149860000,4,0
150364000,4,0
150868000,4,0
151372000,4,0
151876000,4,0
152380000,4,0
152884000,4,0
153388000,4,0
153892000,4,0
154396000,4,0
154900000,4,0
155404000,4,0
155908000,4,0
156412000,4,0
156916000,4,0
157420000,4,0
157924000,4,0
158428000,4,0
158932000,4,0
159436000,4,0
159940000,4,0
160444000,4,0
160948000,4,0
161452000,4,0
161956000,4,0
162460000,4,0
162964000,4,0
163468000,4,0
163972000,4,0
164476000,4,0
164980000,4,0
165484000,4,0
165988000,4,0
166492000,4,0
166996000,4,0
167500000,4,0
168004000,4,0
168508000,4,0
169012000,4,0
169516000,4,0
170020000,4,0
170524000,4,0
171028000,4,0
171532000,4,0
172036000,4,0
172540000,4,0
173044000,4,0
173548000,4,0
174052000,4,0
174556000,4,0
175060000,4,0
175564000,4,0
176068000,4,0
176572000,4,0
177076000,4,0
177580000,4,0
178084000,4,0
178588000,4,0
179092000,4,0
179596000,4,0
180100000,4,0
180604000,4,0
181108000,4,0
181612000,4,0
182116000,4,0
182620000,4,0
183124000,4,0
183628000,4,0
184132000,4,0
184636000,4,0
185140000,4,0
185644000,4,0
186148000,4,0
186652000,4,0
187156000,4,0
187660000,4,0
188164000,4,0
188668000,4,0
189172000,4,0
189676000,4,0
190180000,4,0
190684000,4,0
191188000,4,0
191692000,4,0
192196000,4,0
192700000,4,0
193204000,4,0
193708000,4,0
194212000,4,0
194716000,4,0
195220000,4,0
195724000,4,0
196228000,4,0
196732000,4,0
197236000,4,0
197740000,4,0
198244000,4,0
198748000,4,0
199252000,4,0
199756000,4,0
200260000,4,0
200764000,4,0
201268000,4,0
201772000,4,0
202276000,4,0
202780000,4,0
203284000,4,0
203788000,4,0
204292000,4,0
204796000,4,0
205300000,4,0
205804000,4,0
206308000,4,0
206812000,4,0
207316000,4,0
207820000,4,0
208324000,4,0
208828000,4,0
209332000,4,0
209836000,4,0
210340000,4,0
210844000,4,0
211348000,4,0
211852000,4,0
212356000,4,0
212860000,4,0
213364000,4,0
213868000,4,0
214372000,4,0
214876000,4,0
215380000,4,0
215884000,4,0
216388000,4,0
216892000,4,0
217396000,4,0
217900000,4,0
218404000,4,0
218908000,4,0
219412000,4,0
219916000,4,0
220420000,4,0
220924000,4,0
221428000,4,0
221932000,4,0
222436000,4,0
222940000,4,0
223444000,4,0
223948000,4,0
224452000,4,0
224956000,4,0
225460000,4,0
225964000,4,0
226468000,4,0
226972000,4,0
227476000,4,0
227980000,4,0
228484000,4,0
228988000,4,0
229492000,4,0
229996000,4,0
230500000,4,0
231004000,4,0
231508000,4,0
232012000,4,0
232516000,4,0
233020000,4,0
233524000,4,0
234028000,4,0
234532000,4,0
235036000,4,0
235540000,4,0
236044000,4,0
236548000,4,0
237052000,4,0
237556000,4,0
238060000,4,0
238564000,4,0
239068000,4,0
239572000,4,0
240076000,4,0
240580000,4,0
241084000,4,0
241588000,4,0
242092000,4,0
242596000,4,0
243100000,4,0
243604000,4,0
244108000,4,0
244612000,4,0
245116000,4,0
245620000,4,0
246124000,4,0
246628000,4,0
247132000,4,0
247636000,4,0
248140000,4,0
248644000,4,0
249148000,4,0
249652000,4,0
250156000,4,0
250660000,4,0
251164000,4,0
251668000,4,0
252172000,4,0
252676000,4,0
253180000,4,0
253684000,4,0
254188000,4,0
254692000,4,0
255196000,4,0
255700000,4,0
256204000,4,0
256708000,4,0
257212000,4,0
257716000,4,0
258220000,4,0
258724000,4,0
259228000,4,0
259732000,4,0
260236000,4,0
260740000,4,0
261244000,4,0
261748000,4,0
262252000,4,0
262756000,4,0
263260000,4,0
263764000,4,0
264268000,4,0
264772000,4,0
265276000,4,0
265780000,4,0
266284000,4,0
266788000,4,0
267292000,4,0
267796000,4,0
268300000,4,0
268804000,4,0
269308000,4,0
269812000,4,0
270316000,4,0
270820000,4,0
271324000,4,0
271828000,4,0
272332000,4,0
272836000,4,0
273340000,4,0
273844000,4,0
274348000,4,0
274852000,4,0
275356000,4,0
275860000,4,0
276364000,4,0
276868000,4,0
277372000,4,0
277876000,4,0
278380000,4,0
278884000,4,0
279388000,4,0
279892000,4,0
280396000,4,0
280900000,4,0
281404000,4,0
281908000,4,0
282412000,4,0
282916000,4,0
283420000,4,0
283924000,4,0
284428000,4,0
284932000,4,0
285436000,4,0
285940000,4,0
286444000,4,0
286948000,4,0
287452000,4,0
287956000,4,0
288460000,4,0
288964000,4,0
289468000,4,0
289972000,4,0
290476000,4,0
290980000,4,0
291484000,4,0
291988000,4,0
292492000,4,0
292996000,4,0
293500000,4,0
294004000,4,0
294508000,4,0
295012000,4,0
295516000,4,0
296020000,4,0
296524000,4,0
297028000,4,0
297532000,4,0
298036000,4,0
298540000,4,0
299044000,4,0
299548000,4,0
300052000,4,0
300556000,4,0
301060000,4,0
301564000,4,0
302068000,4,0
302572000,4,0
303076000,4,0
303580000,4,0
304084000,4,0
304588000,4,0
305092000,4,0
305596000,4,0
306100000,4,0
306604000,4,0
307108000,4,0
307612000,4,0
308116000,4,0
308620000,4,0
309124000,4,0
309628000,4,0
310132000,4,0
310636000,4,0
311140000,4,0
311644000,4,0
312148000,4,0
312652000,4,0
313156000,4,0
313660000,4,0
314164000,4,0
314668000,4,0
315172000,4,0
315676000,4,0
316180000,4,0
316684000,4,0
317188000,4,0
317692000,4,0
318196000,4,0
318700000,4,0
319204000,4,0
319708000,4,0
320212000,4,0
320716000,4,0
321220000,4,0
321724000,4,0
322228000,4,0
322732000,4,0
323236000,4,0
323740000,4,0
324244000,4,0
324748000,4,0
325252000,4,0
325756000,4,0
326260000,4,0
326764000,4,0
327268000,4,0
327772000,4,0
328276000,4,0
328780000,4,0
329284000,4,0
329788000,4,0
330292000,4,0
330796000,4,0
331300000,4,0
331804000,4,0
332308000,4,0
332812000,4,0
333316000,4,0
333820000,4,0
334324000,4,0
334828000,4,0
335332000,4,0
335836000,4,0
336340000,4,0
336844000,4,0
337348000,4,0
337852000,4,0
338356000,4,0
338860000,4,0
339364000,4,0
339868000,4,0
340372000,4,0
340876000,4,0
341380000,4,0
341884000,4,0
342388000,4,0
342892000,4,0
343396000,4,0
343900000,4,0
344404000,4,0
344908000,4,0
345412000,4,0
345916000,4,0
346420000,4,0
346924000,4,0
347428000,4,0
347932000,4,0
348436000,4,0
348940000,4,0
349444000,4,0
349948000,4,0
350452000,4,0
350956000,4,0
351460000,4,0
351964000,4,0
352468000,4,0
352972000,4,0
353476000,4,0
353980000,4,0
354484000,4,0
354988000,4,0
355492000,4,0
355996000,4,0
356500000,4,0
357004000,4,0
357508000,4,0
358012000,4,0
358516000,4,0
359020000,4,0
359524000,4,0
360028000,4,0
360532000,4,0
361036000,4,0
361540000,4,0
362044000,4,0
362548000,4,0
363052000,4,0
363556000,4,0
364060000,4,0
364564000,4,0
365068000,4,0
365572000,4,0
366076000,4,0
366580000,4,0
367084000,4,0
367588000,4,0
368092000,4,0
368596000,4,0
369100000,4,0
369604000,4,0
370108000,4,0
370612000,4,0
371116000,4,0
371620000,4,0
372124000,4,0
372628000,4,0
373132000,4,0
373636000,4,0
374140000,4,0
374644000,4,0
375148000,4,0
375652000,4,0
376156000,4,0
376660000,4,0
377164000,4,0
377668000,4,0
378172000,4,0
378676000,4,0
379180000,4,0
379684000,4,0
380188000,4,0
380692000,4,0
381196000,4,0
381700000,4,0
382204000,4,0
382708000,4,0
383212000,4,0
383716000,4,0
384220000,4,0
384724000,4,0
385228000,4,0
385732000,4,0
386236000,4,0
386740000,4,0
387244000,4,0
387748000,4,0
388252000,4,0
388756000,4,0
389260000,4,0
389764000,4,0
390268000,4,0
390772000,4,0
391276000,4,0
391780000,4,0
392284000,4,0
392788000,4,0
393292000,4,0
393796000,4,0
394300000,4,0
394804000,4,0
395308000,4,0
395812000,4,0
396316000,4,0
396820000,4,0
397324000,4,0
397828000,4,0
398332000,4,0
398836000,4,0
399340000,4,0
399844000,4,0
400348000,4,0
400852000,4,0
401356000,4,0
401860000,4,0
402364000,4,0
402868000,4,0
403372000,4,0
403876000,4,0
404380000,4,0
404884000,4,0
405388000,4,0
405892000,4,0
406396000,4,0
406900000,4,0
407404000,4,0
407908000,4,0
408412000,4,0
408916000,4,0
409420000,4,0
410176000,4,0
410680000,4,0
411184000,4,0
411688000,4,0
412192000,4,0
412696000,4,0
413200000,4,0
413704000,4,0
414208000,4,0
414712000,4,0
415216000,4,0
415720000,4,0
416224000,4,0
416728000,4,0
417232000,4,0
417736000,4,0
418240000,4,0
418744000,4,0
419248000,4,0
419752000,4,0
420256000,4,0
420760000,4,0
421264000,4,0
421768000,4,0
422272000,4,0
422776000,4,0
423280000,4,0
423784000,4,0
424288000,4,0
424792000,4,0
425296000,4,0
425800000,4,0
426304000,4,0
426808000,4,0
427312000,4,0
427816000,4,0
428320000,4,0
428824000,4,0
429328000,4,0
429832000,4,0
430336000,4,0
430840000,4,0
431344000,4,0
431848000,4,0
432352000,4,0
432856000,4,0
433360000,4,0
433864000,4,0
434368000,4,0
434872000,4,0
435376000,4,0
435880000,4,0
436384000,4,0
436888000,4,0
437392000,4,0
437896000,4,0
438400000,4,0
438904000,4,0
439408000,4,0
439912000,4,0
440416000,4,0
440920000,4,0
441424000,4,0
441928000,4,0
442432000,4,0
442936000,4,0
443440000,4,0
443944000,4,0
444448000,4,0
444952000,4,0
445456000,4,0
445960000,4,0
446464000,4,0
446968000,4,0
447472000,4,0
447976000,4,0
448480000,4,0
448984000,4,0
449488000,4,0
449992000,4,0
450496000,4,0
451000000,4,0
451504000,4,0
452008000,4,0
452512000,4,0
453016000,4,0
453520000,4,0
454024000,4,0
454528000,4,0
455032000,4,0
455536000,4,0
456040000,4,0
456544000,4,0
457048000,4,0
457552000,4,0
458056000,4,0
458560000,4,0
459064000,4,0
459568000,4,0
460072000,4,0
460576000,4,0
461080000,4,0
461584000,4,0
462088000,4,0
462592000,4,0
463096000,4,0
463600000,4,0
464104000,4,0
464608000,4,0
465112000,4,0
465616000,4,0
466120000,4,0
466624000,4,0
467128000,4,0
467632000,4,0
468136000,4,0
468640000,4,0
469144000,4,0
469648000,4,0
470152000,4,0
470656000,4,0
471160000,4,0
471664000,4,0
472168000,4,0
472672000,4,0
473176000,4,0
473680000,4,0
474184000,4,0
474688000,4,0
475192000,4,0
475696000,4,0
476200000,4,0
476704000,4,0
477208000,4,0
477712000,4,0
478216000,4,0
478720000,4,0
479224000,4,0
479728000,4,0
480232000,4,0
480736000,4,0
481240000,4,0
481744000,4,0
482248000,4,0
482752000,4,0
483256000,4,0
483760000,4,0
484264000,4,0
484768000,4,0
485272000,4,0
485776000,4,0
486280000,4,0
486784000,4,0
487288000,4,0
487792000,4,0
488296000,4,0
488800000,4,0
489304000,4,0
489808000,4,0
490312000,4,0
490816000,4,0
491320000,4,0
491824000,4,0
492328000,4,0
492832000,4,0
493336000,4,0
493840000,4,0
494344000,4,0
494848000,4,0
495352000,4,0
495856000,4,0
496360000,4,0
496864000,4,0
497368000,4,0
497872000,4,0
498376000,4,0
498880000,4,0
499384000,4,0
499888000,4,0
500392000,4,0
500896000,4,0
501400000,4,0
501904000,4,0
502408000,4,0
502912000,4,0
503416000,4,0
503920000,4,0
504424000,4,0
504928000,4,0
505432000,4,0
505936000,4,0
506440000,4,0
506944000,4,0
507448000,4,0
507952000,4,0
508456000,4,0
508960000,4,0
509464000,4,0
509968000,4,0
510472000,4,0
510976000,4,0
511480000,4,0
511984000,4,0
512488000,4,0
512992000,4,0
513496000,4,0
514000000,4,0
514504000,4,0
515008000,4,0
515512000,4,0
516016000,4,0
516520000,4,0
517024000,4,0
517528000,4,0
518032000,4,0
518536000,4,0
519040000,4,0
519544000,4,0
520048000,4,0
520552000,4,0
521056000,4,0
521560000,4,0
522064000,4,0
522568000,4,0
523072000,4,0
523576000,4,0
524080000,4,0
524584000,4,0
525088000,4,0
525592000,4,0
526096000,4,0
526600000,4,0
527104000,4,0
527608000,4,0
528112000,4,0
528616000,4,0
529120000,4,0
529624000,4,0
530128000,4,0
530632000,4,0
531136000,4,0
531640000,4,0
532144000,4,0
532648000,4,0
533152000,4,0
533656000,4,0
534160000,4,0
534664000,4,0
535168000,4,0
535672000,4,0
536176000,4,0
536680000,4,0
537184000,4,0
537688000,4,0
538192000,4,0
538696000,4,0
539200000,4,0
539704000,4,0
540208000,4,0
540712000,4,0
541216000,4,0
541720000,4,0
542224000,4,0
542728000,4,0
543232000,4,0
543736000,4,0
544240000,4,0
544744000,4,0
545248000,4,0
545752000,4,0
546256000,4,0
546760000,4,0
547264000,4,0
547768000,4,0
548272000,4,0
548776000,4,0
549280000,4,0
549784000,4,0
550288000,4,0
550792000,4,0
551296000,4,0
551800000,4,0
552304000,4,0
552808000,4,0
553312000,4,0
553816000,4,0
554320000,4,0
554824000,4,0
555328000,4,0
555832000,4,0
556336000,4,0
556840000,4,0
557344000,4,0
557848000,4,0
558352000,4,0
558856000,4,0
559360000,4,0
559864000,4,0
560368000,4,0
560872000,4,0
561376000,4,0
561880000,4,0
562384000,4,0
562888000,4,0
563392000,4,0
563896000,4,0
564400000,4,0
564904000,4,0
565408000,4,0
565912000,4,0
566416000,4,0
566920000,4,0
567424000,4,0
567928000,4,0
568432000,4,0
568936000,4,0
569440000,4,0
569944000,4,0
570448000,4,0
570952000,4,0
571456000,4,0
571960000,4,0
572464000,4,0
572968000,4,0
573472000,4,0
573976000,4,0
574480000,4,0
574984000,4,0
575488000,4,0
575992000,4,0
576496000,4,0
577000000,4,0
577504000,4,0
578008000,4,0
578512000,4,0
579016000,4,0
579520000,4,0
580024000,4,0
580528000,4,0
581032000,4,0
581536000,4,0
582040000,4,0
582544000,4,0
583048000,4,0
583552000,4,0
584056000,4,0
584560000,4,0
585064000,4,0
585568000,4,0
586072000,4,0
586576000,4,0
587080000,4,0
587584000,4,0
588088000,4,0
588592000,4,0
589096000,4,0
589600000,4,0
590104000,4,0
590608000,4,0
591112000,4,0
591616000,4,0
592120000,4,0
592624000,4,0
593128000,4,0
593632000,4,0
594136000,4,0
594640000,4,0
595144000,4,0
595648000,4,0
596152000,4,0
596656000,4,0
597160000,4,0
597664000,4,0
598168000,4,0
598672000,4,0
599176000,4,0
599680000,4,0
600184000,4,0
600688000,4,0
601192000,4,0
601696000,4,0
602200000,4,0
602704000,4,0
603208000,4,0
603712000,4,0
604216000,4,0
604720000,4,0
605224000,4,0
605728000,4,0
606232000,4,0
606736000,4,0
607240000,4,0
607744000,4,0
608248000,4,0
608752000,4,0
609256000,4,0
609760000,4,0
610264000,4,0
610768000,4,0
611272000,4,0
611776000,4,0
612280000,4,0
612784000,4,0
613288000,4,0
613792000,4,0
614296000,4,0
614800000,4,0
615304000,4,0
615808000,4,0
616312000,4,0
616816000,4,0
617320000,4,0
617824000,4,0
618328000,4,0
618832000,4,0
619336000,4,0
619840000,4,0
620344000,4,0
620848000,4,0
621352000,4,0
621856000,4,0
622360000,4,0
622864000,4,0
623368000,4,0
623872000,4,0
624376000,4,0
624880000,4,0
625384000,4,0
625888000,4,0
626392000,4,0
626896000,4,0
627400000,4,0
627904000,4,0
628408000,4,0
628912000,4,0
629416000,4,0
629920000,4,0
630424000,4,0
630928000,4,0
631432000,4,0
631936000,4,0
632440000,4,0
632944000,4,0
633448000,4,0
633952000,4,0
634456000,4,0
634960000,4,0
635464000,4,0
635968000,4,0
636472000,4,0
636976000,4,0
637480000,4,0
637984000,4,0
638488000,4,0
638992000,4,0
639496000,4,0
640000000,4,0
640504000,4,0
641008000,4,0
641512000,4,0
642016000,4,0
642520000,4,0
643024000,4,0
643528000,4,0
644032000,4,0
644536000,4,0
645040000,4,0
645544000,4,0
646048000,4,0
646552000,4,0
647056000,4,0
647560000,4,0
648064000,4,0
648568000,4,0
649072000,4,0
649576000,4,0
650080000,4,0
650584000,4,0
651088000,4,0
651592000,4,0
652096000,4,0
652600000,4,0
653104000,4,0
653608000,4,0
654112000,4,0
654616000,4,0
655120000,4,0
655624000,4,0
656128000,4,0
656632000,4,0
657136000,4,0
657640000,4,0
658144000,4,0
658648000,4,0
659152000,4,0
659656000,4,0
660160000,4,0
660664000,4,0
661168000,4,0
661672000,4,0
662176000,4,0
662680000,4,0
663184000,4,0
663688000,4,0
664192000,4,0
664696000,4,0
665200000,4,0
665704000,4,0
666208000,4,0
666712000,4,0
667216000,4,0
667720000,4,0
668224000,4,0
668728000,4,0
669232000,4,0
669736000,4,0
670240000,4,0
670744000,4,0
671248000,4,0
671752000,4,0
672256000,4,0
672760000,4,0
673264000,4,0
673768000,4,0
674272000,4,0
674776000,4,0
675280000,4,0
675784000,4,0
676288000,4,0
676792000,4,0
677296000,4,0
677800000,4,0
678304000,4,0
678808000,4,0
679312000,4,0
679816000,4,0
680320000,4,0
680824000,4,0
681328000,4,0
681832000,4,0
682336000,4,0
682840000,4,0
683344000,4,0
683848000,4,0
684352000,4,0
684856000,4,0
685360000,4,0
685864000,4,0
686368000,4,0
686872000,4,0
687376000,4,0
687880000,4,0
688384000,4,0
688888000,4,0
689392000,4,0
689896000,4,0
690400000,4,0
690904000,4,0
691408000,4,0
691912000,4,0
692416000,4,0
692920000,4,0
693424000,4,0
693928000,4,0
694432000,4,0
694936000,4,0
695440000,4,0
695944000,4,0
696448000,4,0
696952000,4,0
697456000,4,0
697960000,4,0
698464000,4,0
698968000,4,0
699472000,4,0
699976000,4,0
700480000,4,0
700984000,4,0
701488000,4,0
701992000,4,0
702496000,4,0
703000000,4,0
703504000,4,0
704008000,4,0
704512000,4,0
705016000,4,0
705520000,4,0
706024000,4,0
706528000,4,0
707032000,4,0
707536000,4,0
708040000,4,0
708544000,4,0
709048000,4,0
709552000,4,0
710056000,4,0
710560000,4,0
711064000,4,0
711568000,4,0
712072000,4,0
712576000,4,0
713080000,4,0
713584000,4,0
714088000,4,0
714592000,4,0
715096000,4,0
715600000,4,0
716104000,4,0
716608000,4,0
717112000,4,0
717616000,4,0
718120000,4,0
718624000,4,0
719128000,4,0
719632000,4,0
720136000,4,0
720640000,4,0
721144000,4,0
721648000,4,0
722152000,4,0
722656000,4,0
723160000,4,0
723664000,4,0
724168000,4,0
724672000,4,0
725176000,4,0
725680000,4,0
726184000,4,0
726688000,4,0
727192000,4,0
727696000,4,0
728200000,4,0
728704000,4,0
729208000,4,0
729712000,4,0
730216000,4,0
730720000,4,0
731224000,4,0
731728000,4,0
732232000,4,0
732736000,4,0
733240000,4,0
733744000,4,0
734248000,4,0
734752000,4,0
735256000,4,0
735760000,4,0
736264000,4,0
736768000,4,0
737272000,4,0
737776000,4,0
738280000,4,0
738784000,4,0
739288000,4,0
739792000,4,0
740296000,4,0
740800000,4,0
741304000,4,0
741808000,4,0
742312000,4,0
742816000,4,0
743320000,4,0
743824000,4,0
744328000,4,0
744832000,4,0
745336000,4,0
745840000,4,0
746344000,4,0
746848000,4,0
747352000,4,0
747856000,4,0
748360000,4,0
748864000,4,0
749368000,4,0
