timestamp,nav_state,failure
749872000,4,0
750376000,4,0
750880000,4,0
751384000,4,0
751888000,4,0
752392000,4,0
752896000,4,0
753400000,4,0
753904000,4,0
754408000,4,0
754912000,4,0
755416000,4,0
755920000,4,0
756424000,4,0
756928000,4,0
757432000,4,0
757936000,4,0
758440000,4,0
758944000,4,0
759448000,4,0
759952000,4,0
760456000,4,0
760960000,4,0
761464000,4,0
761968000,4,0
762472000,4,0
762976000,4,0
763480000,4,0
763984000,4,0
764488000,4,0
764992000,4,0
765496000,4,0
766000000,4,0
766504000,4,0
767008000,4,0
767512000,4,0
768016000,4,0
768520000,4,0
769024000,4,0
769528000,4,0
770032000,4,0
770536000,4,0
771040000,4,0
771544000,4,0
772048000,4,0
772552000,4,0
773056000,4,0
773560000,4,0
774064000,4,0
774568000,4,0
775072000,4,0
775576000,4,0
776080000,4,0
776584000,4,0
777088000,4,0
777592000,4,0
778096000,4,0
778600000,4,0
779104000,4,0
779608000,4,0
780112000,4,0
780616000,4,0
781120000,4,0
781624000,4,0
782128000,4,0
782632000,4,0
783136000,4,0
783640000,4,0
784144000,4,0
784648000,4,0
785152000,4,0
785656000,4,0
786160000,4,0
786664000,4,0
787168000,4,0
787672000,4,0
788176000,4,0
788680000,4,0
789184000,4,0
789688000,4,0
790192000,4,0
790696000,4,0
791200000,4,0
791704000,4,0
792208000,4,0
792712000,4,0
793216000,4,0
793720000,4,0
794224000,4,0
794728000,4,0
795232000,4,0
795736000,4,0
796240000,4,0
796744000,4,0
797248000,4,0
797752000,4,0
798256000,4,0
798760000,4,0
799264000,4,0
799768000,4,0
800272000,4,0
800776000,4,0
801280000,4,0
801784000,4,0
802288000,4,0
802792000,4,0
803296000,4,0
803800000,4,0
804304000,4,0
804808000,4,0
805312000,4,0
805816000,4,0
806320000,4,0
806824000,4,0
807328000,4,0
807832000,4,0
808336000,4,0
808840000,4,0
809344000,4,0
809848000,4,0
810352000,4,0
810856000,4,0
811360000,4,0
811864000,4,0
812368000,4,0
812872000,4,0
813376000,4,0
813880000,4,0
814384000,4,0
814888000,4,0
815392000,4,0
815896000,4,0
816400000,4,0
816904000,4,0
817408000,4,0
817912000,4,0
818416000,4,0
818920000,4,0
819424000,4,0
819928000,4,0
820432000,4,0
820936000,4,0
821440000,4,0
821944000,4,0
822448000,4,0
822952000,4,0
823456000,4,0
823960000,4,0
824464000,4,0
824968000,4,0
825472000,4,0
825976000,4,0
826480000,4,0
826984000,4,0
827488000,4,0
827992000,4,0
828496000,4,0
829000000,4,0
829504000,4,0
830008000,4,0
830512000,4,0
831016000,4,0
831520000,4,0
832024000,4,0
832528000,4,0
833032000,4,0
833536000,4,0
834040000,4,0
834544000,4,0
835048000,4,0
835552000,4,0
836056000,4,0
836560000,4,0
837064000,4,0
837568000,4,0
838072000,4,0
838576000,4,0
839080000,4,0
839584000,4,0
840088000,4,0
840592000,4,0
841096000,4,0
841600000,4,0
842104000,4,0
842608000,4,0
843112000,4,0
843616000,4,0
844120000,4,0
844624000,4,0
845128000,4,0
845632000,4,0
846136000,4,0
846640000,4,0
847144000,4,0
847648000,4,0
848152000,4,0
848656000,4,0
849160000,4,0
849664000,4,0
850168000,4,0
850672000,4,0
851176000,4,0
851680000,4,0
852184000,4,0
852688000,4,0
853192000,4,0
853696000,4,0
854200000,4,0
854704000,4,0
855208000,4,0
855712000,4,0
856216000,4,0
856720000,4,0
857224000,4,0
857728000,4,0
858232000,4,0
858736000,4,0
859240000,4,0
859744000,4,0
860248000,4,0
860752000,4,0
861256000,4,0
861760000,4,0
862264000,4,0
862768000,4,0
863272000,4,0
863776000,4,0
864280000,4,0
864784000,4,0
865288000,4,0
865792000,4,0
866296000,4,0
866800000,4,0
867304000,4,0
867808000,4,0
868312000,4,0
868816000,4,0
869320000,4,0
869824000,4,0
870328000,4,0
870832000,4,0
871336000,4,0
871840000,4,0
872344000,4,0
872848000,4,0
873352000,4,0
873856000,4,0
874360000,4,0
874864000,4,0
875368000,4,0
875872000,4,0
876376000,4,0
876880000,4,0
877384000,4,0
877888000,4,0
878392000,4,0
878896000,4,0
879400000,4,0
879904000,4,0
880408000,4,0
880912000,4,0
881416000,4,0
881920000,4,0
882424000,4,0
882928000,4,0
883432000,4,0
883936000,4,0
884440000,4,0
884944000,4,0
885448000,4,0
885952000,4,0
886456000,4,0
886960000,4,0
887464000,4,0
887968000,4,0
888472000,4,0
888976000,4,0
889480000,4,0
889984000,4,0
890488000,4,0
890992000,4,0
891496000,4,0
892000000,4,0
892504000,4,0
893008000,4,0
893512000,4,0
894016000,4,0
894520000,4,0
895024000,4,0
895528000,4,0
896032000,4,0
896536000,4,0
897040000,4,0
897544000,4,0
898048000,4,0
898552000,4,0
899056000,4,0
899560000,4,0
900064000,4,0
900568000,4,0
901072000,4,0
901576000,4,0
902080000,4,0
902584000,4,0
903088000,4,0
903592000,4,0
904096000,4,0
904600000,4,0
905104000,4,0
905608000,4,0
906112000,4,0
906616000,4,0
907120000,4,0
907624000,4,0
908128000,4,0
908632000,4,0
909136000,4,0
909640000,4,0
910144000,4,0
910648000,4,0
911152000,4,0
911656000,4,0
912160000,4,0
912664000,4,0
913168000,4,0
913672000,4,0
914176000,4,0
914680000,4,0
915184000,4,0
915688000,4,0
916192000,4,0
916696000,4,0
917200000,4,0
917704000,4,0
918208000,4,0
918712000,4,0
919216000,4,0
919720000,4,0
920224000,4,0
920728000,4,0
921232000,4,0
921736000,4,0
922240000,4,0
922744000,4,0
923248000,4,0
923752000,4,0
924256000,4,0
924760000,4,0
925264000,4,0
925768000,4,0
926272000,4,0
926776000,4,0
927280000,4,0
927784000,4,0
928288000,4,0
928792000,4,0
929296000,4,0
929800000,4,0
930304000,4,0
930808000,4,0
931312000,4,0
931816000,4,0
932320000,4,0
932824000,4,0
933328000,4,0
933832000,4,0
934336000,4,0
934840000,4,0
935344000,4,0
935848000,4,0
936352000,4,0
936856000,4,0
937360000,4,0
937864000,4,0
938368000,4,0
938872000,4,0
939376000,4,0
939880000,4,0
940384000,4,0
940888000,4,0
941392000,4,0
941896000,4,0
942400000,4,0
942904000,4,0
943408000,4,0
943912000,4,0
944416000,4,0
944920000,4,0
945424000,4,0
945928000,4,0
946432000,4,0
946936000,4,0
947440000,4,0
947944000,4,0
948448000,4,0
948952000,4,0
949456000,4,0
949960000,4,0
950464000,4,0
950968000,4,0
951472000,4,0
951976000,4,0
952480000,4,0
952984000,4,0
953488000,4,0
953992000,4,0
954496000,4,0
955000000,4,0
955504000,4,0
956008000,4,0
956512000,4,0
957016000,4,0
957520000,4,0
958024000,4,0
958528000,4,0
959032000,4,0
959536000,4,0
960040000,4,0
960544000,4,0
961048000,4,0
961552000,4,0
962056000,4,0
962560000,4,0
963064000,4,0
963568000,4,0
964072000,4,0
964576000,4,0
965080000,4,0
965584000,4,0
966088000,4,0
966592000,4,0
967096000,4,0
967600000,4,0
968104000,4,0
968608000,4,0
969112000,4,0
969616000,4,0
970120000,4,0
970624000,4,0
971128000,4,0
971632000,4,0
972136000,4,0
972640000,4,0
973144000,4,0
973648000,4,0
974152000,4,0
974656000,4,0
975160000,4,0
975664000,4,0
976168000,4,0
976672000,4,0
977176000,4,0
977680000,4,0
978184000,4,0
978688000,4,0
979192000,4,0
979696000,4,0
980200000,4,0
980704000,4,0
981208000,4,0
981712000,4,0
982216000,4,0
982720000,4,0
983224000,4,0
983728000,4,0
984232000,4,0
984736000,4,0
985240000,4,0
985744000,4,0
986248000,4,0
986752000,4,0
987256000,4,0
987760000,4,0
988264000,4,0
988768000,4,0
989272000,4,0
989776000,4,0
990280000,4,0
990784000,4,0
991288000,4,0
991792000,4,0
992296000,4,0
992800000,4,0
993304000,4,0
993808000,4,0
994816000,4,0
995320000,4,0
995824000,4,0
996328000,4,0
996832000,4,0
997336000,4,0
997840000,4,0
998344000,4,0
998848000,4,0
999352000,4,0
999856000,4,0
1000360000,4,0
1000864000,4,0
1001368000,4,0
1001872000,4,0
1002376000,4,0
1002880000,4,0
1003384000,4,0
1003888000,4,0
1004392000,4,0
1004896000,4,0
1005400000,4,0
1005904000,4,0
1006408000,4,0
1006912000,4,0
1007416000,4,0
1007920000,4,0
1008424000,4,0
1008928000,4,0
1009432000,4,0
1009936000,4,0
1010440000,4,0
1010944000,4,0
1011448000,4,0
1011952000,4,0
1012456000,4,0
1012960000,4,0
1013464000,4,0
1013968000,4,0
1014472000,4,0
1014976000,4,0
1015480000,4,0
1015984000,4,0
1016488000,4,0
1016992000,4,0
1017496000,4,0
1018000000,4,0
1018504000,4,0
1019008000,4,0
1019512000,4,0
1020016000,4,0
1020520000,4,0
1021024000,4,0
1021528000,4,0
1022032000,4,0
1022536000,4,0
1023040000,4,0
1023544000,4,0
1024048000,4,0
1024552000,4,0
1025056000,4,0
1025560000,4,0
1026064000,4,0
1026568000,4,0
1027072000,4,0
1027576000,4,0
1028080000,4,0
1028584000,4,0
1029088000,4,0
1029592000,4,0
1030096000,4,0
1030600000,4,0
1031104000,4,0
1031608000,4,0
1032112000,4,0
1032616000,4,0
1033120000,4,0
1033624000,4,0
1034128000,4,0
1034632000,4,0
1035136000,4,0
1035640000,4,0
1036144000,4,0
1036648000,4,0
1037152000,4,0
1037656000,4,0
1038160000,4,0
1038664000,4,0
1039168000,4,0
1039672000,4,0
1040176000,4,0
1040680000,4,0
1041184000,4,0
1041688000,4,0
1042192000,4,0
1042696000,4,0
1043200000,4,0
1043704000,4,0
1044208000,4,0
1044712000,4,0
1045216000,4,0
1045720000,4,0
1046224000,4,0
1046728000,4,0
1047232000,4,0
1047736000,4,0
1048240000,4,0
1048744000,4,0
1049248000,4,0
1049752000,4,0
1050256000,4,0
1050760000,4,0
1051264000,4,0
1051768000,4,0
1052272000,4,0
1052776000,4,0
1053280000,4,0
1053784000,4,0
1054288000,4,0
1054792000,4,0
1055296000,4,0
1055800000,4,0
1056304000,4,0
1056808000,4,0
1057312000,4,0
1057816000,4,0
1058320000,4,0
1058824000,4,0
1059328000,4,0
1059832000,4,0
1060336000,4,0
1060840000,4,0
1061344000,4,0
1061848000,4,0
1062352000,4,0
1062856000,4,0
1063360000,4,0
1063864000,4,0
1064368000,4,0
1064872000,4,0
1065376000,4,0
1065880000,4,0
1066384000,4,0
1066888000,4,0
1067392000,4,0
1067896000,4,0
1068400000,4,0
1068904000,4,0
1069408000,4,0
1069912000,4,0
1070416000,4,0
1070920000,4,0
1071424000,4,0
1071928000,4,0
1072432000,4,0
1072936000,4,0
1073440000,4,0
1073944000,4,0
1074448000,4,0
1074952000,4,0
1075456000,4,0
1075960000,4,0
1076464000,4,0
1076968000,4,0
1077472000,4,0
1077976000,4,0
1078480000,4,0
1078984000,4,0
1079488000,4,0
1079992000,4,0
1080496000,4,0
1081000000,4,0
1081504000,4,0
1082008000,4,0
1082512000,4,0
1083016000,4,0
1083520000,4,0
1084024000,4,0
1084528000,4,0
1085032000,4,0
1085536000,4,0
1086040000,4,0
1086544000,4,0
1087048000,4,0
1087552000,4,0
1088056000,4,0
1088560000,4,0
1089064000,4,0
1089568000,4,0
1090072000,4,0
1090576000,4,0
1091080000,4,0
1091584000,4,0
1092088000,4,0
1092592000,4,0
1093096000,4,0
1093600000,4,0
1094104000,4,0
1094608000,4,0
1095112000,4,0
1095616000,4,0
1096120000,4,0
1096624000,4,0
1097128000,4,0
1097632000,4,0
1098136000,4,0
1098640000,4,0
1099144000,4,0
1099648000,4,0
1100152000,4,0
1100656000,4,0
1101160000,4,0
1101664000,4,0
1102168000,4,0
1102672000,4,0
1103176000,4,0
1103680000,4,0
1104184000,4,0
1104688000,4,0
1105192000,4,0
1105696000,4,0
1106200000,4,0
1106704000,4,0
1107208000,4,0
1107712000,4,0
1108216000,4,0
1108720000,4,0
1109224000,4,0
1109728000,4,0
1110232000,4,0
1110736000,4,0
1111240000,4,0
1111744000,4,0
1112248000,4,0
1112752000,4,0
1113256000,4,0
1113760000,4,0
1114264000,4,0
1114768000,4,0
1115272000,4,0
1115776000,4,0
1116280000,4,0
1116784000,4,0
1117288000,4,0
1117792000,4,0
1118296000,4,0
1118800000,4,0
1119304000,4,0
1119808000,4,0
1120312000,4,0
1120816000,4,0
1121320000,4,0
1121824000,4,0
1122328000,4,0
1122832000,4,0
1123336000,4,0
1123840000,4,0
1124344000,4,0
1124848000,4,0
1125352000,4,0
1125856000,4,0
1126360000,4,0
1126864000,4,0
1127368000,4,0
1127872000,4,0
1128376000,4,0
1128880000,4,0
1129384000,4,0
1129888000,4,0
1130392000,4,0
1130896000,4,0
1131400000,4,0
1131904000,4,0
1132408000,4,0
1132912000,4,0
1133416000,4,0
1133920000,4,0
1134424000,4,0
1134928000,4,0
1135432000,4,0
1135936000,4,0
1136440000,4,0
1136944000,4,0
1137448000,4,0
1137952000,4,0
1138456000,4,0
1138960000,4,0
1139464000,4,0
1139968000,4,0
1140472000,4,0
1140976000,4,0
1141480000,4,0
1141984000,4,0
1142488000,4,0
1142992000,4,0
1143496000,4,0
1144000000,4,0
1144504000,4,0
1145008000,4,0
1145512000,4,0
1146016000,4,0
1146520000,4,0
1147024000,4,0
1147528000,4,0
1148032000,4,0
1148536000,4,0
1149040000,4,0
1149544000,4,0
1150048000,4,0
1150552000,4,0
1151056000,4,0
1151560000,4,0
1152064000,4,0
1152568000,4,0
1153072000,4,0
1153576000,4,0
1154080000,4,0
1154584000,4,0
1155088000,4,0
1155592000,4,0
1156096000,4,0
1156600000,4,0
1157104000,4,0
1157608000,4,0
1158112000,4,0
1158616000,4,0
1159120000,4,0
1159624000,4,0
1160128000,4,0
1160632000,4,0
1161136000,4,0
1161640000,4,0
1162144000,4,0
1162648000,4,0
1163152000,4,0
1163656000,4,0
1164160000,4,0
1164664000,4,0
1165168000,4,0
1165672000,4,0
1166176000,4,0
1166680000,4,0
1167184000,4,0
1167688000,4,0
1168192000,4,0
1168696000,4,0
1169200000,4,0
1169704000,4,0
1170208000,4,0
1170712000,4,0
1171216000,4,0
1171720000,4,0
1172224000,4,0
1172728000,4,0
1173232000,4,0
1173736000,4,0
1174240000,4,0
1174744000,4,0
1175248000,4,0
1175752000,4,0
1176256000,4,0
1176760000,4,0
1177264000,4,0
1177768000,4,0
1178272000,4,0
1178776000,4,0
1179280000,4,0
1179784000,4,0
1180292000,4,0
1180796000,4,0
1181300000,4,0
1181804000,4,0
1182308000,4,0
1182812000,4,0
1183316000,4,0
1183820000,4,0
1184324000,4,0
1184828000,4,0
1185332000,4,0
1185836000,4,0
1186340000,4,0
1186844000,4,0
1187348000,4,0
1187852000,4,0
1188356000,4,0
1188860000,4,0
1189364000,4,0
1189868000,4,0
1190372000,4,0
1190876000,4,0
1191380000,4,0
1191884000,4,0
1192388000,4,0
1192892000,4,0
1193396000,4,0
1193900000,4,0
1194404000,4,0
1194908000,4,0
1195412000,4,0
1195916000,4,0
1196420000,4,0
1196924000,4,0
1197428000,4,0
1197932000,4,0
1198436000,4,0
1198940000,4,0
1199444000,4,0
1199948000,4,0
1200452000,4,0
1200956000,4,0
1201460000,4,0
1201964000,4,0
1202468000,4,0
1202972000,4,0
1203476000,4,0
1203980000,4,0
1204484000,4,0
1204988000,4,0
1205492000,4,0
1205996000,4,0
1206500000,4,0
1207004000,4,0
1207508000,4,0
1208012000,4,0
1208516000,4,0
1209020000,4,0
1209524000,4,0
1210028000,4,0
1210532000,4,0
1211036000,4,0
1211540000,4,0
1212044000,4,0
1212548000,4,0
1213052000,4,0
1213556000,4,0
1214060000,4,0
1214564000,4,0
1215068000,4,0
1215572000,4,0
1216076000,4,0
1216580000,4,0
1217084000,4,0
1217588000,4,0
1218092000,4,0
1218596000,4,0
1219100000,4,0
1219604000,4,0
1220108000,4,0
1220612000,4,0
1221116000,4,0
1221620000,4,0
1222124000,4,0
1222628000,4,0
1223132000,4,0
1223636000,4,0
1224140000,4,0
1224644000,4,0
1225148000,4,0
1225652000,4,0
1226156000,4,0
1226660000,4,0
1227164000,4,0
1227668000,4,0
1228172000,4,0
1228676000,4,0
1229180000,4,0
1229684000,4,0
1230188000,4,0
1230692000,4,0
1231196000,4,0
1231700000,4,0
1232204000,4,0
1232708000,4,0
1233212000,4,0
1233716000,4,0
1234220000,4,0
1234724000,4,0
1235228000,4,0
1235732000,4,0
1236236000,4,0
1236740000,4,0
1237244000,4,0
1237748000,4,0
1238252000,4,0
1238756000,4,0
1239260000,4,0
1239764000,4,0
1240268000,4,0
1240772000,4,0
1241276000,4,0
1241780000,4,0
1242284000,4,0
1242788000,4,0
1243292000,4,0
1243796000,4,0
1244300000,4,0
1244804000,4,0
1245308000,4,0
1245812000,4,0
1246316000,4,0
1246820000,4,0
1247324000,4,0
1247828000,4,0
1248332000,4,0
1248836000,4,0
1249340000,4,0
1249844000,4,0
1250348000,4,0
1250852000,4,0
1251356000,4,0
1251860000,4,0
1252364000,4,0
1252868000,4,0
1253372000,4,0
1253876000,4,0
1254380000,4,0
1254884000,4,0
1255388000,4,0
1255892000,4,0
1256396000,4,0
1256900000,4,0
1257404000,4,0
1257908000,4,0
1258412000,4,0
1258916000,4,0
1259420000,4,0
1259924000,4,0
1260428000,4,0
1260932000,4,0
1261436000,4,0
1261940000,4,0
1262444000,4,0
1262948000,4,0
1263452000,4,0
1263956000,4,0
1264460000,4,0
1264964000,4,0
1265468000,4,0
1265972000,4,0
1266476000,4,0
1266980000,4,0
1267484000,4,0
1267988000,4,0
1268492000,4,0
1268996000,4,0
1269500000,4,0
1270004000,4,0
1270508000,4,0
1271012000,4,0
1271516000,4,0
1272020000,4,0
1272524000,4,0
1273028000,4,0
1273532000,4,0
1274036000,4,0
1274540000,4,0
1275044000,4,0
1275548000,4,0
1276052000,4,0
1276556000,4,0
1277060000,4,0
1277564000,4,0
1278068000,4,0
1278572000,4,0
1279076000,4,0
1279580000,4,0
1280084000,4,0
1280588000,4,0
1281092000,4,0
1281596000,4,0
1282100000,4,0
1282604000,4,0
1283108000,4,0
1283612000,4,0
1284116000,4,0
1284620000,4,0
1285124000,4,0
1285628000,4,0
1286132000,4,0
1286636000,4,0
1287140000,4,0
1287644000,4,0
1288148000,4,0
1288652000,4,0
1289156000,4,0
1289660000,4,0
1290164000,4,0
1290668000,4,0
1291172000,4,0
1291676000,4,0
1292180000,4,0
1292684000,4,0
1293188000,4,0
1293692000,4,0
1294196000,4,0
1294700000,4,0
1295204000,4,0
1295708000,4,0
1296212000,4,0
1296716000,4,0
1297220000,4,0
1297724000,4,0
1298228000,4,0
1298732000,4,0
1299236000,4,0
1299740000,4,0
1300244000,4,0
1300748000,4,0
1301252000,4,0
1301756000,4,0
1302260000,4,0
1302764000,4,0
1303268000,4,0
1303772000,4,0
1304276000,4,0
1304780000,4,0
1305284000,4,0
1305788000,4,0
1306292000,4,0
1306796000,4,0
1307300000,4,0
1307804000,4,0
1308308000,4,0
1308812000,4,0
1309316000,4,0
1309820000,4,0
1310324000,4,0
1310828000,4,0
1311332000,4,0
1311836000,4,0
1312340000,4,0
1312844000,4,0
1313348000,4,0
1313852000,4,0
1314356000,4,0
1314860000,4,0
1315364000,4,0
1315868000,4,0
1316372000,4,0
1316876000,4,0
1317380000,4,0
1317884000,4,0
1318388000,4,0
1318892000,4,0
1319396000,4,0
1319900000,4,0
1320404000,4,0
1320908000,4,0
1321412000,4,0
1321916000,4,0
1322420000,4,0
1322924000,4,0
1323428000,4,0
1323932000,4,0
1324436000,4,0
1324940000,4,0
1325444000,4,0
1325948000,4,0
1326452000,4,0
1326956000,4,0
1327460000,4,0
1327964000,4,0
1328468000,4,0
1328972000,4,0
1329476000,4,0
1329980000,4,0
1330484000,4,0
1330988000,4,0
1331492000,4,0
1331996000,4,0
1332500000,4,0
1333004000,4,0
1333508000,4,0
1334012000,4,0
1334516000,4,0
1335020000,4,0
1335524000,4,0
1336028000,4,0
1336532000,4,0
1337036000,4,0
1337540000,4,0
1338044000,4,0
1338548000,4,0
1339052000,4,0
1339556000,4,0
1340060000,4,0
1340564000,4,0
1341068000,4,0
1341572000,4,0
1342076000,4,0
1342580000,4,0
1343084000,4,0
1343588000,4,0
1344092000,4,0
1344596000,4,0
1345100000,4,0
1345604000,4,0
1346108000,4,0
1346612000,4,0
1347116000,4,0
1347620000,4,0
1348124000,4,0
1348628000,4,0
1349132000,4,0
1349636000,4,0
1350140000,4,0
1350644000,4,0
1351148000,4,0
1351652000,4,0
1352156000,4,0
