timestamp,nav_state,failure
1352660000,4,0
1353164000,4,0
1353668000,4,0
1354172000,4,0
1354676000,4,0
1355180000,4,0
1355684000,4,0
1356188000,4,0
1356692000,4,0
1357196000,4,0
1357700000,4,0
1358204000,4,0
1358708000,4,0
1359212000,4,0
1359716000,4,0
1360220000,4,0
1360724000,4,0
1361228000,4,0
1361732000,4,0
1362236000,4,0
1362740000,4,0
1363244000,4,0
1363748000,4,0
1364252000,4,0
1364756000,4,0
1365260000,4,0
1365764000,4,0
1366268000,4,0
1366772000,4,0
1367276000,4,0
1367780000,4,0
1368284000,4,0
1368788000,4,0
1369292000,4,0
1369796000,4,0
1370300000,4,0
1370804000,4,0
1371308000,4,0
1371812000,4,0
1372316000,4,0
1372820000,4,0
1373324000,4,0
1373828000,4,0
1374332000,4,0
1374836000,4,0
1375340000,4,0
1375844000,4,0
1376348000,4,0
1376852000,4,0
1377356000,4,0
1377860000,4,0
1378364000,4,0
1378868000,4,0
1379372000,4,0
1379876000,4,0
1380380000,4,0
1380884000,4,0
1381388000,4,0
1381892000,4,0
1382396000,4,0
1382900000,4,0
1383404000,4,0
1383908000,4,0
1384412000,4,0
1384916000,4,0
1385420000,4,0
1385924000,4,0
1386428000,4,0
1386932000,4,0
1387436000,4,0
1387940000,4,0
1388444000,4,0
1388948000,4,0
1389452000,4,0
1389956000,4,0
1390460000,4,0
1390964000,4,0
1391468000,4,0
1391972000,4,0
1392476000,4,0
1392980000,4,0
1393484000,4,0
1393988000,4,0
1394492000,4,0
1394996000,4,0
1395500000,4,0
1396004000,4,0
1396508000,4,0
1397012000,4,0
1397516000,4,0
1398020000,4,0
1398524000,4,0
1399028000,4,0
1399532000,4,0
1400036000,4,0
1400540000,4,0
1401044000,4,0
1401548000,4,0
1402052000,4,0
1402556000,4,0
1403060000,4,0
1403564000,4,0
1404068000,4,0
1404572000,4,0
1405076000,4,0
1405580000,4,0
1406084000,4,0
1406588000,4,0
1407092000,4,0
1407596000,4,0
1408100000,4,0
1408604000,4,0
1409108000,4,0
1409612000,4,0
1410116000,4,0
1410620000,4,0
1411124000,4,0
1411628000,4,0
1412132000,4,0
1412636000,4,0
1413140000,4,0
1413644000,4,0
1414148000,4,0
1414652000,4,0
1415156000,4,0
1415660000,4,0
1416164000,4,0
1416668000,4,0
1417172000,4,0
1417676000,4,0
1418180000,4,0
1418684000,4,0
1419188000,4,0
1419692000,4,0
1420196000,4,0
1420700000,4,0
1421204000,4,0
1421708000,4,0
1422212000,4,0
1422716000,4,0
1423220000,4,0
1423724000,4,0
1424228000,4,0
1424732000,4,0
1425236000,4,0
1425740000,4,0
1426244000,4,0
1426748000,4,0
1427252000,4,0
1427756000,4,0
1428260000,4,0
1428764000,4,0
1429268000,4,0
1429772000,4,0
1430276000,4,0
1430780000,4,0
1431284000,4,0
1431788000,4,0
1432292000,4,0
1432796000,4,0
1433300000,4,0
1433804000,4,0
1434308000,4,0
1434812000,4,0
1435316000,4,0
1435820000,4,0
1436324000,4,0
1436828000,4,0
1437332000,4,0
1437836000,4,0
1438340000,4,0
1438844000,4,0
1439348000,4,0
1439852000,4,0
1440356000,4,0
1440860000,4,0
1441364000,4,0
1441868000,4,0
1442372000,4,0
1442876000,4,0
1443380000,4,0
1443884000,4,0
1444388000,4,0
1444892000,4,0
1445396000,4,0
1445900000,4,0
1446404000,4,0
1446908000,4,0
1447412000,4,0
1447916000,4,0
1448420000,4,0
1448924000,4,0
1449428000,4,0
1449932000,4,0
1450436000,4,0
1450940000,4,0
1451444000,4,0
1451948000,4,0
1452452000,4,0
1452956000,4,0
1453460000,4,0
1453964000,4,0
1454468000,4,0
1454972000,4,0
1455476000,4,0
1455980000,4,0
1456484000,4,0
1456988000,4,0
1457492000,4,0
1457996000,4,0
1458500000,4,0
1459004000,4,0
1459508000,4,0
1460012000,4,0
1460516000,4,0
1461020000,4,0
1461524000,4,0
1462028000,4,0
1462532000,4,0
1463036000,4,0
1463540000,4,0
1464044000,4,0
1464548000,4,0
1465052000,4,0
1465556000,4,0
1466060000,4,0
1466564000,4,0
1467068000,4,0
1467572000,4,0
1468076000,4,0
1468580000,4,0
1469084000,4,0
1469588000,4,0
1470092000,4,0
1470596000,4,0
1471100000,4,0
1471604000,4,0
1472108000,4,0
1472612000,4,0
1473116000,4,0
1473620000,4,0
1474124000,4,0
1474628000,4,0
1475132000,4,0
1475636000,4,0
1476140000,4,0
1476644000,4,0
1477148000,4,0
1477652000,4,0
1478156000,4,0
1478660000,4,0
1479164000,4,0
1479668000,4,0
1480172000,4,0
1480676000,4,0
1481180000,4,0
1481684000,4,0
1482188000,4,0
1482692000,4,0
1483196000,4,0
1483700000,4,0
1484204000,4,0
1484708000,4,0
1485212000,4,0
1485716000,4,0
1486220000,4,0
1486724000,4,0
1487228000,4,0
1487732000,4,0
1488236000,4,0
1488740000,4,0
1489244000,4,0
1489748000,4,0
1490252000,4,0
1490756000,4,0
1491260000,4,0
1491764000,4,0
1492268000,4,0
1492772000,4,0
1493276000,4,0
1493780000,4,0
1494284000,4,0
1494788000,4,0
1495292000,4,0
1495796000,4,0
1496300000,4,0
1496804000,4,0
1497308000,4,0
1497812000,4,0
1498316000,4,0
1498820000,4,0
1499324000,4,0
1499828000,4,0
1500332000,4,0
1500836000,4,0
1501340000,4,0
1501844000,4,0
1502348000,4,0
1502852000,4,0
1503356000,4,0
1503860000,4,0
1504364000,4,0
1504868000,4,0
1505372000,4,0
1505876000,4,0
1506380000,4,0
1506884000,4,0
1507388000,4,0
1507892000,4,0
1508396000,4,0
1508900000,4,0
1509404000,4,0
1509908000,4,0
1510412000,4,0
1510916000,4,0
1511420000,4,0
1511924000,4,0
1512428000,4,0
1512932000,4,0
1513436000,4,0
1513940000,4,0
1514444000,4,0
1514948000,4,0
1515452000,4,0
1515956000,4,0
1516460000,4,0
1516964000,4,0
1517468000,4,0
1517972000,4,0
1518476000,4,0
1518980000,4,0
1519484000,4,0
1519988000,4,0
1520492000,4,0
1520996000,4,0
1521500000,4,0
1522004000,4,0
1522508000,4,0
1523012000,4,0
1523516000,4,0
1524020000,4,0
1524524000,4,0
1525028000,4,0
1525532000,4,0
1526036000,4,0
1526540000,4,0
1527044000,4,0
1527548000,4,0
1528052000,4,0
1528556000,4,0
1529060000,4,0
1529564000,4,0
1530068000,4,0
1530572000,4,0
1531076000,4,0
1531580000,4,0
1532084000,4,0
1532588000,4,0
1533092000,4,0
1533596000,4,0
1534100000,4,0
1534604000,4,0
1535108000,4,0
1535612000,4,0
1536116000,4,0
1536620000,4,0
1537124000,4,0
1537628000,4,0
1538132000,4,0
1538636000,4,0
1539140000,4,0
1539644000,4,0
1540148000,4,0
1540652000,4,0
1541156000,4,0
1541660000,4,0
1542164000,4,0
1542668000,4,0
1543172000,4,0
1543676000,4,0
1544180000,4,0
1544684000,4,0
1545188000,4,0
1545692000,4,0
1546196000,4,0
1546700000,4,0
1547204000,4,0
1547708000,4,0
1548212000,4,0
1548716000,4,0
1549220000,4,0
1549724000,4,0
1550228000,4,0
1550732000,4,0
1551236000,4,0
1551740000,4,0
1552244000,4,0
1552748000,4,0
1553252000,4,0
1553756000,4,0
1554260000,4,0
1554764000,4,0
1555268000,4,0
1555772000,4,0
1556276000,4,0
1556780000,4,0
1557284000,4,0
1557788000,4,0
1558292000,4,0
1558796000,4,0
1559300000,4,0
1559804000,4,0
1560308000,4,0
1560812000,4,0
1561316000,4,0
1561820000,4,0
1562324000,4,0
1562828000,4,0
1563332000,4,0
1563836000,4,0
1564340000,4,0
1564844000,4,0
1565348000,4,0
1565852000,4,0
1566356000,4,0
1566860000,4,0
1567364000,4,0
1567868000,4,0
1568372000,4,0
1568876000,4,0
1569380000,4,0
1569884000,4,0
1570388000,4,0
1570892000,4,0
1571396000,4,0
1571900000,4,0
1572404000,4,0
1572908000,4,0
1573412000,4,0
1573916000,4,0
1574420000,4,0
1574924000,4,0
1575428000,4,0
1575932000,4,0
1576436000,4,0
1576940000,4,0
1577444000,4,0
1577948000,4,0
1578452000,4,0
1578956000,4,0
1579460000,4,0
1579964000,4,0
1580468000,4,0
1580972000,4,0
1581476000,4,0
1581980000,4,0
1582484000,4,0
1582988000,4,0
1583492000,4,0
1583996000,4,0
1584500000,4,0
1585004000,4,0
1585508000,4,0
1586012000,4,0
1586516000,4,0
1587020000,4,0
1587524000,4,0
1588028000,4,0
1588532000,4,0
1589036000,4,0
1589540000,4,0
1590044000,4,0
1590548000,4,0
1591052000,4,0
1591556000,4,0
1592060000,4,0
1592564000,4,0
1593068000,4,0
1593572000,4,0
1594076000,4,0
1594580000,4,0
1595084000,4,0
1595588000,4,0
1596092000,4,0
1596596000,4,0
1597100000,4,0
1597604000,4,0
1598108000,4,0
1598612000,4,0
1599116000,4,0
1599620000,4,0
1600124000,4,0
1600632000,4,0
1601136000,4,0
1601640000,4,0
1602144000,4,0
1602648000,4,0
1603152000,4,0
1603656000,4,0
1604160000,4,0
1604664000,4,0
1605168000,4,0
1605672000,4,0
1606176000,4,0
1606680000,4,0
1607184000,4,0
1607688000,4,0
1608192000,4,0
1608696000,4,0
1609200000,4,0
1609704000,4,0
1610208000,4,0
1610712000,4,0
1611216000,4,0
1611720000,4,0
1612224000,4,0
1612728000,4,0
1613232000,4,0
1613736000,4,0
1614240000,4,0
1614744000,4,0
1615248000,4,0
1615752000,4,0
1616256000,4,0
1616760000,4,0
1617264000,4,0
1617768000,4,0
1618272000,4,0
1618776000,4,0
1619280000,4,0
1619784000,4,0
1620288000,4,0
1620792000,4,0
1621796000,4,0
1622300000,4,0
1622804000,4,0
1623308000,4,0
1623812000,4,0
1624316000,4,0
1624820000,4,0
1625324000,4,0
1625828000,4,0
1626332000,4,0
1626836000,4,0
1627340000,4,0
1627844000,4,0
1628348000,4,0
1628852000,4,0
1629356000,4,0
1629860000,4,0
1630364000,4,0
1630868000,4,0
1631372000,4,0
1631876000,4,0
1632380000,4,0
1632884000,4,0
1633388000,4,0
1633892000,4,0
1634396000,4,0
1634900000,4,0
1635404000,4,0
1635908000,4,0
1636412000,4,0
1636916000,4,0
1637420000,4,0
1637924000,4,0
1638428000,4,0
1638932000,4,0
1639436000,4,0
1639940000,4,0
1640444000,4,0
1640948000,4,0
1641452000,4,0
1641956000,4,0
1642460000,4,0
1642964000,4,0
1643468000,4,0
1643972000,4,0
1644476000,4,0
1644980000,4,0
1645484000,4,0
1645988000,4,0
1646492000,4,0
1646996000,4,0
1647500000,4,0
1648004000,4,0
1648508000,4,0
1649012000,4,0
1649516000,4,0
1650020000,4,0
1650524000,4,0
1651028000,4,0
1651532000,4,0
1652036000,4,0
1652540000,4,0
1653044000,4,0
1653548000,4,0
1654052000,4,0
1654556000,4,0
1655060000,4,0
1655564000,4,0
1656068000,4,0
1656572000,4,0
1657076000,4,0
1657580000,4,0
1658084000,4,0
1658588000,4,0
1659092000,4,0
1659596000,4,0
1660100000,4,0
1660604000,4,0
1661108000,4,0
1661612000,4,0
1662116000,4,0
1662620000,4,0
1663124000,4,0
1663628000,4,0
1664132000,4,0
1664636000,4,0
1665140000,4,0
1665644000,4,0
1666148000,4,0
1666652000,4,0
1667156000,4,0
1667660000,4,0
1668164000,4,0
1668668000,4,0
1669172000,4,0
1669676000,4,0
1670180000,4,0
1670684000,4,0
1671188000,4,0
1671692000,4,0
1672196000,4,0
1672700000,4,0
1673204000,4,0
1673708000,4,0
1674212000,4,0
1674716000,4,0
1675220000,4,0
1675724000,4,0
1676228000,4,0
1676732000,4,0
1677236000,4,0
1677740000,4,0
1678244000,4,0
1678748000,4,0
1679252000,4,0
1679756000,4,0
1680260000,4,0
1680764000,4,0
1681268000,4,0
1681772000,4,0
1682276000,4,0
1682780000,4,0
1683284000,4,0
1683788000,4,0
1684292000,4,0
1684796000,4,0
1685300000,4,0
1685804000,4,0
1686308000,4,0
1686812000,4,0
1687316000,4,0
1687820000,4,0
1688324000,4,0
1688828000,4,0
1689332000,4,0
1689836000,4,0
1690340000,4,0
1690844000,4,0
1691348000,4,0
1691852000,4,0
1692356000,4,0
1692860000,4,0
1693364000,4,0
1693868000,4,0
1694372000,4,0
1694876000,4,0
1695380000,4,0
1695884000,4,0
1696388000,4,0
1696892000,4,0
1697396000,4,0
1697900000,4,0
1698404000,4,0
1698908000,4,0
1699412000,4,0
1699916000,4,0
1700420000,4,0
1700924000,4,0
1701428000,4,0
1701932000,4,0
1702436000,4,0
1702940000,4,0
1703444000,4,0
1703948000,4,0
1704452000,4,0
1704956000,4,0
1705460000,4,0
1705964000,4,0
1706468000,4,0
1706972000,4,0
1707476000,4,0
1707980000,4,0
1708484000,4,0
1708988000,4,0
1709492000,4,0
1709996000,4,0
1710500000,4,0
1711004000,4,0
1711508000,4,0
1712012000,4,0
1712516000,4,0
1713020000,4,0
1713524000,4,0
1714028000,4,0
1714532000,4,0
1715036000,4,0
1715540000,4,0
1716044000,4,0
1716548000,4,0
1717052000,4,0
1717556000,4,0
1718060000,4,0
1718564000,4,0
1719068000,4,0
1719572000,4,0
1720076000,4,0
1720580000,4,0
1721084000,4,0
1721588000,4,0
1722092000,4,0
1722600000,4,0
1723104000,4,0
1723608000,4,0
1724112000,4,0
1724616000,4,0
1725120000,4,0
1725624000,4,0
1726128000,4,0
1726632000,4,0
1727136000,4,0
1727640000,4,0
1728144000,4,0
1728648000,4,0
1729152000,4,0
1729656000,4,0
1730160000,4,0
1730664000,4,0
1731168000,4,0
1731672000,4,0
1732176000,4,0
1732680000,4,0
1733184000,4,0
1733688000,4,0
1734192000,4,0
1734696000,4,0
1735200000,4,0
1735704000,4,0
1736208000,4,0
1736712000,4,0
1737216000,4,0
1737720000,4,0
1738224000,4,0
1738728000,4,0
1739232000,4,0
1739736000,4,0
1740240000,4,0
1740744000,4,0
1741248000,4,0
1741752000,4,0
1742256000,4,0
1742760000,4,0
1743264000,4,0
1743768000,4,0
1744272000,4,0
1744776000,4,0
1745280000,4,0
1745784000,4,0
1746288000,4,0
1746792000,4,0
1747296000,4,0
1747800000,4,0
1748304000,4,0
1748808000,4,0
1749312000,4,0
1749816000,4,0
1750320000,4,0
1750824000,4,0
1751328000,4,0
1751832000,4,0
1752336000,4,0
1752840000,4,0
1753344000,4,0
1753848000,4,0
1754352000,4,0
1754856000,4,0
1755360000,4,0
1755864000,4,0
1756368000,4,0
1756872000,4,0
1757376000,4,0
1757880000,4,0
1758384000,4,0
1758888000,4,0
1759392000,4,0
1759896000,4,0
1760400000,4,0
1760904000,4,0
1761408000,4,0
1761912000,4,0
1762416000,4,0
1762920000,4,0
1763424000,4,0
1763928000,4,0
1764432000,4,0
1764936000,4,0
1765440000,4,0
1765944000,4,0
1766448000,4,0
1766952000,4,0
1767456000,4,0
1767960000,4,0
1768464000,4,0
1768968000,4,0
1769472000,4,0
1769976000,4,0
1770480000,4,0
1770984000,4,0
1771488000,4,0
1771992000,4,0
1772496000,4,0
1773000000,4,0
1773504000,4,0
1774008000,4,0
1774512000,4,0
1775016000,4,0
1775520000,4,0
1776024000,4,0
1776528000,4,0
1777032000,4,0
1777536000,4,0
1778040000,4,0
1778544000,4,0
1779048000,4,0
1779552000,4,0
1780056000,4,0
1780560000,4,0
1781064000,4,0
1781568000,4,0
1782072000,4,0
1782576000,4,0
1783080000,4,0
1783584000,4,0
1784088000,4,0
1784592000,4,0
1785096000,4,0
1785600000,4,0
1786104000,4,0
1786608000,4,0
1787112000,4,0
1787616000,4,0
1788120000,4,0
1788624000,4,0
1789128000,4,0
1789632000,4,0
1790136000,4,0
1790640000,4,0
1791144000,4,0
1791648000,4,0
1792152000,4,0
1792656000,4,0
1793160000,4,0
1793664000,4,0
1794168000,4,0
1794672000,4,0
1795176000,4,0
1795680000,4,0
1796184000,4,0
1796688000,4,0
1797192000,4,0
1797696000,4,0
1798200000,4,0
1798704000,4,0
1799208000,4,0
1799712000,4,0
1800216000,4,0
1800720000,4,0
1801224000,4,0
1801728000,4,0
1802232000,4,0
1802736000,4,0
1803240000,4,0
1803744000,4,0
1804248000,4,0
1804752000,4,0
1805256000,4,0
1805760000,4,0
1806264000,4,0
1806768000,4,0
1807272000,4,0
1807776000,4,0
1808280000,4,0
1808784000,4,0
1809288000,4,0
1809792000,4,0
1810296000,4,0
1810800000,4,0
1811304000,4,0
1811808000,4,0
1812312000,4,0
1812816000,4,0
1813320000,4,0
1813824000,4,0
1814328000,4,0
1814832000,4,0
1815336000,4,0
1815840000,4,0
1816344000,4,0
1816848000,4,0
1817352000,4,0
1817856000,4,0
1818360000,4,0
1818864000,4,0
1819368000,4,0
1819872000,4,0
1820376000,4,0
1820880000,4,0
1821384000,4,0
1821888000,4,0
1822392000,4,0
1822896000,4,0
1823400000,4,0
1823904000,4,0
1824408000,4,0
1824912000,4,0
1825416000,4,0
1825920000,4,0
1826424000,4,0
1826928000,4,0
1827432000,4,0
1827936000,4,0
1828440000,4,0
1828944000,4,0
1829448000,4,0
1829952000,4,0
1830456000,4,0
1830960000,4,0
1831464000,4,0
1831968000,4,0
1832472000,4,0
1832976000,4,0
1833480000,4,0
1833984000,4,0
1834488000,4,0
1834992000,4,0
1835496000,4,0
1836000000,4,0
1836504000,4,0
1837008000,4,0
1837512000,4,0
1838016000,4,0
1838520000,4,0
1839024000,4,0
1839528000,4,0
1840032000,4,0
1840536000,4,0
1841040000,4,0
1841544000,4,0
1842048000,4,0
1842552000,4,0
1843056000,4,0
1843560000,4,0
1844064000,4,0
1844568000,4,0
1845072000,4,0
1845576000,4,0
1846080000,4,0
1846584000,4,0
1847088000,4,0
1847592000,4,0
1848096000,4,0
1848600000,4,0
1849104000,4,0
1849608000,4,0
1850112000,4,0
1850616000,4,0
1851120000,4,0
1851624000,4,0
1852128000,4,0
1852632000,4,0
1853136000,4,0
1853640000,4,0
1854144000,4,0
1854648000,4,0
1855152000,4,0
1855656000,4,0
1856160000,4,0
1856664000,4,0
1857168000,4,0
1857672000,4,0
1858176000,4,0
1858680000,4,0
1859184000,4,0
1859688000,4,0
1860192000,4,0
1860696000,4,0
1861200000,4,0
1861704000,4,0
1862208000,4,0
1862712000,4,0
1863216000,4,0
1863720000,4,0
1864224000,4,0
1864728000,4,0
1865232000,4,0
1865736000,4,0
1866240000,4,0
1866744000,4,0
1867248000,4,0
1867752000,4,0
1868256000,4,0
1868760000,4,0
1869264000,4,0
1869768000,4,0
1870272000,4,0
1870776000,4,0
1871280000,4,0
1871784000,4,0
1872288000,4,0
1872792000,4,0
1873296000,4,0
1873800000,4,0
1874304000,4,0
1874808000,4,0
1875312000,4,0
1875816000,4,0
1876320000,4,0
1876824000,4,0
1877328000,4,0
1877832000,4,0
1878336000,4,0
1878840000,4,0
1879344000,4,0
1879848000,4,0
1880352000,4,0
1880856000,4,0
1881360000,4,0
1881864000,4,0
1882368000,4,0
1882872000,4,0
1883376000,4,0
1883880000,4,0
1884384000,4,0
1884888000,4,0
1885392000,4,0
1885896000,4,0
1886400000,4,0
1886904000,4,0
1887408000,4,0
1887912000,4,0
1888416000,4,0
1888920000,4,0
1889424000,4,0
1889928000,4,0
1890432000,4,0
1890936000,4,0
1891440000,4,0
1891944000,4,0
1892448000,4,0
1892952000,4,0
1893456000,4,0
1893960000,4,0
1894464000,4,0
1894968000,4,0
1895472000,4,0
1895976000,4,0
1896480000,4,0
1896984000,4,0
1897488000,4,0
1897992000,4,0
1898496000,4,0
1899000000,4,0
1899504000,4,0
1900008000,4,0
1900512000,4,0
1901016000,4,0
1901520000,4,0
1902024000,4,0
1902528000,4,0
1903032000,4,0
1903536000,4,0
1904040000,4,0
1904544000,4,0
1905048000,4,0
1905552000,4,0
1906056000,4,0
1906560000,4,0
1907064000,4,0
1907568000,4,0
1908072000,4,0
1908576000,4,0
1909080000,4,0
1909584000,4,0
1910088000,4,0
1910592000,4,0
1911096000,4,0
1911600000,4,0
1912104000,4,0
1912608000,4,0
1913112000,4,0
1913616000,4,0
1914120000,4,0
1914624000,4,0
1915128000,4,0
1915632000,4,0
1916136000,4,0
1916640000,4,0
1917144000,4,0
1917648000,4,0
1918152000,4,0
1918656000,4,0
1919160000,4,0
1919664000,4,0
1920168000,4,0
1920672000,4,0
1921176000,4,0
1921680000,4,0
1922184000,4,0
1922688000,4,0
1923192000,4,0
1923696000,4,0
1924200000,4,0
1924704000,4,0
1925208000,4,0
1925712000,4,0
1926216000,4,0
1926720000,4,0
1927224000,4,0
1927728000,4,0
1928232000,4,0
1928736000,4,0
1929240000,4,0
1929744000,4,0
1930248000,4,0
1930752000,4,0
1931256000,4,0
1931760000,4,0
1932264000,4,0
1932768000,4,0
1933272000,4,0
1933776000,4,0
1934280000,4,0
1934784000,4,0
1935288000,4,0
1935792000,4,0
1936296000,4,0
1936800000,4,0
1937304000,4,0
1937808000,4,0
1938312000,4,0
