timestamp,safe_points_id,is_evaluation_pending,has_vtol_approach,rtl_type,safe_point_index
123180000,0,1,0,1,255
125668000,0,0,0,1,255
127684000,0,0,0,1,255
129700000,0,0,0,1,255
131716000,0,0,0,1,255
133732000,0,0,0,1,255
135748000,0,0,0,1,255
137764000,0,0,0,1,255
139780000,0,0,0,1,255
141796000,0,0,0,1,255
143812000,0,0,0,1,255
145828000,0,0,0,1,255
147844000,0,0,0,1,255
149860000,0,0,0,1,255
151876000,0,0,0,1,255
153892000,0,0,0,1,255
155908000,0,0,0,1,255
157924000,0,0,0,1,255
159940000,0,0,0,1,255
161956000,0,0,0,1,255
163972000,0,0,0,1,255
165988000,0,0,0,1,255
168004000,0,0,0,1,255
170020000,0,0,0,1,255
172036000,0,0,0,1,255
174052000,0,0,0,1,255
176068000,0,0,0,1,255
178084000,0,0,0,1,255
180100000,0,0,0,1,255
182116000,0,0,0,1,255
184132000,0,0,0,1,255
186148000,0,0,0,1,255
188164000,0,0,0,1,255
190180000,0,0,0,1,255
192196000,0,0,0,1,255
194212000,0,0,0,1,255
196228000,0,0,0,1,255
198244000,0,0,0,1,255
200260000,0,0,0,1,255
202276000,0,0,0,1,255
204292000,0,0,0,1,255
206308000,0,0,0,1,255
208324000,0,0,0,1,255
210340000,0,0,0,1,255
212356000,0,0,0,1,255
214372000,0,0,0,1,255
216388000,0,0,0,1,255
218404000,0,0,0,1,255
220420000,0,0,0,1,255
222436000,0,0,0,1,255
224452000,0,0,0,1,255
226468000,0,0,0,1,255
228484000,0,0,0,1,255
230500000,0,0,0,1,255
232516000,0,0,0,1,255
234532000,0,0,0,1,255
236548000,0,0,0,1,255
238564000,0,0,0,1,255
240580000,0,0,0,1,255
242596000,0,0,0,1,255
244612000,0,0,0,1,255
246628000,0,0,0,1,255
248644000,0,0,0,1,255
250660000,0,0,0,1,255
252676000,0,0,0,1,255
254692000,0,0,0,1,255
256708000,0,0,0,1,255
258724000,0,0,0,1,255
260740000,0,0,0,1,255
262756000,0,0,0,1,255
264772000,0,0,0,1,255
266788000,0,0,0,1,255
268804000,0,0,0,1,255
270820000,0,0,0,1,255
272836000,0,0,0,1,255
274852000,0,0,0,1,255
276868000,0,0,0,1,255
278884000,0,0,0,1,255
280900000,0,0,0,1,255
282916000,0,0,0,1,255
284932000,0,0,0,1,255
286948000,0,0,0,1,255
288964000,0,0,0,1,255
290980000,0,0,0,1,255
292996000,0,0,0,1,255
295012000,0,0,0,1,255
297028000,0,0,0,1,255
299044000,0,0,0,1,255
301060000,0,0,0,1,255
303076000,0,0,0,1,255
305092000,0,0,0,1,255
307108000,0,0,0,1,255
309124000,0,0,0,1,255
311140000,0,0,0,1,255
313156000,0,0,0,1,255
315172000,0,0,0,1,255
317188000,0,0,0,1,255
319204000,0,0,0,1,255
321220000,0,0,0,1,255
323236000,0,0,0,1,255
325252000,0,0,0,1,255
327268000,0,0,0,1,255
329284000,0,0,0,1,255
331300000,0,0,0,1,255
333316000,0,0,0,1,255
335332000,0,0,0,1,255
337348000,0,0,0,1,255
339364000,0,0,0,1,255
341380000,0,0,0,1,255
343396000,0,0,0,1,255
345412000,0,0,0,1,255
347428000,0,0,0,1,255
349444000,0,0,0,1,255
351460000,0,0,0,1,255
353476000,0,0,0,1,255
355492000,0,0,0,1,255
357508000,0,0,0,1,255
359524000,0,0,0,1,255
361540000,0,0,0,1,255
363556000,0,0,0,1,255
365572000,0,0,0,1,255
367588000,0,0,0,1,255
369604000,0,0,0,1,255
371620000,0,0,0,1,255
373636000,0,0,0,1,255
375652000,0,0,0,1,255
377668000,0,0,0,1,255
379684000,0,0,0,1,255
381700000,0,0,0,1,255
383716000,0,0,0,1,255
385732000,0,0,0,1,255
387748000,0,0,0,1,255
389764000,0,0,0,1,255
391780000,0,0,0,1,255
393796000,0,0,0,1,255
395812000,0,0,0,1,255
397828000,0,0,0,1,255
399844000,0,0,0,1,255
401860000,0,0,0,1,255
403876000,0,0,0,1,255
405892000,0,0,0,1,255
407908000,0,0,0,1,255
410176000,0,0,0,1,255
412192000,0,0,0,1,255
414208000,0,0,0,1,255
416224000,0,0,0,1,255
418240000,0,0,0,1,255
420256000,0,0,0,1,255
422272000,0,0,0,1,255
424288000,0,0,0,1,255
426304000,0,0,0,1,255
428320000,0,0,0,1,255
430336000,0,0,0,1,255
432352000,0,0,0,1,255
434368000,0,0,0,1,255
436384000,0,0,0,1,255
438400000,0,0,0,1,255
440416000,0,0,0,1,255
442432000,0,0,0,1,255
444448000,0,0,0,1,255
446464000,0,0,0,1,255
448480000,0,0,0,1,255
450496000,0,0,0,1,255
452512000,0,0,0,1,255
454528000,0,0,0,1,255
456544000,0,0,0,1,255
458560000,0,0,0,1,255
460576000,0,0,0,1,255
462592000,0,0,0,1,255
464608000,0,0,0,1,255
466624000,0,0,0,1,255
468640000,0,0,0,1,255
470656000,0,0,0,1,255
472672000,0,0,0,1,255
474688000,0,0,0,1,255
476704000,0,0,0,1,255
478720000,0,0,0,1,255
480736000,0,0,0,1,255
482752000,0,0,0,1,255
484768000,0,0,0,1,255
486784000,0,0,0,1,255
488800000,0,0,0,1,255
490816000,0,0,0,1,255
492832000,0,0,0,1,255
494848000,0,0,0,1,255
496864000,0,0,0,1,255
498880000,0,0,0,1,255
500896000,0,0,0,1,255
502912000,0,0,0,1,255
504928000,0,0,0,1,255
506944000,0,0,0,1,255
508960000,0,0,0,1,255
510976000,0,0,0,1,255
512992000,0,0,0,1,255
515008000,0,0,0,1,255
517024000,0,0,0,1,255
519040000,0,0,0,1,255
521056000,0,0,0,1,255
523072000,0,0,0,1,255
525088000,0,0,0,1,255
527104000,0,0,0,1,255
529120000,0,0,0,1,255
531136000,0,0,0,1,255
533152000,0,0,0,1,255
535168000,0,0,0,1,255
537184000,0,0,0,1,255
539200000,0,0,0,1,255
541216000,0,0,0,1,255
543232000,0,0,0,1,255
545248000,0,0,0,1,255
547264000,0,0,0,1,255
549280000,0,0,0,1,255
551296000,0,0,0,1,255
553312000,0,0,0,1,255
555328000,0,0,0,1,255
557344000,0,0,0,1,255
559360000,0,0,0,1,255
561376000,0,0,0,1,255
563392000,0,0,0,1,255
565408000,0,0,0,1,255
567424000,0,0,0,1,255
569440000,0,0,0,1,255
571456000,0,0,0,1,255
573472000,0,0,0,1,255
575488000,0,0,0,1,255
577504000,0,0,0,1,255
579520000,0,0,0,1,255
581536000,0,0,0,1,255
583552000,0,0,0,1,255
585568000,0,0,0,1,255
587584000,0,0,0,1,255
589600000,0,0,0,1,255
591616000,0,0,0,1,255
593632000,0,0,0,1,255
595648000,0,0,0,1,255
597664000,0,0,0,1,255
599680000,0,0,0,1,255
601696000,0,0,0,1,255
603712000,0,0,0,1,255
605728000,0,0,0,1,255
607744000,0,0,0,1,255
609760000,0,0,0,1,255
611776000,0,0,0,1,255
613792000,0,0,0,1,255
615808000,0,0,0,1,255
617824000,0,0,0,1,255
619840000,0,0,0,1,255
621856000,0,0,0,1,255
623872000,0,0,0,1,255
625888000,0,0,0,1,255
627904000,0,0,0,1,255
629920000,0,0,0,1,255
631936000,0,0,0,1,255
633952000,0,0,0,1,255
635968000,0,0,0,1,255
637984000,0,0,0,1,255
640000000,0,0,0,1,255
642016000,0,0,0,1,255
644032000,0,0,0,1,255
646048000,0,0,0,1,255
648064000,0,0,0,1,255
650080000,0,0,0,1,255
652096000,0,0,0,1,255
654112000,0,0,0,1,255
656128000,0,0,0,1,255
658144000,0,0,0,1,255
660160000,0,0,0,1,255
662176000,0,0,0,1,255
664192000,0,0,0,1,255
666208000,0,0,0,1,255
668224000,0,0,0,1,255
670240000,0,0,0,1,255
672256000,0,0,0,1,255
674272000,0,0,0,1,255
676288000,0,0,0,1,255
678304000,0,0,0,1,255
680320000,0,0,0,1,255
682336000,0,0,0,1,255
684352000,0,0,0,1,255
686368000,0,0,0,1,255
688384000,0,0,0,1,255
690400000,0,0,0,1,255
692416000,0,0,0,1,255
694432000,0,0,0,1,255
696448000,0,0,0,1,255
698464000,0,0,0,1,255
700480000,0,0,0,1,255
702496000,0,0,0,1,255
704512000,0,0,0,1,255
706528000,0,0,0,1,255
708544000,0,0,0,1,255
710560000,0,0,0,1,255
712576000,0,0,0,1,255
714592000,0,0,0,1,255
716608000,0,0,0,1,255
718624000,0,0,0,1,255
720640000,0,0,0,1,255
722656000,0,0,0,1,255
724672000,0,0,0,1,255
726688000,0,0,0,1,255
728704000,0,0,0,1,255
730720000,0,0,0,1,255
732736000,0,0,0,1,255
734752000,0,0,0,1,255
736768000,0,0,0,1,255
738784000,0,0,0,1,255
740800000,0,0,0,1,255
742816000,0,0,0,1,255
744832000,0,0,0,1,255
746848000,0,0,0,1,255
748864000,0,0,0,1,255
750880000,0,0,0,1,255
752896000,0,0,0,1,255
754912000,0,0,0,1,255
756928000,0,0,0,1,255
758944000,0,0,0,1,255
760960000,0,0,0,1,255
762976000,0,0,0,1,255
764992000,0,0,0,1,255
767008000,0,0,0,1,255
769024000,0,0,0,1,255
771040000,0,0,0,1,255
773056000,0,0,0,1,255
775072000,0,0,0,1,255
777088000,0,0,0,1,255
779104000,0,0,0,1,255
781120000,0,0,0,1,255
783136000,0,0,0,1,255
785152000,0,0,0,1,255
787168000,0,0,0,1,255
789184000,0,0,0,1,255
791200000,0,0,0,1,255
793216000,0,0,0,1,255
795232000,0,0,0,1,255
797248000,0,0,0,1,255
799264000,0,0,0,1,255
801280000,0,0,0,1,255
803296000,0,0,0,1,255
805312000,0,0,0,1,255
807328000,0,0,0,1,255
809344000,0,0,0,1,255
811360000,0,0,0,1,255
813376000,0,0,0,1,255
815392000,0,0,0,1,255
817408000,0,0,0,1,255
819424000,0,0,0,1,255
821440000,0,0,0,1,255
823456000,0,0,0,1,255
825472000,0,0,0,1,255
827488000,0,0,0,1,255
829504000,0,0,0,1,255
831520000,0,0,0,1,255
833536000,0,0,0,1,255
835552000,0,0,0,1,255
837568000,0,0,0,1,255
839584000,0,0,0,1,255
841600000,0,0,0,1,255
843616000,0,0,0,1,255
845632000,0,0,0,1,255
847648000,0,0,0,1,255
849664000,0,0,0,1,255
851680000,0,0,0,1,255
853696000,0,0,0,1,255
855712000,0,0,0,1,255
857728000,0,0,0,1,255
859744000,0,0,0,1,255
861760000,0,0,0,1,255
863776000,0,0,0,1,255
865792000,0,0,0,1,255
867808000,0,0,0,1,255
869824000,0,0,0,1,255
871840000,0,0,0,1,255
873856000,0,0,0,1,255
875872000,0,0,0,1,255
877888000,0,0,0,1,255
879904000,0,0,0,1,255
881920000,0,0,0,1,255
883936000,0,0,0,1,255
885952000,0,0,0,1,255
887968000,0,0,0,1,255
889984000,0,0,0,1,255
892000000,0,0,0,1,255
894016000,0,0,0,1,255
896032000,0,0,0,1,255
898048000,0,0,0,1,255
900064000,0,0,0,1,255
902080000,0,0,0,1,255
904096000,0,0,0,1,255
906112000,0,0,0,1,255
908128000,0,0,0,1,255
910144000,0,0,0,1,255
912160000,0,0,0,1,255
914176000,0,0,0,1,255
916192000,0,0,0,1,255
918208000,0,0,0,1,255
920224000,0,0,0,1,255
922240000,0,0,0,1,255
924256000,0,0,0,1,255
926272000,0,0,0,1,255
928288000,0,0,0,1,255
930304000,0,0,0,1,255
932320000,0,0,0,1,255
934336000,0,0,0,1,255
936352000,0,0,0,1,255
938368000,0,0,0,1,255
940384000,0,0,0,1,255
942400000,0,0,0,1,255
944416000,0,0,0,1,255
946432000,0,0,0,1,255
948448000,0,0,0,1,255
950464000,0,0,0,1,255
952480000,0,0,0,1,255
954496000,0,0,0,1,255
956512000,0,0,0,1,255
958528000,0,0,0,1,255
960544000,0,0,0,1,255
962560000,0,0,0,1,255
964576000,0,0,0,1,255
966592000,0,0,0,1,255
968608000,0,0,0,1,255
970624000,0,0,0,1,255
972640000,0,0,0,1,255
974656000,0,0,0,1,255
976672000,0,0,0,1,255
978688000,0,0,0,1,255
980704000,0,0,0,1,255
982720000,0,0,0,1,255
984736000,0,0,0,1,255
986752000,0,0,0,1,255
988768000,0,0,0,1,255
990784000,0,0,0,1,255
992800000,0,0,0,1,255
994816000,0,0,0,1,255
996832000,0,0,0,1,255
998848000,0,0,0,1,255
1000864000,0,0,0,1,255
1002880000,0,0,0,1,255
1004896000,0,0,0,1,255
1006912000,0,0,0,1,255
1008928000,0,0,0,1,255
1010944000,0,0,0,1,255
1012960000,0,0,0,1,255
1014976000,0,0,0,1,255
1016992000,0,0,0,1,255
1019008000,0,0,0,1,255
1021024000,0,0,0,1,255
1023040000,0,0,0,1,255
1025056000,0,0,0,1,255
1027072000,0,0,0,1,255
1029088000,0,0,0,1,255
1031104000,0,0,0,1,255
1033120000,0,0,0,1,255
1035136000,0,0,0,1,255
1037152000,0,0,0,1,255
1039168000,0,0,0,1,255
1041184000,0,0,0,1,255
1043200000,0,0,0,1,255
1045216000,0,0,0,1,255
1047232000,0,0,0,1,255
1049248000,0,0,0,1,255
1051264000,0,0,0,1,255
1053280000,0,0,0,1,255
1055296000,0,0,0,1,255
1057312000,0,0,0,1,255
1059328000,0,0,0,1,255
1061344000,0,0,0,1,255
1063360000,0,0,0,1,255
1065376000,0,0,0,1,255
1067392000,0,0,0,1,255
1069408000,0,0,0,1,255
1071424000,0,0,0,1,255
1073440000,0,0,0,1,255
1075456000,0,0,0,1,255
1077472000,0,0,0,1,255
1079488000,0,0,0,1,255
1081504000,0,0,0,1,255
1083520000,0,0,0,1,255
1085536000,0,0,0,1,255
1087552000,0,0,0,1,255
1089568000,0,0,0,1,255
1091584000,0,0,0,1,255
1093600000,0,0,0,1,255
1095616000,0,0,0,1,255
1097632000,0,0,0,1,255
1099648000,0,0,0,1,255
1101664000,0,0,0,1,255
1103680000,0,0,0,1,255
1105696000,0,0,0,1,255
1107712000,0,0,0,1,255
1109728000,0,0,0,1,255
1111744000,0,0,0,1,255
1113760000,0,0,0,1,255
1115776000,0,0,0,1,255
1117792000,0,0,0,1,255
1119808000,0,0,0,1,255
1121824000,0,0,0,1,255
1123840000,0,0,0,1,255
1125856000,0,0,0,1,255
1127872000,0,0,0,1,255
1129888000,0,0,0,1,255
1131904000,0,0,0,1,255
1133920000,0,0,0,1,255
1135936000,0,0,0,1,255
1137952000,0,0,0,1,255
1139968000,0,0,0,1,255
1141984000,0,0,0,1,255
1144000000,0,0,0,1,255
1146016000,0,0,0,1,255
1148032000,0,0,0,1,255
1150048000,0,0,0,1,255
1152064000,0,0,0,1,255
1154080000,0,0,0,1,255
1156096000,0,0,0,1,255
1158112000,0,0,0,1,255
1160128000,0,0,0,1,255
1162144000,0,0,0,1,255
1164160000,0,0,0,1,255
1166176000,0,0,0,1,255
1168192000,0,0,0,1,255
1170208000,0,0,0,1,255
1172224000,0,0,0,1,255
1174240000,0,0,0,1,255
1176256000,0,0,0,1,255
1178272000,0,0,0,1,255
1180292000,0,0,0,1,255
1182308000,0,0,0,1,255
1184324000,0,0,0,1,255
1186340000,0,0,0,1,255
1188356000,0,0,0,1,255
1190372000,0,0,0,1,255
1192388000,0,0,0,1,255
1194404000,0,0,0,1,255
1196420000,0,0,0,1,255
1198436000,0,0,0,1,255
1200452000,0,0,0,1,255
1202468000,0,0,0,1,255
1204484000,0,0,0,1,255
1206500000,0,0,0,1,255
1208516000,0,0,0,1,255
1210532000,0,0,0,1,255
1212548000,0,0,0,1,255
1214564000,0,0,0,1,255
1216580000,0,0,0,1,255
1218596000,0,0,0,1,255
1220612000,0,0,0,1,255
1222628000,0,0,0,1,255
1224644000,0,0,0,1,255
1226660000,0,0,0,1,255
1228676000,0,0,0,1,255
1230692000,0,0,0,1,255
1232708000,0,0,0,1,255
1234724000,0,0,0,1,255
1236740000,0,0,0,1,255
1238756000,0,0,0,1,255
1240772000,0,0,0,1,255
1242788000,0,0,0,1,255
1244804000,0,0,0,1,255
1246820000,0,0,0,1,255
1248836000,0,0,0,1,255
1250852000,0,0,0,1,255
1252868000,0,0,0,1,255
1254884000,0,0,0,1,255
1256900000,0,0,0,1,255
1258916000,0,0,0,1,255
1260932000,0,0,0,1,255
1262948000,0,0,0,1,255
1264964000,0,0,0,1,255
1266980000,0,0,0,1,255
1268996000,0,0,0,1,255
1271012000,0,0,0,1,255
1273028000,0,0,0,1,255
1275044000,0,0,0,1,255
1277060000,0,0,0,1,255
1279076000,0,0,0,1,255
1281092000,0,0,0,1,255
1283108000,0,0,0,1,255
1285124000,0,0,0,1,255
1287140000,0,0,0,1,255
1289156000,0,0,0,1,255
1291172000,0,0,0,1,255
1293188000,0,0,0,1,255
1295204000,0,0,0,1,255
1297220000,0,0,0,1,255
1299236000,0,0,0,1,255
1301252000,0,0,0,1,255
1303268000,0,0,0,1,255
1305284000,0,0,0,1,255
1307300000,0,0,0,1,255
1309316000,0,0,0,1,255
1311332000,0,0,0,1,255
1313348000,0,0,0,1,255
1315364000,0,0,0,1,255
1317380000,0,0,0,1,255
1319396000,0,0,0,1,255
1321412000,0,0,0,1,255
1323428000,0,0,0,1,255
1325444000,0,0,0,1,255
1327460000,0,0,0,1,255
1329476000,0,0,0,1,255
1331492000,0,0,0,1,255
1333508000,0,0,0,1,255
1335524000,0,0,0,1,255
1337540000,0,0,0,1,255
1339556000,0,0,0,1,255
1341572000,0,0,0,1,255
1343588000,0,0,0,1,255
1345604000,0,0,0,1,255
1347620000,0,0,0,1,255
1349636000,0,0,0,1,255
1351652000,0,0,0,1,255
1353668000,0,0,0,1,255
1355684000,0,0,0,1,255
1357700000,0,0,0,1,255
1359716000,0,0,0,1,255
1361732000,0,0,0,1,255
1363748000,0,0,0,1,255
1365764000,0,0,0,1,255
1367780000,0,0,0,1,255
1369796000,0,0,0,1,255
1371812000,0,0,0,1,255
1373828000,0,0,0,1,255
1375844000,0,0,0,1,255
1377860000,0,0,0,1,255
1379876000,0,0,0,1,255
1381892000,0,0,0,1,255
1383908000,0,0,0,1,255
1385924000,0,0,0,1,255
1387940000,0,0,0,1,255
1389956000,0,0,0,1,255
1391972000,0,0,0,1,255
1393988000,0,0,0,1,255
1396004000,0,0,0,1,255
1398020000,0,0,0,1,255
1400036000,0,0,0,1,255
1402052000,0,0,0,1,255
1404068000,0,0,0,1,255
1406084000,0,0,0,1,255
1408100000,0,0,0,1,255
1410116000,0,0,0,1,255
1412132000,0,0,0,1,255
1414148000,0,0,0,1,255
1416164000,0,0,0,1,255
1418180000,0,0,0,1,255
1420196000,0,0,0,1,255
1422212000,0,0,0,1,255
1424228000,0,0,0,1,255
1426244000,0,0,0,1,255
1428260000,0,0,0,1,255
1430276000,0,0,0,1,255
1432292000,0,0,0,1,255
1434308000,0,0,0,1,255
1436324000,0,0,0,1,255
1438340000,0,0,0,1,255
1440356000,0,0,0,1,255
1442372000,0,0,0,1,255
1444388000,0,0,0,1,255
1446404000,0,0,0,1,255
1448420000,0,0,0,1,255
1450436000,0,0,0,1,255
1452452000,0,0,0,1,255
1454468000,0,0,0,1,255
1456484000,0,0,0,1,255
1458500000,0,0,0,1,255
1460516000,0,0,0,1,255
1462532000,0,0,0,1,255
1464548000,0,0,0,1,255
1466564000,0,0,0,1,255
1468580000,0,0,0,1,255
1470596000,0,0,0,1,255
1472612000,0,0,0,1,255
1474628000,0,0,0,1,255
1476644000,0,0,0,1,255
1478660000,0,0,0,1,255
1480676000,0,0,0,1,255
1482692000,0,0,0,1,255
1484708000,0,0,0,1,255
1486724000,0,0,0,1,255
1488740000,0,0,0,1,255
1490756000,0,0,0,1,255
1492772000,0,0,0,1,255
1494788000,0,0,0,1,255
1496804000,0,0,0,1,255
1498820000,0,0,0,1,255
1500836000,0,0,0,1,255
1502852000,0,0,0,1,255
1504868000,0,0,0,1,255
1506884000,0,0,0,1,255
1508900000,0,0,0,1,255
1510916000,0,0,0,1,255
1512932000,0,0,0,1,255
1514948000,0,0,0,1,255
1516964000,0,0,0,1,255
1518980000,0,0,0,1,255
1520996000,0,0,0,1,255
1523012000,0,0,0,1,255
1525028000,0,0,0,1,255
1527044000,0,0,0,1,255
1529060000,0,0,0,1,255
1531076000,0,0,0,1,255
1533092000,0,0,0,1,255
1535108000,0,0,0,1,255
1537124000,0,0,0,1,255
1539140000,0,0,0,1,255
1541156000,0,0,0,1,255
1543172000,0,0,0,1,255
1545188000,0,0,0,1,255
1547204000,0,0,0,1,255
1549220000,0,0,0,1,255
1551236000,0,0,0,1,255
1553252000,0,0,0,1,255
1555268000,0,0,0,1,255
1557284000,0,0,0,1,255
1559300000,0,0,0,1,255
1561316000,0,0,0,1,255
1563332000,0,0,0,1,255
1565348000,0,0,0,1,255
1567364000,0,0,0,1,255
1569380000,0,0,0,1,255
1571396000,0,0,0,1,255
1573412000,0,0,0,1,255
1575428000,0,0,0,1,255
1577444000,0,0,0,1,255
1579460000,0,0,0,1,255
1581476000,0,0,0,1,255
1583492000,0,0,0,1,255
1585508000,0,0,0,1,255
1587524000,0,0,0,1,255
1589540000,0,0,0,1,255
1591556000,0,0,0,1,255
1593572000,0,0,0,1,255
1595588000,0,0,0,1,255
1597604000,0,0,0,1,255
1599620000,0,0,0,1,255
1601640000,0,0,0,1,255
1603656000,0,0,0,1,255
1605672000,0,0,0,1,255
1607688000,0,0,0,1,255
1609704000,0,0,0,1,255
1611720000,0,0,0,1,255
1613736000,0,0,0,1,255
1615752000,0,0,0,1,255
1617768000,0,0,0,1,255
1619784000,0,0,0,1,255
1621796000,0,0,0,1,255
1623812000,0,0,0,1,255
1625828000,0,0,0,1,255
1627844000,0,0,0,1,255
1629860000,0,0,0,1,255
1631876000,0,0,0,1,255
1633892000,0,0,0,1,255
1635908000,0,0,0,1,255
1637924000,0,0,0,1,255
1639940000,0,0,0,1,255
1641956000,0,0,0,1,255
1643972000,0,0,0,1,255
1645988000,0,0,0,1,255
1648004000,0,0,0,1,255
1650020000,0,0,0,1,255
1652036000,0,0,0,1,255
1654052000,0,0,0,1,255
1656068000,0,0,0,1,255
1658084000,0,0,0,1,255
1660100000,0,0,0,1,255
1662116000,0,0,0,1,255
1664132000,0,0,0,1,255
1666148000,0,0,0,1,255
1668164000,0,0,0,1,255
1670180000,0,0,0,1,255
1672196000,0,0,0,1,255
1674212000,0,0,0,1,255
1676228000,0,0,0,1,255
1678244000,0,0,0,1,255
1680260000,0,0,0,1,255
1682276000,0,0,0,1,255
1684292000,0,0,0,1,255
1686308000,0,0,0,1,255
1688324000,0,0,0,1,255
1690340000,0,0,0,1,255
1692356000,0,0,0,1,255
1694372000,0,0,0,1,255
1696388000,0,0,0,1,255
1698404000,0,0,0,1,255
1700420000,0,0,0,1,255
1702436000,0,0,0,1,255
1704452000,0,0,0,1,255
1706468000,0,0,0,1,255
1708484000,0,0,0,1,255
1710500000,0,0,0,1,255
1712516000,0,0,0,1,255
1714532000,0,0,0,1,255
1716548000,0,0,0,1,255
1718564000,0,0,0,1,255
1720580000,0,0,0,1,255
1722600000,0,0,0,1,255
1724616000,0,0,0,1,255
1726632000,0,0,0,1,255
1728648000,0,0,0,1,255
1730664000,0,0,0,1,255
1732680000,0,0,0,1,255
1734696000,0,0,0,1,255
1736712000,0,0,0,1,255
1738728000,0,0,0,1,255
1740744000,0,0,0,1,255
1742760000,0,0,0,1,255
1744776000,0,0,0,1,255
1746792000,0,0,0,1,255
1748808000,0,0,0,1,255
1750824000,0,0,0,1,255
1752840000,0,0,0,1,255
1754856000,0,0,0,1,255
1756872000,0,0,0,1,255
1758888000,0,0,0,1,255
1760904000,0,0,0,1,255
1762920000,0,0,0,1,255
1764936000,0,0,0,1,255
1766952000,0,0,0,1,255
1768968000,0,0,0,1,255
1770984000,0,0,0,1,255
1773000000,0,0,0,1,255
1775016000,0,0,0,1,255
1777032000,0,0,0,1,255
1779048000,0,0,0,1,255
1781064000,0,0,0,1,255
1783080000,0,0,0,1,255
1785096000,0,0,0,1,255
1787112000,0,0,0,1,255
1789128000,0,0,0,1,255
1791144000,0,0,0,1,255
1793160000,0,0,0,1,255
1795176000,0,0,0,1,255
1797192000,0,0,0,1,255
1799208000,0,0,0,1,255
1801224000,0,0,0,1,255
1803240000,0,0,0,1,255
1805256000,0,0,0,1,255
1807272000,0,0,0,1,255
1809288000,0,0,0,1,255
1811304000,0,0,0,1,255
1813320000,0,0,0,1,255
1815336000,0,0,0,1,255
1817352000,0,0,0,1,255
1819368000,0,0,0,1,255
1821384000,0,0,0,1,255
1823400000,0,0,0,1,255
1825416000,0,0,0,1,255
1827432000,0,0,0,1,255
1829448000,0,0,0,1,255
1831464000,0,0,0,1,255
1833480000,0,0,0,1,255
1835496000,0,0,0,1,255
1837512000,0,0,0,1,255
1839528000,0,0,0,1,255
1841544000,0,0,0,1,255
1843560000,0,0,0,1,255
1845576000,0,0,0,1,255
1847592000,0,0,0,1,255
1849608000,0,0,0,1,255
1851624000,0,0,0,1,255
1853640000,0,0,0,1,255
1855656000,0,0,0,1,255
1857672000,0,0,0,1,255
1859688000,0,0,0,1,255
1861704000,0,0,0,1,255
1863720000,0,0,0,1,255
1865736000,0,0,0,1,255
1867752000,0,0,0,1,255
1869768000,0,0,0,1,255
1871784000,0,0,0,1,255
1873800000,0,0,0,1,255
1875816000,0,0,0,1,255
1877832000,0,0,0,1,255
1879848000,0,0,0,1,255
1881864000,0,0,0,1,255
1883880000,0,0,0,1,255
1885896000,0,0,0,1,255
1887912000,0,0,0,1,255
1889928000,0,0,0,1,255
1891944000,0,0,0,1,255
1893960000,0,0,0,1,255
1895976000,0,0,0,1,255
1897992000,0,0,0,1,255
1900008000,0,0,0,1,255
1902024000,0,0,0,1,255
1904040000,0,0,0,1,255
1906056000,0,0,0,1,255
1908072000,0,0,0,1,255
1910088000,0,0,0,1,255
1912104000,0,0,0,1,255
1914120000,0,0,0,1,255
1916136000,0,0,0,1,255
1918152000,0,0,0,1,255
1920168000,0,0,0,1,255
1922184000,0,0,0,1,255
1924200000,0,0,0,1,255
1926216000,0,0,0,1,255
1928232000,0,0,0,1,255
1930248000,0,0,0,1,255
1932264000,0,0,0,1,255
1934280000,0,0,0,1,255
1936296000,0,0,0,1,255
1938312000,0,0,0,1,255
